graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 39;
0 -- 8;
0 -- 42;
0 -- 45;
0 -- 56;
0 -- 20;
0 -- 23;
0 -- 24;
1 -- 32;
1 -- 36;
1 -- 54;
1 -- 38;
1 -- 41;
1 -- 42;
1 -- 49;
1 -- 22;
1 -- 55;
1 -- 25;
1 -- 5;
1 -- 61;
1 -- 62;
1 -- 31;
2 -- 33;
2 -- 4;
2 -- 7;
2 -- 8;
2 -- 42;
2 -- 16;
2 -- 17;
2 -- 54;
2 -- 56;
2 -- 25;
2 -- 29;
3 -- 37;
3 -- 7;
3 -- 41;
3 -- 10;
3 -- 44;
3 -- 15;
3 -- 16;
3 -- 19;
3 -- 53;
3 -- 23;
3 -- 24;
3 -- 57;
3 -- 59;
3 -- 62;
3 -- 63;
4 -- 33;
4 -- 54;
4 -- 6;
4 -- 16;
4 -- 20;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 31;
4 -- 28;
4 -- 37;
4 -- 63;
5 -- 44;
5 -- 37;
5 -- 7;
6 -- 39;
6 -- 8;
6 -- 43;
6 -- 12;
6 -- 14;
6 -- 47;
6 -- 58;
6 -- 21;
6 -- 23;
6 -- 55;
6 -- 26;
6 -- 61;
7 -- 11;
7 -- 12;
7 -- 45;
7 -- 49;
7 -- 53;
7 -- 22;
7 -- 24;
7 -- 28;
8 -- 35;
8 -- 38;
8 -- 10;
8 -- 43;
8 -- 18;
8 -- 57;
8 -- 61;
8 -- 62;
9 -- 37;
9 -- 10;
9 -- 43;
9 -- 45;
9 -- 17;
9 -- 18;
9 -- 24;
9 -- 57;
9 -- 59;
9 -- 60;
9 -- 62;
10 -- 44;
10 -- 18;
10 -- 22;
10 -- 56;
11 -- 32;
11 -- 33;
11 -- 37;
11 -- 38;
11 -- 41;
11 -- 44;
11 -- 18;
11 -- 46;
11 -- 17;
11 -- 50;
11 -- 51;
11 -- 52;
11 -- 14;
11 -- 26;
11 -- 61;
12 -- 31;
12 -- 44;
12 -- 45;
12 -- 46;
12 -- 47;
12 -- 48;
12 -- 19;
12 -- 23;
12 -- 15;
12 -- 28;
12 -- 63;
13 -- 32;
13 -- 38;
13 -- 48;
13 -- 49;
13 -- 18;
13 -- 19;
13 -- 20;
13 -- 30;
13 -- 54;
13 -- 55;
13 -- 24;
13 -- 59;
13 -- 62;
13 -- 21;
14 -- 43;
14 -- 48;
14 -- 23;
14 -- 61;
14 -- 62;
15 -- 33;
15 -- 37;
15 -- 42;
15 -- 47;
