graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 35;
0 -- 43;
0 -- 46;
0 -- 11;
0 -- 3;
0 -- 53;
0 -- 28;
0 -- 61;
1 -- 33;
1 -- 34;
1 -- 10;
1 -- 11;
1 -- 2;
1 -- 14;
1 -- 15;
1 -- 17;
1 -- 47;
1 -- 29;
2 -- 32;
2 -- 34;
2 -- 3;
2 -- 8;
2 -- 14;
2 -- 48;
2 -- 17;
2 -- 50;
2 -- 56;
2 -- 25;
2 -- 26;
2 -- 27;
2 -- 63;
3 -- 59;
3 -- 4;
3 -- 40;
3 -- 42;
3 -- 43;
3 -- 15;
3 -- 51;
3 -- 52;
3 -- 23;
3 -- 25;
3 -- 27;
3 -- 62;
3 -- 31;
4 -- 32;
4 -- 37;
4 -- 7;
4 -- 52;
4 -- 30;
4 -- 22;
4 -- 24;
4 -- 57;
4 -- 27;
4 -- 62;
4 -- 21;
5 -- 16;
5 -- 35;
5 -- 6;
5 -- 7;
5 -- 42;
5 -- 48;
5 -- 49;
5 -- 18;
5 -- 54;
5 -- 24;
5 -- 58;
6 -- 36;
6 -- 40;
6 -- 10;
6 -- 44;
6 -- 47;
6 -- 49;
6 -- 50;
6 -- 22;
6 -- 56;
6 -- 58;
6 -- 30;
6 -- 63;
7 -- 8;
7 -- 10;
7 -- 11;
7 -- 13;
7 -- 19;
7 -- 53;
7 -- 22;
7 -- 23;
7 -- 62;
7 -- 31;
8 -- 35;
8 -- 37;
8 -- 40;
8 -- 41;
8 -- 45;
8 -- 14;
8 -- 61;
8 -- 17;
8 -- 50;
8 -- 53;
8 -- 57;
8 -- 56;
8 -- 25;
8 -- 29;
9 -- 37;
9 -- 38;
9 -- 40;
9 -- 45;
9 -- 46;
9 -- 48;
9 -- 21;
9 -- 22;
9 -- 24;
9 -- 59;
9 -- 60;
10 -- 33;
10 -- 43;
10 -- 45;
10 -- 15;
10 -- 17;
10 -- 51;
10 -- 56;
10 -- 25;
10 -- 31;
11 -- 32;
11 -- 37;
11 -- 19;
11 -- 42;
11 -- 47;
11 -- 49;
11 -- 51;
11 -- 20;
11 -- 21;
11 -- 52;
11 -- 59;
11 -- 29;
11 -- 30;
12 -- 34;
12 -- 35;
12 -- 36;
12 -- 37;
12 -- 41;
12 -- 48;
12 -- 50;
12 -- 51;
12 -- 21;
12 -- 30;
12 -- 53;
13 -- 18;
13 -- 36;
13 -- 54;
13 -- 45;
13 -- 50;
13 -- 52;
13 -- 22;
13 -- 57;
13 -- 25;
