graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 51;
0 -- 20;
0 -- 21;
1 -- 44;
1 -- 60;
2 -- 8;
2 -- 12;
2 -- 7;
3 -- 52;
3 -- 59;
3 -- 60;
3 -- 5;
3 -- 31;
4 -- 8;
4 -- 17;
4 -- 20;
4 -- 29;
5 -- 36;
5 -- 30;
5 -- 45;
5 -- 48;
5 -- 21;
5 -- 22;
5 -- 23;
5 -- 26;
5 -- 62;
6 -- 49;
6 -- 60;
7 -- 9;
7 -- 20;
7 -- 38;
8 -- 36;
8 -- 39;
8 -- 53;
9 -- 55;
9 -- 12;
9 -- 37;
10 -- 19;
10 -- 22;
10 -- 31;
11 -- 22;
11 -- 43;
11 -- 12;
11 -- 13;
11 -- 49;
11 -- 54;
11 -- 57;
12 -- 20;
12 -- 54;
12 -- 26;
12 -- 27;
12 -- 62;
13 -- 19;
13 -- 40;
13 -- 42;
13 -- 44;
13 -- 51;
13 -- 23;
13 -- 28;
13 -- 29;
14 -- 42;
14 -- 43;
14 -- 19;
14 -- 56;
14 -- 61;
14 -- 31;
15 -- 39;
15 -- 46;
15 -- 53;
15 -- 23;
15 -- 25;
15 -- 58;
15 -- 31;
16 -- 58;
16 -- 53;
16 -- 23;
17 -- 35;
17 -- 40;
17 -- 53;
17 -- 24;
17 -- 58;
17 -- 28;
17 -- 30;
18 -- 37;
18 -- 59;
18 -- 29;
18 -- 54;
18 -- 61;
19 -- 32;
19 -- 44;
19 -- 49;
19 -- 59;
19 -- 28;
20 -- 29;
21 -- 48;
21 -- 53;
21 -- 22;
21 -- 61;
21 -- 62;
22 -- 35;
22 -- 42;
22 -- 51;
22 -- 26;
22 -- 59;
22 -- 61;
23 -- 49;
23 -- 50;
23 -- 52;
23 -- 28;
23 -- 62;
24 -- 33;
24 -- 35;
24 -- 39;
24 -- 43;
24 -- 50;
24 -- 53;
24 -- 29;
25 -- 41;
25 -- 50;
25 -- 55;
26 -- 40;
26 -- 41;
26 -- 56;
26 -- 28;
27 -- 33;
27 -- 34;
27 -- 49;
27 -- 52;
27 -- 31;
29 -- 33;
30 -- 41;
30 -- 42;
30 -- 52;
30 -- 59;
31 -- 46;
31 -- 56;
31 -- 57;
31 -- 59;
31 -- 53;
32 -- 50;
32 -- 47;
33 -- 39;
33 -- 63;
34 -- 45;
34 -- 37;
34 -- 63;
35 -- 36;
35 -- 46;
35 -- 54;
35 -- 63;
36 -- 49;
36 -- 53;
36 -- 59;
36 -- 60;
37 -- 38;
38 -- 42;
38 -- 44;
38 -- 48;
38 -- 50;
39 -- 42;
39 -- 48;
39 -- 49;
40 -- 46;
41 -- 55;
41 -- 46;
41 -- 52;
41 -- 53;
41 -- 57;
41 -- 56;
42 -- 54;
42 -- 47;
42 -- 61;
43 -- 49;
43 -- 45;
44 -- 55;
44 -- 59;
45 -- 47;
45 -- 52;
45 -- 63;
46 -- 60;
47 -- 57;
47 -- 59;
48 -- 51;
48 -- 60;
49 -- 58;
51 -- 61;
52 -- 55;
52 -- 62;
54 -- 61;
55 -- 61;
56 -- 59;
}
