graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 35;
0 -- 2;
0 -- 6;
0 -- 53;
1 -- 24;
1 -- 40;
1 -- 4;
1 -- 62;
1 -- 39;
2 -- 4;
2 -- 7;
2 -- 40;
2 -- 22;
2 -- 28;
3 -- 48;
3 -- 12;
3 -- 61;
4 -- 10;
4 -- 23;
5 -- 19;
5 -- 36;
5 -- 10;
5 -- 11;
5 -- 28;
6 -- 27;
7 -- 26;
7 -- 54;
8 -- 17;
8 -- 35;
8 -- 45;
8 -- 31;
9 -- 51;
9 -- 20;
9 -- 38;
11 -- 48;
12 -- 40;
12 -- 34;
12 -- 26;
12 -- 13;
13 -- 37;
13 -- 48;
13 -- 22;
13 -- 57;
13 -- 59;
13 -- 30;
14 -- 16;
14 -- 34;
14 -- 59;
14 -- 52;
14 -- 18;
15 -- 43;
15 -- 27;
15 -- 44;
15 -- 59;
15 -- 63;
16 -- 40;
16 -- 32;
16 -- 34;
16 -- 61;
17 -- 26;
18 -- 48;
18 -- 20;
18 -- 21;
18 -- 45;
19 -- 40;
19 -- 35;
20 -- 27;
20 -- 45;
21 -- 42;
21 -- 39;
21 -- 54;
21 -- 23;
22 -- 47;
22 -- 63;
23 -- 41;
23 -- 38;
24 -- 37;
25 -- 32;
25 -- 33;
25 -- 26;
25 -- 56;
26 -- 32;
26 -- 44;
26 -- 43;
26 -- 41;
27 -- 38;
27 -- 49;
27 -- 61;
28 -- 41;
28 -- 54;
28 -- 49;
29 -- 43;
29 -- 44;
30 -- 56;
30 -- 41;
30 -- 49;
30 -- 53;
31 -- 42;
32 -- 43;
32 -- 50;
33 -- 40;
34 -- 47;
34 -- 50;
34 -- 62;
35 -- 54;
36 -- 49;
36 -- 46;
36 -- 37;
37 -- 41;
37 -- 59;
38 -- 50;
38 -- 44;
39 -- 57;
39 -- 55;
39 -- 45;
43 -- 51;
43 -- 53;
44 -- 61;
44 -- 46;
47 -- 51;
47 -- 55;
48 -- 55;
49 -- 58;
49 -- 63;
53 -- 55;
57 -- 60;
58 -- 63;
}
