graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 59;
0 -- 2;
0 -- 27;
0 -- 54;
1 -- 32;
1 -- 57;
1 -- 44;
1 -- 21;
1 -- 47;
2 -- 43;
2 -- 45;
3 -- 42;
3 -- 10;
3 -- 23;
4 -- 17;
4 -- 26;
4 -- 22;
4 -- 30;
4 -- 63;
5 -- 35;
5 -- 62;
6 -- 25;
6 -- 10;
6 -- 52;
6 -- 22;
7 -- 59;
7 -- 27;
7 -- 53;
8 -- 41;
8 -- 11;
8 -- 12;
8 -- 61;
8 -- 14;
8 -- 47;
8 -- 18;
8 -- 29;
8 -- 63;
9 -- 11;
9 -- 52;
9 -- 37;
9 -- 31;
11 -- 60;
12 -- 37;
12 -- 44;
12 -- 15;
12 -- 49;
12 -- 61;
13 -- 41;
13 -- 36;
14 -- 32;
14 -- 35;
14 -- 49;
14 -- 55;
14 -- 26;
15 -- 21;
16 -- 50;
16 -- 36;
16 -- 62;
17 -- 33;
17 -- 45;
17 -- 47;
17 -- 27;
17 -- 62;
18 -- 32;
18 -- 35;
18 -- 54;
18 -- 57;
18 -- 62;
19 -- 25;
19 -- 35;
19 -- 31;
20 -- 45;
20 -- 62;
21 -- 32;
21 -- 33;
22 -- 48;
22 -- 50;
22 -- 55;
23 -- 24;
23 -- 57;
23 -- 34;
24 -- 57;
24 -- 58;
25 -- 39;
26 -- 49;
26 -- 34;
27 -- 40;
28 -- 54;
28 -- 30;
29 -- 40;
29 -- 60;
29 -- 49;
29 -- 63;
30 -- 44;
30 -- 52;
31 -- 61;
33 -- 55;
33 -- 45;
34 -- 57;
34 -- 53;
35 -- 55;
35 -- 56;
36 -- 58;
36 -- 61;
37 -- 42;
37 -- 43;
37 -- 47;
37 -- 55;
38 -- 60;
39 -- 43;
40 -- 49;
41 -- 51;
42 -- 56;
43 -- 56;
43 -- 61;
45 -- 46;
45 -- 58;
46 -- 53;
48 -- 59;
49 -- 59;
50 -- 57;
54 -- 58;
54 -- 59;
55 -- 59;
56 -- 57;
58 -- 60;
62 -- 63;
}
