graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 39;
0 -- 41;
0 -- 11;
0 -- 13;
0 -- 29;
0 -- 22;
0 -- 23;
0 -- 58;
0 -- 26;
1 -- 54;
1 -- 6;
1 -- 41;
1 -- 50;
1 -- 37;
1 -- 20;
1 -- 21;
1 -- 22;
1 -- 25;
1 -- 61;
1 -- 31;
2 -- 35;
2 -- 47;
2 -- 49;
2 -- 50;
2 -- 20;
2 -- 23;
2 -- 29;
3 -- 8;
3 -- 41;
3 -- 14;
3 -- 15;
3 -- 19;
3 -- 47;
3 -- 30;
4 -- 6;
4 -- 9;
4 -- 11;
4 -- 12;
4 -- 13;
4 -- 63;
4 -- 31;
5 -- 32;
5 -- 33;
5 -- 34;
5 -- 36;
5 -- 7;
5 -- 41;
5 -- 42;
5 -- 11;
5 -- 13;
5 -- 20;
5 -- 21;
5 -- 58;
5 -- 61;
6 -- 32;
6 -- 40;
6 -- 42;
6 -- 43;
6 -- 13;
6 -- 47;
6 -- 50;
6 -- 20;
6 -- 23;
6 -- 58;
6 -- 31;
6 -- 63;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 39;
7 -- 11;
7 -- 48;
7 -- 60;
8 -- 24;
8 -- 18;
8 -- 54;
8 -- 23;
9 -- 34;
9 -- 38;
9 -- 13;
9 -- 16;
9 -- 50;
9 -- 52;
9 -- 57;
9 -- 60;
10 -- 33;
10 -- 35;
10 -- 11;
10 -- 44;
10 -- 14;
10 -- 16;
10 -- 49;
10 -- 51;
10 -- 22;
10 -- 23;
10 -- 61;
11 -- 54;
11 -- 49;
11 -- 22;
11 -- 36;
11 -- 59;
11 -- 63;
12 -- 32;
12 -- 38;
12 -- 40;
12 -- 41;
12 -- 42;
12 -- 45;
12 -- 14;
12 -- 15;
12 -- 19;
12 -- 57;
12 -- 27;
12 -- 31;
13 -- 35;
13 -- 39;
13 -- 40;
13 -- 15;
13 -- 17;
13 -- 57;
14 -- 36;
14 -- 37;
14 -- 42;
14 -- 47;
14 -- 18;
14 -- 19;
14 -- 20;
14 -- 55;
14 -- 31;
15 -- 18;
15 -- 42;
15 -- 47;
15 -- 16;
15 -- 59;
15 -- 50;
15 -- 55;
15 -- 56;
15 -- 25;
15 -- 58;
15 -- 27;
15 -- 60;
15 -- 62;
16 -- 37;
16 -- 41;
16 -- 18;
16 -- 52;
16 -- 21;
16 -- 29;
16 -- 63;
17 -- 36;
17 -- 38;
17 -- 54;
17 -- 55;
17 -- 59;
18 -- 32;
18 -- 34;
18 -- 59;
18 -- 39;
18 -- 48;
18 -- 19;
18 -- 27;
18 -- 28;
18 -- 31;
19 -- 32;
19 -- 43;
19 -- 52;
19 -- 23;
19 -- 55;
19 -- 58;
19 -- 27;
20 -- 42;
20 -- 44;
20 -- 47;
20 -- 48;
20 -- 49;
20 -- 56;
20 -- 27;
20 -- 60;
20 -- 62;
21 -- 33;
21 -- 34;
21 -- 40;
21 -- 46;
21 -- 49;
21 -- 51;
21 -- 22;
21 -- 57;
22 -- 37;
22 -- 39;
22 -- 41;
22 -- 44;
22 -- 45;
22 -- 28;
22 -- 60;
23 -- 33;
23 -- 35;
23 -- 47;
23 -- 48;
23 -- 50;
23 -- 25;
23 -- 58;
24 -- 38;
24 -- 40;
24 -- 50;
24 -- 51;
24 -- 60;
25 -- 35;
25 -- 40;
25 -- 50;
25 -- 53;
25 -- 58;
25 -- 30;
26 -- 32;
26 -- 35;
26 -- 44;
26 -- 49;
26 -- 58;
26 -- 30;
27 -- 32;
27 -- 51;
27 -- 36;
27 -- 44;
27 -- 45;
27 -- 48;
27 -- 49;
27 -- 52;
27 -- 54;
27 -- 56;
27 -- 31;
28 -- 45;
28 -- 46;
28 -- 51;
28 -- 53;
28 -- 58;
29 -- 47;
29 -- 50;
29 -- 56;
29 -- 31;
30 -- 36;
30 -- 55;
30 -- 56;
30 -- 59;
31 -- 49;
31 -- 51;
31 -- 52;
31 -- 56;
31 -- 36;
32 -- 59;
32 -- 40;
32 -- 53;
32 -- 57;
32 -- 60;
33 -- 40;
33 -- 44;
33 -- 46;
33 -- 50;
33 -- 58;
33 -- 59;
34 -- 41;
34 -- 52;
34 -- 59;
35 -- 38;
35 -- 42;
35 -- 55;
35 -- 46;
35 -- 51;
35 -- 59;
36 -- 42;
36 -- 45;
36 -- 51;
36 -- 60;
36 -- 63;
37 -- 39;
37 -- 47;
37 -- 58;
38 -- 40;
38 -- 46;
38 -- 48;
38 -- 59;
39 -- 53;
39 -- 54;
39 -- 59;
40 -- 54;
40 -- 59;
41 -- 43;
41 -- 63;
42 -- 44;
42 -- 46;
42 -- 60;
43 -- 48;
43 -- 49;
43 -- 61;
43 -- 63;
44 -- 50;
44 -- 57;
45 -- 46;
45 -- 60;
45 -- 62;
45 -- 63;
46 -- 50;
46 -- 61;
47 -- 52;
48 -- 58;
48 -- 60;
48 -- 62;
49 -- 59;
49 -- 56;
49 -- 58;
51 -- 58;
52 -- 56;
52 -- 63;
53 -- 57;
53 -- 56;
54 -- 63;
55 -- 60;
57 -- 59;
57 -- 62;
58 -- 62;
61 -- 62;
}
