graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 36;
0 -- 6;
0 -- 7;
0 -- 45;
0 -- 47;
0 -- 49;
0 -- 18;
0 -- 23;
0 -- 58;
1 -- 34;
1 -- 35;
1 -- 8;
1 -- 44;
1 -- 13;
1 -- 14;
1 -- 15;
1 -- 50;
1 -- 54;
1 -- 55;
1 -- 26;
1 -- 28;
1 -- 62;
2 -- 32;
2 -- 34;
2 -- 35;
2 -- 6;
2 -- 55;
2 -- 13;
2 -- 45;
2 -- 47;
2 -- 16;
2 -- 57;
2 -- 23;
2 -- 25;
2 -- 58;
2 -- 15;
3 -- 32;
3 -- 38;
3 -- 39;
3 -- 8;
3 -- 46;
3 -- 17;
3 -- 26;
3 -- 27;
3 -- 28;
3 -- 58;
3 -- 62;
4 -- 54;
4 -- 8;
4 -- 9;
4 -- 14;
4 -- 47;
4 -- 49;
4 -- 51;
4 -- 21;
4 -- 22;
4 -- 23;
4 -- 26;
4 -- 61;
4 -- 30;
4 -- 37;
5 -- 32;
5 -- 16;
5 -- 38;
5 -- 42;
5 -- 12;
5 -- 13;
5 -- 15;
5 -- 48;
5 -- 49;
5 -- 18;
5 -- 51;
5 -- 24;
5 -- 26;
5 -- 27;
5 -- 61;
5 -- 63;
6 -- 32;
6 -- 36;
6 -- 40;
6 -- 42;
6 -- 45;
6 -- 14;
6 -- 48;
6 -- 8;
6 -- 50;
6 -- 51;
6 -- 53;
6 -- 23;
6 -- 59;
6 -- 62;
7 -- 33;
7 -- 34;
7 -- 39;
7 -- 14;
7 -- 20;
7 -- 25;
7 -- 28;
7 -- 62;
8 -- 47;
8 -- 49;
8 -- 63;
9 -- 32;
9 -- 19;
9 -- 37;
9 -- 39;
9 -- 45;
9 -- 46;
9 -- 15;
9 -- 16;
9 -- 51;
9 -- 21;
10 -- 34;
10 -- 35;
10 -- 19;
10 -- 55;
10 -- 58;
10 -- 26;
10 -- 62;
10 -- 63;
11 -- 35;
11 -- 39;
11 -- 12;
11 -- 45;
11 -- 14;
11 -- 16;
11 -- 49;
11 -- 51;
11 -- 21;
11 -- 22;
11 -- 27;
11 -- 60;
11 -- 61;
12 -- 35;
12 -- 46;
12 -- 49;
12 -- 53;
12 -- 52;
12 -- 21;
12 -- 55;
12 -- 57;
12 -- 29;
12 -- 37;
13 -- 38;
13 -- 47;
13 -- 48;
13 -- 17;
13 -- 51;
13 -- 21;
13 -- 28;
13 -- 31;
14 -- 38;
14 -- 41;
14 -- 43;
14 -- 16;
