graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 6;
0 -- 12;
0 -- 46;
0 -- 48;
0 -- 51;
0 -- 20;
0 -- 21;
0 -- 26;
0 -- 28;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 7;
1 -- 40;
1 -- 10;
1 -- 43;
1 -- 44;
1 -- 46;
1 -- 16;
1 -- 20;
1 -- 23;
1 -- 56;
1 -- 59;
1 -- 5;
1 -- 63;
2 -- 32;
2 -- 36;
2 -- 37;
2 -- 38;
2 -- 7;
2 -- 9;
2 -- 12;
2 -- 17;
2 -- 18;
2 -- 53;
2 -- 22;
2 -- 57;
2 -- 29;
2 -- 4;
3 -- 42;
3 -- 12;
3 -- 49;
3 -- 20;
3 -- 24;
3 -- 57;
3 -- 27;
3 -- 28;
3 -- 10;
4 -- 34;
4 -- 43;
4 -- 12;
4 -- 46;
4 -- 51;
4 -- 20;
4 -- 26;
4 -- 61;
5 -- 36;
5 -- 37;
5 -- 41;
5 -- 42;
5 -- 13;
5 -- 47;
5 -- 49;
5 -- 50;
5 -- 21;
5 -- 57;
5 -- 27;
6 -- 35;
6 -- 36;
6 -- 38;
6 -- 9;
6 -- 11;
6 -- 44;
6 -- 46;
6 -- 18;
6 -- 51;
6 -- 22;
6 -- 24;
6 -- 61;
6 -- 30;
7 -- 39;
7 -- 41;
7 -- 13;
7 -- 18;
7 -- 19;
7 -- 21;
7 -- 30;
7 -- 31;
8 -- 32;
8 -- 33;
8 -- 42;
8 -- 43;
8 -- 15;
8 -- 48;
8 -- 50;
8 -- 51;
8 -- 22;
8 -- 24;
8 -- 60;
9 -- 54;
9 -- 41;
9 -- 34;
9 -- 45;
9 -- 16;
9 -- 17;
9 -- 18;
9 -- 21;
9 -- 22;
9 -- 25;
9 -- 31;
10 -- 54;
10 -- 38;
10 -- 33;
10 -- 43;
10 -- 47;
10 -- 50;
10 -- 19;
10 -- 21;
10 -- 22;
10 -- 23;
10 -- 24;
10 -- 27;
10 -- 62;
11 -- 32;
11 -- 34;
11 -- 35;
11 -- 36;
11 -- 38;
11 -- 40;
11 -- 13;
11 -- 16;
11 -- 51;
11 -- 22;
11 -- 59;
11 -- 30;
12 -- 32;
12 -- 38;
12 -- 40;
12 -- 13;
12 -- 23;
12 -- 26;
12 -- 60;
13 -- 32;
13 -- 16;
13 -- 51;
13 -- 20;
13 -- 22;
13 -- 55;
13 -- 25;
14 -- 43;
14 -- 46;
14 -- 47;
14 -- 49;
14 -- 18;
14 -- 21;
