graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 37;
0 -- 38;
0 -- 39;
0 -- 7;
0 -- 45;
0 -- 15;
0 -- 16;
0 -- 49;
0 -- 51;
0 -- 52;
0 -- 22;
0 -- 61;
1 -- 34;
1 -- 5;
1 -- 7;
1 -- 2;
1 -- 46;
1 -- 19;
1 -- 52;
1 -- 22;
1 -- 23;
1 -- 26;
2 -- 39;
2 -- 9;
2 -- 10;
2 -- 17;
2 -- 22;
2 -- 55;
2 -- 24;
2 -- 57;
2 -- 31;
3 -- 36;
3 -- 7;
3 -- 8;
3 -- 44;
3 -- 13;
3 -- 47;
3 -- 24;
3 -- 26;
3 -- 58;
4 -- 34;
4 -- 8;
4 -- 42;
4 -- 12;
4 -- 46;
4 -- 47;
4 -- 16;
4 -- 52;
4 -- 22;
4 -- 55;
4 -- 58;
4 -- 31;
4 -- 63;
5 -- 12;
5 -- 16;
5 -- 49;
5 -- 18;
5 -- 51;
5 -- 20;
5 -- 21;
5 -- 23;
5 -- 57;
5 -- 31;
6 -- 32;
6 -- 7;
6 -- 43;
6 -- 50;
6 -- 55;
6 -- 60;
6 -- 30;
6 -- 31;
7 -- 34;
7 -- 39;
7 -- 40;
7 -- 43;
7 -- 13;
7 -- 14;
7 -- 50;
7 -- 52;
7 -- 21;
7 -- 28;
7 -- 61;
7 -- 53;
8 -- 12;
8 -- 61;
8 -- 47;
8 -- 49;
8 -- 20;
8 -- 55;
8 -- 56;
8 -- 36;
8 -- 28;
8 -- 29;
9 -- 36;
9 -- 38;
9 -- 39;
9 -- 10;
9 -- 11;
9 -- 34;
9 -- 47;
9 -- 51;
9 -- 53;
9 -- 58;
9 -- 27;
9 -- 29;
10 -- 36;
10 -- 38;
10 -- 41;
10 -- 43;
10 -- 46;
10 -- 51;
10 -- 62;
11 -- 40;
11 -- 45;
11 -- 47;
11 -- 19;
11 -- 20;
11 -- 52;
11 -- 59;
12 -- 40;
12 -- 14;
12 -- 21;
12 -- 31;
12 -- 53;
12 -- 63;
13 -- 38;
13 -- 41;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 21;
13 -- 15;
13 -- 60;
13 -- 63;
14 -- 41;
14 -- 16;
14 -- 18;
14 -- 52;
14 -- 55;
14 -- 28;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 20;
15 -- 56;
15 -- 52;
15 -- 26;
15 -- 31;
15 -- 28;
15 -- 63;
16 -- 33;
16 -- 34;
16 -- 42;
16 -- 17;
16 -- 19;
16 -- 53;
16 -- 55;
16 -- 56;
16 -- 25;
17 -- 34;
17 -- 35;
17 -- 46;
17 -- 50;
17 -- 51;
17 -- 25;
17 -- 59;
17 -- 60;
17 -- 62;
18 -- 32;
18 -- 39;
18 -- 47;
18 -- 24;
18 -- 31;
18 -- 63;
19 -- 40;
20 -- 42;
20 -- 47;
20 -- 56;
20 -- 27;
21 -- 39;
21 -- 40;
21 -- 42;
21 -- 53;
21 -- 23;
21 -- 26;
21 -- 31;
21 -- 28;
21 -- 62;
21 -- 63;
22 -- 34;
22 -- 47;
22 -- 48;
22 -- 49;
22 -- 53;
22 -- 57;
22 -- 27;
23 -- 33;
23 -- 36;
23 -- 39;
23 -- 42;
23 -- 24;
23 -- 58;
24 -- 46;
24 -- 25;
24 -- 59;
24 -- 28;
24 -- 29;
24 -- 62;
25 -- 33;
25 -- 38;
25 -- 45;
25 -- 56;
26 -- 42;
26 -- 46;
26 -- 48;
26 -- 60;
26 -- 29;
27 -- 34;
27 -- 36;
27 -- 39;
27 -- 45;
27 -- 29;
27 -- 63;
28 -- 32;
28 -- 33;
28 -- 54;
28 -- 58;
28 -- 62;
29 -- 38;
29 -- 49;
29 -- 53;
30 -- 32;
30 -- 40;
30 -- 41;
30 -- 51;
30 -- 52;
30 -- 53;
31 -- 50;
31 -- 56;
31 -- 59;
31 -- 60;
32 -- 39;
32 -- 44;
32 -- 47;
32 -- 57;
32 -- 63;
33 -- 36;
33 -- 38;
33 -- 39;
33 -- 45;
33 -- 57;
33 -- 56;
34 -- 36;
34 -- 38;
34 -- 40;
34 -- 45;
34 -- 48;
34 -- 60;
35 -- 48;
35 -- 43;
35 -- 38;
36 -- 59;
36 -- 60;
37 -- 39;
37 -- 41;
37 -- 44;
37 -- 54;
37 -- 63;
38 -- 41;
38 -- 51;
38 -- 57;
39 -- 54;
39 -- 62;
40 -- 57;
41 -- 51;
41 -- 56;
41 -- 60;
41 -- 61;
42 -- 43;
42 -- 49;
42 -- 52;
42 -- 59;
42 -- 53;
43 -- 47;
43 -- 48;
43 -- 53;
43 -- 61;
43 -- 62;
44 -- 58;
44 -- 63;
45 -- 53;
45 -- 54;
46 -- 60;
47 -- 54;
47 -- 48;
47 -- 49;
47 -- 55;
47 -- 60;
48 -- 49;
48 -- 55;
48 -- 57;
48 -- 61;
49 -- 53;
49 -- 55;
49 -- 56;
50 -- 51;
50 -- 62;
51 -- 58;
52 -- 61;
52 -- 62;
52 -- 53;
54 -- 59;
54 -- 63;
55 -- 59;
56 -- 59;
56 -- 62;
58 -- 62;
60 -- 62;
61 -- 63;
}
