graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 38;
0 -- 7;
0 -- 9;
0 -- 52;
0 -- 20;
0 -- 26;
0 -- 30;
0 -- 31;
1 -- 33;
1 -- 11;
1 -- 36;
1 -- 7;
1 -- 40;
1 -- 42;
1 -- 43;
1 -- 14;
1 -- 8;
1 -- 51;
1 -- 25;
1 -- 58;
1 -- 28;
1 -- 10;
1 -- 30;
1 -- 31;
2 -- 35;
2 -- 4;
2 -- 41;
2 -- 10;
2 -- 12;
2 -- 13;
2 -- 47;
2 -- 51;
2 -- 21;
2 -- 27;
3 -- 32;
3 -- 8;
3 -- 44;
3 -- 16;
3 -- 49;
3 -- 19;
3 -- 55;
3 -- 28;
4 -- 36;
4 -- 40;
4 -- 11;
4 -- 44;
4 -- 46;
4 -- 19;
4 -- 52;
4 -- 54;
4 -- 26;
4 -- 28;
5 -- 36;
5 -- 8;
5 -- 42;
5 -- 45;
5 -- 50;
5 -- 51;
5 -- 21;
5 -- 56;
5 -- 60;
5 -- 61;
5 -- 63;
6 -- 33;
6 -- 43;
6 -- 8;
6 -- 9;
6 -- 42;
6 -- 11;
6 -- 15;
6 -- 49;
6 -- 53;
6 -- 22;
7 -- 35;
7 -- 33;
7 -- 39;
7 -- 40;
7 -- 10;
7 -- 48;
7 -- 17;
7 -- 51;
7 -- 53;
7 -- 22;
7 -- 57;
7 -- 54;
7 -- 28;
7 -- 62;
8 -- 34;
8 -- 9;
8 -- 42;
8 -- 45;
8 -- 46;
8 -- 14;
8 -- 59;
8 -- 61;
8 -- 30;
9 -- 40;
9 -- 46;
9 -- 47;
9 -- 16;
9 -- 17;
9 -- 51;
9 -- 28;
10 -- 47;
10 -- 18;
10 -- 52;
10 -- 22;
10 -- 58;
11 -- 32;
11 -- 38;
11 -- 42;
11 -- 44;
11 -- 13;
11 -- 48;
11 -- 21;
11 -- 54;
11 -- 57;
11 -- 16;
12 -- 35;
12 -- 40;
12 -- 46;
12 -- 15;
12 -- 51;
12 -- 23;
12 -- 28;
12 -- 29;
13 -- 32;
13 -- 33;
13 -- 42;
13 -- 44;
13 -- 17;
13 -- 25;
13 -- 26;
13 -- 31;
14 -- 38;
14 -- 46;
14 -- 48;
14 -- 50;
14 -- 21;
14 -- 54;
14 -- 23;
14 -- 59;
14 -- 60;
14 -- 53;
15 -- 38;
15 -- 28;
15 -- 44;
15 -- 46;
15 -- 49;
15 -- 19;
15 -- 52;
15 -- 24;
15 -- 60;
16 -- 33;
16 -- 36;
