graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 6;
0 -- 9;
0 -- 10;
0 -- 44;
0 -- 16;
0 -- 17;
0 -- 50;
0 -- 26;
0 -- 31;
0 -- 61;
0 -- 63;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 8;
1 -- 49;
1 -- 51;
1 -- 21;
1 -- 24;
1 -- 6;
1 -- 59;
2 -- 34;
2 -- 3;
2 -- 4;
2 -- 41;
2 -- 43;
2 -- 44;
2 -- 50;
2 -- 59;
2 -- 18;
2 -- 52;
2 -- 53;
2 -- 22;
2 -- 27;
2 -- 31;
3 -- 36;
3 -- 9;
3 -- 8;
3 -- 28;
3 -- 44;
3 -- 15;
3 -- 51;
3 -- 52;
3 -- 41;
3 -- 4;
3 -- 58;
3 -- 27;
3 -- 60;
3 -- 29;
3 -- 30;
4 -- 32;
4 -- 35;
4 -- 36;
4 -- 5;
4 -- 7;
4 -- 55;
4 -- 44;
4 -- 14;
4 -- 49;
4 -- 59;
4 -- 23;
4 -- 27;
4 -- 29;
4 -- 30;
5 -- 34;
5 -- 8;
5 -- 11;
5 -- 46;
5 -- 56;
5 -- 18;
5 -- 20;
5 -- 24;
5 -- 52;
5 -- 61;
6 -- 34;
6 -- 37;
6 -- 39;
6 -- 42;
6 -- 12;
6 -- 46;
6 -- 49;
6 -- 52;
6 -- 22;
6 -- 56;
6 -- 60;
6 -- 29;
6 -- 62;
6 -- 31;
7 -- 39;
7 -- 8;
7 -- 42;
7 -- 12;
7 -- 16;
7 -- 56;
7 -- 20;
7 -- 55;
7 -- 24;
7 -- 25;
7 -- 28;
7 -- 62;
8 -- 32;
8 -- 41;
8 -- 55;
8 -- 15;
8 -- 48;
8 -- 19;
8 -- 23;
8 -- 57;
8 -- 33;
8 -- 59;
8 -- 29;
8 -- 37;
9 -- 33;
9 -- 37;
9 -- 38;
9 -- 40;
9 -- 10;
9 -- 46;
9 -- 50;
9 -- 20;
9 -- 25;
9 -- 26;
9 -- 52;
10 -- 40;
10 -- 41;
10 -- 11;
10 -- 44;
10 -- 45;
10 -- 15;
10 -- 17;
10 -- 51;
10 -- 30;
10 -- 54;
10 -- 57;
10 -- 58;
10 -- 60;
10 -- 62;
11 -- 32;
11 -- 39;
11 -- 42;
11 -- 45;
11 -- 49;
11 -- 18;
11 -- 51;
11 -- 53;
11 -- 23;
11 -- 30;
12 -- 38;
12 -- 40;
12 -- 44;
12 -- 50;
12 -- 20;
12 -- 21;
12 -- 54;
12 -- 26;
