graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 14;
0 -- 50;
0 -- 20;
0 -- 53;
0 -- 24;
0 -- 26;
1 -- 33;
1 -- 34;
1 -- 36;
1 -- 5;
1 -- 8;
1 -- 12;
1 -- 2;
1 -- 15;
1 -- 50;
1 -- 21;
1 -- 26;
1 -- 63;
2 -- 33;
2 -- 32;
2 -- 9;
2 -- 45;
2 -- 52;
3 -- 56;
3 -- 19;
3 -- 20;
4 -- 43;
4 -- 40;
4 -- 11;
4 -- 20;
4 -- 54;
4 -- 56;
5 -- 11;
5 -- 49;
5 -- 58;
5 -- 28;
5 -- 31;
6 -- 41;
6 -- 43;
6 -- 45;
6 -- 55;
6 -- 47;
7 -- 16;
7 -- 29;
7 -- 62;
7 -- 13;
8 -- 38;
8 -- 33;
8 -- 9;
8 -- 44;
8 -- 12;
8 -- 47;
8 -- 19;
8 -- 29;
9 -- 32;
9 -- 44;
9 -- 46;
9 -- 19;
9 -- 22;
9 -- 61;
10 -- 35;
10 -- 43;
10 -- 45;
10 -- 47;
10 -- 49;
10 -- 56;
10 -- 27;
10 -- 62;
11 -- 42;
11 -- 44;
11 -- 17;
11 -- 36;
11 -- 62;
12 -- 37;
12 -- 53;
12 -- 24;
12 -- 30;
12 -- 31;
13 -- 15;
13 -- 16;
13 -- 20;
13 -- 56;
13 -- 47;
14 -- 33;
14 -- 43;
14 -- 20;
14 -- 29;
14 -- 30;
15 -- 43;
15 -- 45;
15 -- 16;
15 -- 50;
15 -- 23;
16 -- 34;
16 -- 42;
16 -- 57;
16 -- 62;
17 -- 32;
17 -- 26;
17 -- 18;
17 -- 47;
18 -- 40;
18 -- 20;
18 -- 60;
19 -- 35;
19 -- 55;
19 -- 57;
20 -- 23;
21 -- 46;
21 -- 54;
21 -- 62;
21 -- 53;
22 -- 50;
22 -- 35;
22 -- 60;
22 -- 54;
23 -- 49;
23 -- 55;
23 -- 25;
23 -- 28;
24 -- 33;
24 -- 34;
24 -- 43;
24 -- 48;
24 -- 28;
25 -- 34;
25 -- 55;
25 -- 44;
26 -- 32;
26 -- 29;
26 -- 62;
26 -- 63;
27 -- 56;
27 -- 32;
27 -- 28;
28 -- 39;
28 -- 48;
28 -- 31;
29 -- 54;
29 -- 56;
29 -- 62;
30 -- 32;
30 -- 40;
30 -- 49;
31 -- 45;
31 -- 47;
31 -- 53;
31 -- 54;
32 -- 51;
32 -- 58;
33 -- 35;
33 -- 40;
33 -- 49;
34 -- 36;
35 -- 53;
35 -- 59;
35 -- 60;
36 -- 55;
37 -- 56;
37 -- 51;
37 -- 44;
38 -- 41;
38 -- 55;
39 -- 52;
39 -- 50;
40 -- 58;
41 -- 48;
41 -- 43;
42 -- 61;
42 -- 46;
42 -- 53;
43 -- 46;
43 -- 47;
45 -- 47;
45 -- 60;
46 -- 51;
47 -- 52;
48 -- 51;
49 -- 53;
49 -- 57;
49 -- 59;
49 -- 63;
51 -- 53;
51 -- 61;
51 -- 62;
53 -- 60;
55 -- 63;
59 -- 61;
60 -- 61;
60 -- 62;
61 -- 62;
}
