graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 2;
0 -- 35;
0 -- 36;
0 -- 5;
0 -- 39;
0 -- 8;
0 -- 51;
0 -- 55;
0 -- 26;
0 -- 63;
0 -- 31;
1 -- 34;
1 -- 36;
1 -- 42;
1 -- 15;
1 -- 10;
1 -- 53;
1 -- 23;
1 -- 26;
1 -- 28;
1 -- 29;
1 -- 30;
2 -- 3;
2 -- 28;
2 -- 10;
2 -- 43;
2 -- 49;
2 -- 52;
2 -- 27;
2 -- 60;
3 -- 28;
3 -- 42;
3 -- 18;
3 -- 47;
3 -- 48;
3 -- 10;
3 -- 51;
3 -- 52;
3 -- 23;
3 -- 56;
3 -- 25;
3 -- 60;
3 -- 61;
3 -- 31;
4 -- 5;
4 -- 7;
4 -- 9;
4 -- 10;
4 -- 48;
4 -- 56;
4 -- 20;
4 -- 24;
4 -- 57;
4 -- 58;
4 -- 28;
4 -- 61;
4 -- 63;
5 -- 33;
5 -- 34;
5 -- 6;
5 -- 16;
5 -- 40;
5 -- 14;
5 -- 48;
5 -- 52;
5 -- 54;
5 -- 56;
5 -- 59;
5 -- 61;
5 -- 62;
5 -- 31;
6 -- 32;
6 -- 36;
6 -- 7;
6 -- 20;
6 -- 24;
6 -- 57;
6 -- 52;
6 -- 61;
6 -- 63;
7 -- 51;
7 -- 33;
7 -- 45;
7 -- 46;
7 -- 15;
7 -- 16;
7 -- 19;
7 -- 20;
7 -- 21;
7 -- 52;
7 -- 58;
7 -- 61;
7 -- 62;
7 -- 63;
8 -- 19;
8 -- 35;
8 -- 36;
8 -- 39;
8 -- 10;
8 -- 13;
8 -- 48;
8 -- 58;
8 -- 57;
8 -- 26;
8 -- 60;
8 -- 61;
9 -- 42;
9 -- 43;
9 -- 46;
9 -- 18;
9 -- 21;
9 -- 25;
9 -- 26;
9 -- 28;
9 -- 58;
9 -- 62;
10 -- 40;
10 -- 42;
10 -- 11;
10 -- 45;
10 -- 16;
10 -- 19;
10 -- 21;
10 -- 54;
10 -- 56;
10 -- 26;
10 -- 30;
11 -- 32;
11 -- 39;
11 -- 41;
11 -- 14;
11 -- 47;
11 -- 49;
11 -- 51;
11 -- 21;
11 -- 54;
11 -- 57;
12 -- 33;
12 -- 34;
12 -- 39;
12 -- 14;
12 -- 15;
12 -- 48;
12 -- 50;
12 -- 55;
12 -- 56;
12 -- 27;
12 -- 61;
12 -- 30;
12 -- 63;
13 -- 32;
13 -- 33;
13 -- 59;
13 -- 54;
13 -- 43;
