graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 35;
0 -- 52;
0 -- 18;
1 -- 2;
1 -- 42;
1 -- 14;
1 -- 29;
1 -- 19;
1 -- 58;
1 -- 10;
2 -- 4;
2 -- 39;
2 -- 12;
2 -- 51;
2 -- 53;
2 -- 56;
2 -- 25;
2 -- 30;
2 -- 31;
3 -- 16;
3 -- 19;
3 -- 21;
3 -- 24;
3 -- 58;
3 -- 30;
4 -- 33;
4 -- 36;
4 -- 37;
4 -- 6;
4 -- 11;
4 -- 45;
4 -- 48;
4 -- 49;
4 -- 18;
4 -- 19;
4 -- 20;
4 -- 56;
4 -- 58;
5 -- 37;
5 -- 39;
5 -- 7;
5 -- 44;
5 -- 45;
5 -- 47;
5 -- 53;
5 -- 23;
5 -- 58;
6 -- 40;
6 -- 9;
6 -- 30;
6 -- 23;
7 -- 12;
7 -- 17;
7 -- 22;
7 -- 56;
7 -- 58;
7 -- 37;
8 -- 35;
8 -- 47;
8 -- 17;
8 -- 51;
8 -- 25;
8 -- 58;
8 -- 59;
8 -- 29;
8 -- 63;
9 -- 11;
9 -- 14;
9 -- 47;
9 -- 16;
9 -- 51;
9 -- 30;
10 -- 36;
10 -- 37;
10 -- 48;
10 -- 51;
10 -- 56;
10 -- 28;
11 -- 32;
11 -- 37;
11 -- 40;
11 -- 41;
11 -- 55;
11 -- 44;
11 -- 46;
11 -- 16;
11 -- 17;
11 -- 28;
11 -- 30;
12 -- 59;
12 -- 47;
13 -- 32;
13 -- 34;
13 -- 36;
13 -- 48;
13 -- 25;
13 -- 28;
13 -- 29;
13 -- 63;
14 -- 35;
14 -- 50;
14 -- 18;
14 -- 52;
14 -- 56;
14 -- 25;
14 -- 58;
14 -- 60;
15 -- 36;
15 -- 39;
15 -- 40;
15 -- 45;
15 -- 47;
15 -- 56;
15 -- 18;
15 -- 22;
15 -- 24;
15 -- 27;
15 -- 60;
15 -- 61;
15 -- 30;
16 -- 32;
16 -- 36;
16 -- 44;
16 -- 19;
16 -- 57;
17 -- 33;
17 -- 37;
17 -- 44;
17 -- 45;
17 -- 21;
17 -- 54;
17 -- 60;
18 -- 20;
18 -- 54;
18 -- 30;
19 -- 49;
19 -- 50;
19 -- 53;
19 -- 56;
19 -- 25;
19 -- 28;
20 -- 42;
20 -- 47;
20 -- 49;
20 -- 52;
20 -- 57;
20 -- 59;
20 -- 61;
21 -- 36;
21 -- 62;
22 -- 42;
22 -- 46;
22 -- 51;
22 -- 27;
22 -- 61;
22 -- 30;
23 -- 32;
23 -- 39;
23 -- 43;
23 -- 45;
23 -- 50;
23 -- 51;
23 -- 28;
23 -- 30;
24 -- 39;
24 -- 46;
25 -- 41;
25 -- 56;
25 -- 63;
26 -- 35;
26 -- 37;
26 -- 42;
26 -- 52;
26 -- 57;
26 -- 30;
27 -- 39;
27 -- 46;
27 -- 54;
27 -- 60;
27 -- 37;
28 -- 44;
28 -- 58;
28 -- 59;
28 -- 62;
28 -- 63;
29 -- 34;
29 -- 49;
29 -- 58;
30 -- 35;
30 -- 51;
30 -- 52;
30 -- 54;
30 -- 31;
31 -- 57;
31 -- 59;
31 -- 61;
32 -- 47;
32 -- 53;
32 -- 56;
32 -- 58;
32 -- 60;
33 -- 34;
33 -- 36;
33 -- 49;
33 -- 53;
33 -- 60;
34 -- 41;
34 -- 46;
34 -- 61;
34 -- 51;
34 -- 53;
34 -- 57;
35 -- 36;
35 -- 43;
35 -- 50;
35 -- 55;
35 -- 59;
35 -- 60;
36 -- 43;
36 -- 51;
36 -- 56;
37 -- 43;
37 -- 46;
37 -- 52;
38 -- 56;
38 -- 61;
38 -- 54;
38 -- 45;
39 -- 40;
39 -- 46;
39 -- 53;
39 -- 54;
39 -- 58;
40 -- 61;
41 -- 56;
41 -- 61;
42 -- 59;
42 -- 62;
43 -- 50;
43 -- 55;
43 -- 62;
44 -- 58;
46 -- 49;
46 -- 61;
47 -- 48;
48 -- 56;
48 -- 57;
50 -- 56;
52 -- 53;
52 -- 61;
53 -- 54;
54 -- 56;
56 -- 57;
59 -- 63;
60 -- 62;
}
