graph G {
node [shape=circle];
edge [len=1];
0 -- 47;
0 -- 49;
0 -- 23;
0 -- 24;
0 -- 26;
0 -- 60;
1 -- 3;
1 -- 54;
1 -- 61;
1 -- 62;
1 -- 21;
2 -- 12;
2 -- 38;
3 -- 6;
3 -- 39;
3 -- 43;
3 -- 44;
3 -- 46;
3 -- 23;
3 -- 7;
3 -- 29;
4 -- 25;
4 -- 27;
4 -- 6;
4 -- 54;
5 -- 25;
5 -- 43;
5 -- 44;
5 -- 47;
6 -- 39;
6 -- 12;
6 -- 44;
6 -- 35;
6 -- 55;
6 -- 28;
6 -- 30;
7 -- 39;
8 -- 50;
8 -- 29;
8 -- 22;
8 -- 45;
9 -- 35;
9 -- 36;
9 -- 10;
9 -- 17;
9 -- 21;
9 -- 55;
9 -- 58;
9 -- 63;
10 -- 32;
10 -- 41;
10 -- 53;
10 -- 46;
11 -- 34;
11 -- 44;
11 -- 45;
11 -- 49;
11 -- 21;
11 -- 61;
12 -- 34;
12 -- 38;
12 -- 48;
12 -- 60;
13 -- 48;
13 -- 16;
13 -- 26;
13 -- 31;
14 -- 39;
14 -- 46;
14 -- 15;
14 -- 17;
14 -- 50;
14 -- 55;
14 -- 31;
15 -- 26;
15 -- 50;
15 -- 30;
16 -- 33;
16 -- 36;
16 -- 43;
16 -- 51;
16 -- 52;
16 -- 58;
16 -- 61;
17 -- 47;
17 -- 50;
17 -- 46;
17 -- 27;
18 -- 43;
18 -- 44;
18 -- 21;
18 -- 62;
18 -- 37;
19 -- 32;
19 -- 33;
19 -- 30;
19 -- 55;
19 -- 57;
19 -- 26;
19 -- 62;
20 -- 48;
20 -- 44;
20 -- 38;
20 -- 39;
21 -- 40;
21 -- 55;
21 -- 59;
22 -- 33;
22 -- 51;
22 -- 36;
22 -- 46;
23 -- 25;
23 -- 35;
24 -- 32;
24 -- 35;
24 -- 50;
24 -- 55;
24 -- 58;
25 -- 48;
25 -- 52;
25 -- 26;
25 -- 61;
26 -- 36;
26 -- 40;
26 -- 43;
26 -- 44;
26 -- 60;
26 -- 31;
27 -- 51;
27 -- 36;
28 -- 55;
29 -- 34;
29 -- 47;
29 -- 50;
29 -- 63;
30 -- 43;
30 -- 46;
30 -- 56;
31 -- 45;
31 -- 60;
31 -- 63;
32 -- 50;
32 -- 61;
33 -- 62;
34 -- 35;
34 -- 38;
34 -- 53;
35 -- 40;
35 -- 46;
35 -- 54;
35 -- 62;
36 -- 44;
36 -- 62;
36 -- 63;
37 -- 52;
37 -- 61;
38 -- 45;
38 -- 54;
38 -- 60;
38 -- 63;
39 -- 47;
39 -- 48;
39 -- 50;
40 -- 55;
40 -- 60;
40 -- 61;
41 -- 44;
41 -- 60;
42 -- 43;
42 -- 61;
42 -- 55;
43 -- 54;
44 -- 47;
45 -- 56;
46 -- 54;
46 -- 47;
47 -- 56;
48 -- 51;
48 -- 57;
48 -- 56;
49 -- 56;
49 -- 61;
49 -- 53;
50 -- 61;
50 -- 54;
50 -- 60;
51 -- 57;
52 -- 61;
54 -- 60;
57 -- 62;
57 -- 63;
62 -- 63;
}
