graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 39;
0 -- 41;
0 -- 48;
0 -- 50;
0 -- 54;
0 -- 27;
0 -- 30;
1 -- 33;
1 -- 4;
1 -- 41;
1 -- 43;
1 -- 52;
1 -- 28;
1 -- 63;
2 -- 34;
2 -- 6;
2 -- 8;
2 -- 50;
2 -- 29;
2 -- 30;
2 -- 63;
3 -- 8;
3 -- 44;
3 -- 13;
3 -- 38;
3 -- 39;
4 -- 5;
4 -- 19;
4 -- 52;
4 -- 21;
4 -- 26;
4 -- 59;
4 -- 60;
4 -- 29;
5 -- 33;
5 -- 44;
5 -- 12;
5 -- 23;
5 -- 30;
5 -- 63;
6 -- 33;
6 -- 35;
6 -- 36;
6 -- 54;
6 -- 19;
6 -- 22;
6 -- 23;
6 -- 27;
6 -- 28;
7 -- 24;
7 -- 34;
7 -- 55;
7 -- 10;
7 -- 63;
8 -- 32;
8 -- 24;
8 -- 59;
8 -- 31;
9 -- 35;
9 -- 44;
9 -- 13;
9 -- 22;
9 -- 24;
9 -- 25;
9 -- 26;
10 -- 33;
10 -- 35;
10 -- 43;
10 -- 44;
10 -- 48;
11 -- 24;
11 -- 50;
11 -- 52;
11 -- 14;
12 -- 18;
12 -- 27;
12 -- 47;
13 -- 15;
13 -- 18;
13 -- 56;
13 -- 57;
13 -- 62;
14 -- 43;
14 -- 44;
14 -- 37;
15 -- 32;
15 -- 37;
15 -- 38;
15 -- 18;
15 -- 57;
15 -- 60;
15 -- 29;
16 -- 58;
16 -- 34;
16 -- 27;
16 -- 20;
16 -- 26;
17 -- 34;
17 -- 36;
17 -- 44;
17 -- 51;
17 -- 53;
17 -- 23;
17 -- 28;
18 -- 39;
18 -- 48;
18 -- 49;
18 -- 56;
19 -- 45;
19 -- 51;
19 -- 53;
19 -- 24;
19 -- 59;
20 -- 50;
20 -- 61;
21 -- 32;
21 -- 27;
21 -- 31;
23 -- 44;
23 -- 53;
23 -- 62;
24 -- 44;
24 -- 46;
24 -- 54;
24 -- 31;
25 -- 37;
25 -- 38;
25 -- 39;
25 -- 55;
25 -- 61;
26 -- 27;
26 -- 57;
27 -- 43;
28 -- 32;
28 -- 36;
28 -- 37;
28 -- 49;
28 -- 54;
29 -- 49;
29 -- 51;
29 -- 54;
29 -- 60;
30 -- 50;
31 -- 48;
31 -- 32;
32 -- 35;
32 -- 36;
32 -- 40;
32 -- 42;
33 -- 48;
34 -- 39;
34 -- 46;
34 -- 51;
34 -- 61;
35 -- 38;
36 -- 47;
36 -- 51;
36 -- 55;
36 -- 62;
37 -- 58;
37 -- 59;
38 -- 55;
40 -- 60;
40 -- 54;
40 -- 46;
41 -- 56;
42 -- 48;
42 -- 59;
42 -- 57;
42 -- 63;
44 -- 45;
44 -- 62;
45 -- 48;
45 -- 49;
46 -- 49;
46 -- 58;
47 -- 56;
48 -- 58;
50 -- 59;
50 -- 63;
51 -- 52;
51 -- 59;
52 -- 61;
53 -- 58;
53 -- 61;
55 -- 60;
56 -- 58;
56 -- 61;
56 -- 63;
60 -- 62;
61 -- 63;
}
