graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 49;
0 -- 19;
0 -- 23;
0 -- 25;
0 -- 27;
0 -- 62;
0 -- 31;
1 -- 36;
1 -- 42;
1 -- 11;
1 -- 51;
1 -- 53;
1 -- 58;
1 -- 31;
2 -- 17;
2 -- 55;
2 -- 38;
2 -- 63;
3 -- 32;
3 -- 42;
3 -- 35;
3 -- 44;
3 -- 22;
4 -- 42;
4 -- 44;
4 -- 45;
4 -- 14;
4 -- 48;
4 -- 30;
5 -- 32;
5 -- 37;
5 -- 8;
5 -- 44;
5 -- 13;
5 -- 49;
5 -- 50;
5 -- 21;
5 -- 54;
5 -- 56;
6 -- 54;
6 -- 40;
6 -- 8;
6 -- 13;
6 -- 47;
6 -- 49;
6 -- 22;
6 -- 27;
7 -- 36;
7 -- 48;
7 -- 22;
7 -- 23;
7 -- 59;
7 -- 31;
8 -- 40;
8 -- 47;
8 -- 24;
8 -- 59;
9 -- 33;
9 -- 34;
9 -- 40;
9 -- 41;
9 -- 55;
9 -- 45;
9 -- 15;
9 -- 51;
9 -- 23;
10 -- 33;
10 -- 36;
10 -- 37;
10 -- 38;
10 -- 40;
10 -- 13;
10 -- 46;
10 -- 16;
10 -- 22;
10 -- 28;
11 -- 45;
11 -- 19;
11 -- 60;
11 -- 29;
11 -- 62;
12 -- 40;
12 -- 61;
12 -- 15;
12 -- 51;
12 -- 52;
12 -- 21;
12 -- 22;
12 -- 29;
12 -- 30;
12 -- 31;
13 -- 39;
13 -- 14;
13 -- 15;
13 -- 56;
13 -- 26;
13 -- 27;
13 -- 29;
13 -- 30;
14 -- 35;
14 -- 15;
14 -- 19;
14 -- 54;
14 -- 57;
14 -- 61;
15 -- 39;
15 -- 46;
15 -- 44;
15 -- 17;
15 -- 23;
16 -- 40;
16 -- 48;
16 -- 18;
16 -- 51;
16 -- 53;
16 -- 22;
17 -- 38;
17 -- 44;
17 -- 28;
17 -- 62;
18 -- 42;
18 -- 21;
18 -- 23;
18 -- 26;
18 -- 28;
18 -- 29;
19 -- 32;
19 -- 45;
19 -- 46;
19 -- 60;
20 -- 35;
20 -- 48;
20 -- 23;
20 -- 57;
20 -- 59;
20 -- 61;
20 -- 31;
21 -- 43;
21 -- 51;
21 -- 61;
22 -- 42;
22 -- 39;
22 -- 45;
22 -- 53;
22 -- 58;
22 -- 62;
22 -- 31;
23 -- 33;
23 -- 38;
24 -- 39;
24 -- 40;
24 -- 45;
24 -- 50;
24 -- 54;
24 -- 57;
25 -- 42;
25 -- 51;
25 -- 60;
26 -- 33;
26 -- 34;
26 -- 28;
26 -- 54;
26 -- 60;
26 -- 31;
27 -- 35;
27 -- 37;
27 -- 39;
27 -- 41;
27 -- 50;
27 -- 56;
28 -- 39;
28 -- 45;
28 -- 31;
29 -- 34;
29 -- 43;
29 -- 36;
29 -- 38;
29 -- 57;
30 -- 32;
30 -- 50;
30 -- 55;
30 -- 57;
30 -- 31;
31 -- 47;
31 -- 48;
31 -- 49;
31 -- 63;
32 -- 36;
32 -- 38;
32 -- 39;
32 -- 47;
32 -- 48;
32 -- 50;
32 -- 52;
32 -- 59;
33 -- 36;
33 -- 40;
33 -- 51;
34 -- 37;
34 -- 43;
34 -- 49;
34 -- 54;
35 -- 36;
35 -- 37;
35 -- 47;
35 -- 51;
35 -- 54;
35 -- 58;
36 -- 50;
36 -- 51;
36 -- 53;
37 -- 47;
37 -- 53;
37 -- 60;
38 -- 39;
39 -- 40;
39 -- 52;
39 -- 53;
39 -- 58;
39 -- 63;
41 -- 49;
42 -- 44;
42 -- 59;
43 -- 58;
43 -- 47;
44 -- 45;
44 -- 54;
44 -- 63;
45 -- 48;
46 -- 56;
46 -- 51;
47 -- 51;
48 -- 50;
48 -- 51;
48 -- 57;
48 -- 52;
49 -- 63;
49 -- 50;
49 -- 51;
49 -- 53;
49 -- 56;
49 -- 59;
49 -- 60;
50 -- 56;
50 -- 58;
51 -- 54;
51 -- 63;
53 -- 56;
53 -- 63;
54 -- 60;
55 -- 59;
56 -- 61;
57 -- 63;
58 -- 61;
61 -- 63;
}
