graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 7;
0 -- 13;
0 -- 14;
0 -- 53;
0 -- 54;
0 -- 24;
0 -- 25;
0 -- 21;
1 -- 2;
1 -- 40;
1 -- 11;
1 -- 13;
1 -- 56;
1 -- 8;
1 -- 24;
2 -- 3;
2 -- 6;
2 -- 28;
2 -- 16;
2 -- 17;
2 -- 50;
2 -- 20;
2 -- 21;
2 -- 22;
2 -- 24;
2 -- 27;
2 -- 60;
3 -- 44;
3 -- 46;
3 -- 47;
3 -- 51;
3 -- 21;
3 -- 23;
3 -- 24;
3 -- 15;
4 -- 36;
4 -- 38;
4 -- 43;
4 -- 44;
4 -- 14;
4 -- 58;
5 -- 34;
5 -- 35;
5 -- 6;
5 -- 39;
5 -- 47;
5 -- 23;
5 -- 27;
6 -- 13;
6 -- 14;
6 -- 20;
6 -- 55;
6 -- 30;
6 -- 63;
7 -- 36;
7 -- 44;
7 -- 14;
7 -- 49;
7 -- 56;
7 -- 58;
7 -- 61;
8 -- 37;
8 -- 38;
8 -- 12;
8 -- 21;
8 -- 60;
8 -- 30;
9 -- 11;
9 -- 34;
9 -- 19;
9 -- 20;
9 -- 39;
10 -- 30;
10 -- 52;
10 -- 53;
10 -- 26;
10 -- 29;
10 -- 62;
10 -- 63;
11 -- 16;
11 -- 48;
11 -- 49;
11 -- 51;
11 -- 22;
11 -- 24;
11 -- 57;
11 -- 28;
11 -- 61;
12 -- 49;
12 -- 20;
12 -- 54;
12 -- 15;
13 -- 35;
13 -- 37;
13 -- 18;
13 -- 19;
13 -- 54;
13 -- 25;
13 -- 59;
14 -- 34;
14 -- 40;
14 -- 15;
14 -- 49;
14 -- 17;
14 -- 55;
14 -- 27;
14 -- 63;
15 -- 59;
15 -- 45;
16 -- 30;
16 -- 47;
17 -- 32;
17 -- 34;
17 -- 36;
17 -- 52;
17 -- 56;
17 -- 60;
18 -- 35;
18 -- 39;
18 -- 28;
18 -- 44;
18 -- 22;
18 -- 41;
18 -- 24;
18 -- 60;
19 -- 33;
19 -- 43;
19 -- 49;
19 -- 51;
19 -- 26;
19 -- 27;
19 -- 58;
20 -- 42;
20 -- 47;
20 -- 55;
20 -- 58;
20 -- 27;
20 -- 61;
21 -- 39;
21 -- 44;
21 -- 47;
21 -- 53;
21 -- 55;
21 -- 57;
21 -- 58;
21 -- 61;
22 -- 33;
22 -- 43;
22 -- 36;
22 -- 37;
22 -- 51;
23 -- 57;
23 -- 53;
24 -- 62;
25 -- 38;
25 -- 50;
25 -- 51;
25 -- 53;
25 -- 59;
25 -- 61;
25 -- 63;
26 -- 48;
26 -- 57;
26 -- 63;
27 -- 39;
27 -- 40;
27 -- 44;
27 -- 48;
27 -- 52;
27 -- 31;
28 -- 41;
28 -- 50;
28 -- 29;
28 -- 31;
29 -- 34;
29 -- 47;
29 -- 50;
29 -- 53;
29 -- 42;
29 -- 31;
30 -- 36;
30 -- 43;
30 -- 47;
30 -- 60;
31 -- 32;
31 -- 36;
31 -- 40;
31 -- 45;
31 -- 47;
31 -- 51;
31 -- 53;
31 -- 60;
31 -- 62;
32 -- 35;
32 -- 36;
33 -- 34;
33 -- 36;
34 -- 37;
34 -- 46;
34 -- 61;
34 -- 53;
35 -- 42;
35 -- 60;
36 -- 54;
36 -- 42;
36 -- 47;
36 -- 59;
37 -- 46;
37 -- 50;
37 -- 56;
38 -- 42;
38 -- 49;
38 -- 50;
38 -- 55;
38 -- 59;
39 -- 42;
40 -- 41;
40 -- 48;
40 -- 49;
40 -- 50;
40 -- 51;
40 -- 53;
40 -- 61;
41 -- 44;
41 -- 45;
41 -- 53;
41 -- 63;
42 -- 61;
42 -- 50;
43 -- 48;
43 -- 52;
43 -- 56;
43 -- 59;
43 -- 62;
44 -- 45;
44 -- 55;
45 -- 54;
45 -- 60;
45 -- 61;
46 -- 54;
46 -- 59;
46 -- 61;
47 -- 50;
48 -- 51;
50 -- 62;
51 -- 52;
51 -- 55;
51 -- 63;
52 -- 58;
53 -- 54;
53 -- 58;
55 -- 63;
56 -- 61;
58 -- 63;
61 -- 62;
}
