graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 54;
0 -- 10;
0 -- 45;
0 -- 14;
0 -- 47;
0 -- 49;
0 -- 18;
0 -- 52;
0 -- 22;
0 -- 55;
0 -- 56;
0 -- 26;
0 -- 15;
0 -- 29;
0 -- 63;
1 -- 32;
1 -- 39;
1 -- 8;
1 -- 41;
1 -- 12;
1 -- 45;
1 -- 16;
1 -- 50;
1 -- 53;
1 -- 55;
1 -- 58;
1 -- 59;
1 -- 29;
2 -- 36;
2 -- 39;
2 -- 42;
2 -- 12;
2 -- 19;
2 -- 21;
2 -- 57;
2 -- 24;
2 -- 25;
2 -- 31;
2 -- 53;
3 -- 36;
3 -- 41;
3 -- 10;
3 -- 11;
3 -- 13;
3 -- 14;
3 -- 16;
3 -- 17;
3 -- 51;
3 -- 22;
3 -- 59;
3 -- 60;
3 -- 63;
4 -- 32;
4 -- 36;
4 -- 6;
4 -- 39;
4 -- 40;
4 -- 43;
4 -- 49;
4 -- 54;
4 -- 56;
4 -- 7;
4 -- 63;
5 -- 32;
5 -- 35;
5 -- 6;
5 -- 55;
5 -- 13;
5 -- 46;
5 -- 50;
5 -- 57;
5 -- 23;
5 -- 25;
5 -- 27;
5 -- 60;
5 -- 62;
6 -- 34;
6 -- 40;
6 -- 9;
6 -- 10;
6 -- 43;
6 -- 45;
6 -- 46;
6 -- 52;
6 -- 54;
6 -- 23;
6 -- 56;
6 -- 58;
6 -- 28;
6 -- 61;
7 -- 32;
7 -- 35;
7 -- 54;
7 -- 38;
7 -- 53;
7 -- 22;
7 -- 56;
7 -- 25;
7 -- 59;
7 -- 29;
8 -- 18;
8 -- 49;
8 -- 50;
8 -- 20;
8 -- 21;
8 -- 54;
8 -- 23;
8 -- 25;
8 -- 27;
9 -- 34;
9 -- 39;
9 -- 40;
9 -- 41;
9 -- 42;
9 -- 11;
9 -- 47;
9 -- 20;
9 -- 57;
9 -- 60;
10 -- 40;
10 -- 41;
10 -- 12;
10 -- 14;
10 -- 47;
10 -- 16;
10 -- 53;
10 -- 20;
10 -- 30;
10 -- 59;
10 -- 29;
10 -- 62;
10 -- 63;
11 -- 43;
11 -- 47;
11 -- 16;
11 -- 49;
11 -- 57;
11 -- 63;
12 -- 36;
12 -- 38;
12 -- 40;
12 -- 45;
12 -- 18;
12 -- 51;
12 -- 22;
12 -- 23;
12 -- 58;
12 -- 60;
12 -- 29;
13 -- 34;
13 -- 35;
13 -- 43;
13 -- 47;
13 -- 18;
13 -- 20;
