graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 54;
0 -- 38;
0 -- 40;
0 -- 43;
0 -- 13;
0 -- 8;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 26;
0 -- 58;
0 -- 37;
1 -- 33;
1 -- 34;
1 -- 5;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 12;
1 -- 14;
1 -- 61;
1 -- 48;
1 -- 21;
1 -- 15;
1 -- 29;
2 -- 9;
2 -- 50;
2 -- 46;
2 -- 57;
3 -- 11;
3 -- 28;
3 -- 43;
3 -- 45;
3 -- 50;
3 -- 9;
3 -- 26;
3 -- 27;
3 -- 60;
3 -- 31;
4 -- 36;
4 -- 10;
4 -- 44;
4 -- 13;
4 -- 47;
4 -- 48;
4 -- 17;
4 -- 21;
4 -- 23;
4 -- 63;
5 -- 36;
5 -- 13;
5 -- 15;
5 -- 18;
5 -- 51;
5 -- 22;
5 -- 55;
5 -- 56;
5 -- 26;
5 -- 62;
6 -- 42;
6 -- 52;
6 -- 55;
6 -- 24;
6 -- 29;
6 -- 31;
7 -- 37;
7 -- 38;
7 -- 40;
7 -- 9;
7 -- 44;
7 -- 45;
7 -- 46;
7 -- 47;
7 -- 49;
7 -- 20;
7 -- 14;
7 -- 8;
7 -- 57;
7 -- 62;
8 -- 33;
8 -- 32;
8 -- 37;
8 -- 13;
8 -- 56;
8 -- 21;
8 -- 54;
8 -- 24;
8 -- 59;
8 -- 53;
8 -- 63;
9 -- 10;
9 -- 18;
9 -- 35;
9 -- 52;
9 -- 53;
9 -- 57;
9 -- 42;
10 -- 34;
10 -- 37;
10 -- 39;
10 -- 40;
10 -- 41;
10 -- 43;
10 -- 13;
10 -- 57;
10 -- 55;
10 -- 26;
10 -- 59;
11 -- 38;
11 -- 39;
11 -- 42;
11 -- 47;
11 -- 50;
11 -- 21;
11 -- 23;
11 -- 28;
11 -- 62;
12 -- 38;
12 -- 16;
12 -- 33;
12 -- 48;
12 -- 50;
12 -- 19;
12 -- 27;
12 -- 28;
13 -- 43;
13 -- 17;
13 -- 20;
13 -- 54;
13 -- 24;
13 -- 26;
13 -- 30;
13 -- 63;
14 -- 32;
14 -- 45;
14 -- 54;
14 -- 23;
14 -- 57;
14 -- 29;
15 -- 35;
15 -- 17;
15 -- 52;
15 -- 21;
15 -- 24;
15 -- 57;
15 -- 26;
15 -- 27;
15 -- 28;
15 -- 58;
16 -- 34;
16 -- 39;
16 -- 40;
16 -- 26;
16 -- 27;
16 -- 60;
16 -- 61;
17 -- 34;
17 -- 42;
17 -- 48;
17 -- 51;
17 -- 22;
17 -- 23;
17 -- 59;
18 -- 33;
18 -- 35;
18 -- 54;
18 -- 55;
18 -- 58;
18 -- 28;
18 -- 61;
18 -- 63;
19 -- 24;
19 -- 32;
19 -- 26;
20 -- 40;
20 -- 49;
20 -- 25;
20 -- 62;
21 -- 34;
21 -- 48;
21 -- 49;
21 -- 54;
21 -- 23;
21 -- 59;
21 -- 31;
22 -- 40;
22 -- 48;
22 -- 52;
22 -- 53;
22 -- 58;
22 -- 60;
23 -- 36;
23 -- 37;
23 -- 40;
23 -- 45;
23 -- 46;
23 -- 52;
23 -- 59;
23 -- 62;
24 -- 35;
24 -- 36;
24 -- 53;
24 -- 56;
24 -- 57;
24 -- 26;
24 -- 30;
25 -- 40;
25 -- 46;
25 -- 39;
26 -- 51;
26 -- 45;
26 -- 35;
26 -- 33;
26 -- 55;
26 -- 57;
27 -- 35;
27 -- 28;
27 -- 42;
27 -- 60;
28 -- 32;
28 -- 54;
29 -- 39;
29 -- 41;
29 -- 45;
29 -- 51;
29 -- 62;
29 -- 54;
29 -- 30;
30 -- 37;
30 -- 38;
30 -- 39;
30 -- 60;
30 -- 62;
31 -- 34;
31 -- 37;
31 -- 40;
31 -- 41;
31 -- 44;
31 -- 47;
31 -- 48;
31 -- 60;
32 -- 55;
32 -- 56;
32 -- 58;
32 -- 60;
33 -- 50;
33 -- 61;
34 -- 39;
34 -- 60;
34 -- 53;
34 -- 62;
35 -- 37;
35 -- 38;
35 -- 40;
35 -- 41;
35 -- 42;
36 -- 38;
36 -- 56;
36 -- 50;
36 -- 54;
36 -- 63;
37 -- 38;
37 -- 42;
37 -- 47;
37 -- 48;
38 -- 45;
38 -- 50;
38 -- 39;
39 -- 40;
39 -- 44;
39 -- 51;
39 -- 55;
39 -- 56;
39 -- 59;
39 -- 63;
40 -- 42;
40 -- 52;
40 -- 62;
41 -- 51;
42 -- 47;
42 -- 50;
43 -- 47;
43 -- 49;
43 -- 53;
43 -- 56;
44 -- 46;
44 -- 52;
44 -- 55;
44 -- 56;
45 -- 61;
45 -- 48;
45 -- 49;
45 -- 58;
45 -- 52;
45 -- 63;
46 -- 47;
46 -- 60;
47 -- 51;
47 -- 53;
47 -- 63;
48 -- 50;
48 -- 58;
49 -- 56;
49 -- 57;
50 -- 58;
50 -- 60;
51 -- 58;
51 -- 53;
51 -- 60;
52 -- 57;
53 -- 55;
53 -- 60;
53 -- 61;
53 -- 63;
54 -- 61;
57 -- 60;
57 -- 58;
58 -- 62;
59 -- 61;
}
