graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 50;
0 -- 20;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 56;
0 -- 58;
0 -- 61;
1 -- 32;
1 -- 41;
1 -- 29;
1 -- 6;
1 -- 39;
2 -- 48;
2 -- 53;
2 -- 61;
2 -- 6;
2 -- 23;
3 -- 35;
3 -- 4;
3 -- 9;
3 -- 45;
3 -- 58;
3 -- 26;
4 -- 16;
4 -- 7;
4 -- 45;
4 -- 48;
4 -- 20;
4 -- 30;
5 -- 34;
5 -- 39;
5 -- 9;
5 -- 13;
5 -- 48;
5 -- 52;
5 -- 26;
6 -- 38;
6 -- 43;
6 -- 34;
6 -- 19;
6 -- 26;
6 -- 31;
7 -- 55;
7 -- 24;
7 -- 26;
7 -- 59;
7 -- 28;
8 -- 20;
8 -- 34;
8 -- 28;
8 -- 31;
9 -- 42;
9 -- 14;
9 -- 49;
9 -- 51;
9 -- 52;
9 -- 31;
9 -- 63;
10 -- 56;
10 -- 25;
10 -- 55;
10 -- 17;
10 -- 49;
11 -- 16;
11 -- 57;
11 -- 62;
11 -- 39;
12 -- 29;
12 -- 30;
12 -- 55;
13 -- 35;
13 -- 22;
13 -- 15;
14 -- 24;
14 -- 48;
14 -- 57;
14 -- 38;
15 -- 16;
15 -- 51;
15 -- 21;
15 -- 28;
15 -- 61;
15 -- 30;
15 -- 53;
16 -- 59;
16 -- 52;
16 -- 24;
16 -- 47;
16 -- 28;
16 -- 31;
17 -- 35;
17 -- 37;
17 -- 42;
17 -- 46;
17 -- 54;
17 -- 63;
18 -- 35;
18 -- 38;
18 -- 46;
18 -- 55;
19 -- 44;
19 -- 48;
19 -- 52;
19 -- 22;
19 -- 55;
19 -- 61;
20 -- 43;
20 -- 45;
20 -- 25;
21 -- 40;
21 -- 43;
21 -- 51;
22 -- 33;
22 -- 28;
23 -- 32;
23 -- 47;
23 -- 53;
23 -- 55;
23 -- 24;
23 -- 57;
23 -- 61;
24 -- 59;
24 -- 60;
25 -- 59;
25 -- 35;
25 -- 28;
26 -- 36;
26 -- 47;
26 -- 35;
26 -- 29;
26 -- 30;
27 -- 49;
27 -- 50;
27 -- 43;
27 -- 29;
27 -- 38;
28 -- 37;
28 -- 38;
28 -- 40;
30 -- 36;
30 -- 46;
30 -- 56;
31 -- 38;
31 -- 48;
31 -- 58;
32 -- 40;
32 -- 44;
32 -- 45;
32 -- 47;
33 -- 51;
33 -- 54;
33 -- 45;
34 -- 60;
34 -- 53;
35 -- 63;
36 -- 42;
36 -- 48;
36 -- 61;
36 -- 62;
37 -- 39;
37 -- 55;
37 -- 63;
38 -- 46;
38 -- 60;
39 -- 57;
39 -- 59;
40 -- 56;
40 -- 45;
41 -- 42;
42 -- 54;
42 -- 61;
42 -- 62;
43 -- 47;
43 -- 56;
43 -- 61;
44 -- 53;
46 -- 53;
46 -- 57;
48 -- 51;
48 -- 49;
48 -- 50;
49 -- 61;
50 -- 52;
50 -- 56;
51 -- 52;
51 -- 55;
52 -- 59;
54 -- 58;
54 -- 63;
56 -- 62;
}
