graph G {
node [shape=circle];
edge [len=1];
0 -- 17;
0 -- 34;
0 -- 11;
1 -- 48;
1 -- 9;
1 -- 10;
1 -- 29;
1 -- 39;
2 -- 58;
2 -- 44;
2 -- 45;
2 -- 54;
3 -- 46;
3 -- 17;
3 -- 20;
3 -- 26;
3 -- 27;
3 -- 60;
4 -- 19;
4 -- 41;
4 -- 35;
4 -- 52;
4 -- 15;
5 -- 26;
5 -- 12;
6 -- 13;
6 -- 48;
6 -- 23;
6 -- 60;
6 -- 62;
6 -- 63;
7 -- 33;
7 -- 12;
7 -- 17;
7 -- 31;
8 -- 20;
8 -- 46;
9 -- 34;
9 -- 50;
10 -- 25;
10 -- 19;
10 -- 33;
10 -- 38;
11 -- 56;
11 -- 52;
11 -- 47;
12 -- 34;
12 -- 14;
13 -- 14;
13 -- 46;
14 -- 40;
14 -- 50;
14 -- 62;
15 -- 50;
15 -- 53;
16 -- 48;
16 -- 25;
16 -- 57;
17 -- 32;
17 -- 39;
17 -- 49;
18 -- 58;
18 -- 51;
18 -- 61;
18 -- 53;
19 -- 59;
19 -- 60;
19 -- 39;
20 -- 41;
20 -- 39;
21 -- 56;
21 -- 61;
21 -- 62;
22 -- 31;
22 -- 29;
22 -- 47;
23 -- 36;
23 -- 60;
23 -- 41;
24 -- 32;
24 -- 34;
24 -- 51;
24 -- 38;
25 -- 29;
25 -- 30;
26 -- 57;
27 -- 30;
28 -- 35;
28 -- 53;
28 -- 55;
30 -- 38;
30 -- 62;
30 -- 51;
31 -- 52;
31 -- 35;
31 -- 36;
32 -- 43;
33 -- 34;
33 -- 38;
34 -- 51;
34 -- 53;
34 -- 57;
35 -- 51;
35 -- 49;
37 -- 61;
38 -- 45;
38 -- 55;
38 -- 57;
39 -- 41;
39 -- 58;
40 -- 59;
41 -- 45;
41 -- 56;
41 -- 57;
42 -- 50;
42 -- 61;
43 -- 58;
43 -- 51;
44 -- 58;
44 -- 46;
47 -- 49;
47 -- 54;
49 -- 55;
50 -- 58;
53 -- 61;
53 -- 63;
54 -- 63;
60 -- 62;
}
