graph G {
node [shape=circle];
edge [len=1];
0 -- 31;
0 -- 5;
0 -- 63;
1 -- 26;
1 -- 35;
1 -- 36;
1 -- 2;
1 -- 30;
2 -- 38;
2 -- 33;
2 -- 47;
2 -- 53;
2 -- 28;
3 -- 34;
3 -- 36;
3 -- 5;
3 -- 13;
3 -- 21;
3 -- 28;
4 -- 56;
4 -- 37;
4 -- 62;
5 -- 37;
5 -- 10;
5 -- 43;
5 -- 24;
5 -- 27;
5 -- 63;
6 -- 37;
6 -- 11;
6 -- 61;
6 -- 16;
6 -- 51;
6 -- 29;
7 -- 37;
7 -- 17;
7 -- 18;
7 -- 21;
7 -- 56;
7 -- 59;
7 -- 28;
8 -- 48;
8 -- 16;
8 -- 12;
8 -- 45;
9 -- 43;
9 -- 12;
9 -- 30;
10 -- 34;
10 -- 46;
10 -- 47;
10 -- 50;
10 -- 23;
10 -- 63;
11 -- 41;
11 -- 12;
11 -- 48;
11 -- 53;
11 -- 58;
11 -- 28;
12 -- 49;
12 -- 18;
12 -- 51;
12 -- 41;
12 -- 56;
12 -- 27;
13 -- 37;
13 -- 50;
13 -- 48;
13 -- 18;
13 -- 51;
13 -- 57;
13 -- 62;
14 -- 24;
14 -- 40;
14 -- 36;
14 -- 52;
14 -- 57;
15 -- 32;
15 -- 22;
16 -- 39;
16 -- 19;
16 -- 27;
16 -- 63;
17 -- 36;
17 -- 41;
17 -- 39;
17 -- 61;
17 -- 54;
17 -- 59;
17 -- 29;
18 -- 50;
18 -- 51;
18 -- 22;
18 -- 59;
18 -- 30;
19 -- 37;
19 -- 43;
19 -- 44;
19 -- 49;
19 -- 50;
19 -- 51;
19 -- 26;
19 -- 58;
19 -- 30;
20 -- 32;
20 -- 53;
20 -- 62;
21 -- 40;
21 -- 45;
21 -- 46;
21 -- 62;
22 -- 36;
22 -- 50;
22 -- 26;
22 -- 63;
23 -- 39;
23 -- 41;
23 -- 44;
23 -- 24;
23 -- 59;
23 -- 60;
24 -- 34;
24 -- 37;
24 -- 55;
24 -- 31;
25 -- 42;
25 -- 58;
25 -- 39;
26 -- 38;
26 -- 40;
26 -- 63;
27 -- 43;
28 -- 36;
28 -- 43;
28 -- 44;
30 -- 35;
31 -- 61;
32 -- 37;
32 -- 61;
33 -- 38;
33 -- 39;
33 -- 40;
33 -- 47;
33 -- 51;
33 -- 53;
34 -- 43;
34 -- 60;
34 -- 42;
35 -- 52;
35 -- 54;
36 -- 50;
36 -- 63;
37 -- 41;
37 -- 43;
37 -- 52;
37 -- 61;
38 -- 57;
39 -- 45;
39 -- 51;
39 -- 52;
40 -- 45;
40 -- 46;
40 -- 48;
40 -- 50;
40 -- 61;
42 -- 58;
42 -- 50;
43 -- 59;
43 -- 60;
43 -- 63;
44 -- 57;
44 -- 50;
45 -- 47;
45 -- 48;
45 -- 57;
46 -- 57;
46 -- 61;
47 -- 54;
48 -- 49;
48 -- 55;
48 -- 60;
49 -- 55;
50 -- 54;
50 -- 62;
52 -- 59;
54 -- 56;
54 -- 57;
56 -- 60;
57 -- 60;
57 -- 62;
58 -- 62;
}
