graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 40;
0 -- 52;
0 -- 23;
0 -- 57;
0 -- 29;
1 -- 48;
1 -- 54;
1 -- 61;
1 -- 62;
2 -- 5;
2 -- 38;
2 -- 40;
2 -- 12;
2 -- 17;
2 -- 50;
2 -- 52;
2 -- 54;
2 -- 29;
3 -- 39;
3 -- 43;
3 -- 51;
3 -- 21;
3 -- 24;
3 -- 7;
3 -- 28;
4 -- 36;
4 -- 17;
4 -- 41;
4 -- 44;
4 -- 49;
4 -- 19;
4 -- 21;
4 -- 56;
4 -- 29;
5 -- 7;
5 -- 41;
5 -- 44;
5 -- 56;
5 -- 31;
6 -- 40;
6 -- 11;
6 -- 21;
6 -- 24;
6 -- 57;
6 -- 31;
7 -- 32;
7 -- 8;
7 -- 9;
7 -- 12;
7 -- 19;
7 -- 20;
7 -- 25;
7 -- 52;
7 -- 29;
7 -- 37;
8 -- 36;
8 -- 37;
8 -- 38;
8 -- 39;
8 -- 43;
8 -- 12;
8 -- 45;
8 -- 48;
8 -- 20;
8 -- 31;
9 -- 37;
9 -- 40;
9 -- 53;
9 -- 54;
9 -- 58;
9 -- 29;
10 -- 33;
10 -- 41;
10 -- 42;
10 -- 11;
10 -- 45;
10 -- 16;
10 -- 54;
10 -- 23;
10 -- 24;
11 -- 38;
11 -- 14;
11 -- 16;
11 -- 51;
11 -- 46;
11 -- 55;
11 -- 57;
11 -- 30;
12 -- 39;
12 -- 44;
12 -- 17;
12 -- 30;
12 -- 29;
12 -- 62;
13 -- 38;
13 -- 61;
13 -- 15;
13 -- 52;
13 -- 53;
13 -- 29;
13 -- 31;
14 -- 18;
14 -- 29;
14 -- 62;
15 -- 35;
15 -- 37;
15 -- 45;
15 -- 48;
15 -- 19;
15 -- 23;
16 -- 19;
16 -- 34;
16 -- 21;
17 -- 58;
17 -- 27;
17 -- 61;
18 -- 32;
18 -- 23;
18 -- 45;
18 -- 55;
18 -- 30;
19 -- 35;
19 -- 39;
20 -- 34;
20 -- 37;
20 -- 50;
20 -- 21;
20 -- 26;
21 -- 42;
21 -- 43;
21 -- 53;
21 -- 57;
21 -- 62;
21 -- 63;
22 -- 26;
22 -- 46;
22 -- 31;
23 -- 38;
23 -- 40;
23 -- 41;
23 -- 52;
23 -- 29;
23 -- 63;
24 -- 40;
24 -- 28;
24 -- 49;
24 -- 27;
24 -- 60;
24 -- 62;
25 -- 33;
25 -- 50;
25 -- 56;
25 -- 60;
25 -- 31;
26 -- 32;
26 -- 40;
26 -- 28;
26 -- 50;
26 -- 52;
26 -- 60;
26 -- 62;
26 -- 63;
27 -- 32;
27 -- 35;
27 -- 37;
27 -- 53;
27 -- 28;
28 -- 38;
28 -- 46;
28 -- 49;
28 -- 51;
28 -- 61;
29 -- 32;
29 -- 37;
29 -- 40;
29 -- 42;
29 -- 59;
30 -- 39;
30 -- 43;
30 -- 53;
31 -- 42;
31 -- 56;
31 -- 62;
32 -- 42;
32 -- 47;
32 -- 49;
32 -- 52;
32 -- 56;
33 -- 38;
33 -- 41;
33 -- 43;
33 -- 52;
33 -- 61;
34 -- 35;
34 -- 37;
34 -- 41;
34 -- 44;
34 -- 49;
34 -- 58;
34 -- 59;
35 -- 59;
35 -- 37;
35 -- 47;
35 -- 63;
36 -- 44;
36 -- 45;
36 -- 63;
37 -- 53;
38 -- 39;
38 -- 46;
38 -- 63;
39 -- 40;
39 -- 62;
40 -- 46;
40 -- 47;
40 -- 60;
40 -- 63;
41 -- 55;
42 -- 43;
42 -- 55;
42 -- 59;
42 -- 62;
42 -- 63;
43 -- 51;
43 -- 53;
43 -- 63;
45 -- 49;
45 -- 51;
45 -- 58;
46 -- 48;
46 -- 49;
46 -- 56;
47 -- 51;
47 -- 52;
47 -- 53;
47 -- 57;
47 -- 59;
48 -- 57;
48 -- 61;
49 -- 56;
49 -- 59;
49 -- 62;
50 -- 55;
50 -- 60;
50 -- 58;
52 -- 53;
52 -- 57;
52 -- 58;
52 -- 62;
52 -- 63;
54 -- 59;
55 -- 56;
55 -- 61;
57 -- 58;
61 -- 63;
}
