graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 51;
0 -- 2;
0 -- 35;
0 -- 37;
0 -- 6;
0 -- 7;
0 -- 48;
0 -- 19;
0 -- 23;
0 -- 57;
0 -- 58;
0 -- 29;
0 -- 5;
1 -- 32;
1 -- 34;
1 -- 38;
1 -- 39;
1 -- 8;
1 -- 14;
1 -- 22;
1 -- 25;
2 -- 35;
2 -- 37;
2 -- 38;
2 -- 28;
2 -- 11;
2 -- 12;
2 -- 16;
2 -- 30;
2 -- 23;
2 -- 60;
2 -- 29;
2 -- 62;
2 -- 5;
3 -- 35;
3 -- 36;
3 -- 5;
3 -- 11;
3 -- 44;
3 -- 13;
3 -- 56;
3 -- 60;
3 -- 62;
4 -- 40;
4 -- 14;
4 -- 51;
4 -- 21;
4 -- 56;
4 -- 59;
4 -- 28;
4 -- 63;
5 -- 8;
5 -- 11;
5 -- 16;
5 -- 17;
5 -- 35;
5 -- 52;
5 -- 22;
5 -- 59;
5 -- 29;
6 -- 33;
6 -- 10;
6 -- 11;
6 -- 12;
6 -- 45;
6 -- 17;
6 -- 50;
6 -- 55;
6 -- 56;
6 -- 58;
6 -- 59;
6 -- 60;
6 -- 62;
7 -- 34;
7 -- 44;
7 -- 13;
7 -- 17;
7 -- 23;
8 -- 51;
8 -- 38;
8 -- 11;
8 -- 19;
8 -- 21;
8 -- 55;
8 -- 58;
8 -- 27;
8 -- 62;
8 -- 37;
9 -- 32;
9 -- 33;
9 -- 34;
9 -- 59;
9 -- 17;
9 -- 51;
9 -- 20;
9 -- 21;
9 -- 55;
9 -- 24;
9 -- 27;
9 -- 28;
9 -- 53;
9 -- 63;
10 -- 34;
10 -- 17;
10 -- 39;
10 -- 44;
10 -- 45;
10 -- 46;
10 -- 49;
10 -- 19;
10 -- 52;
10 -- 14;
10 -- 22;
10 -- 24;
10 -- 53;
11 -- 34;
11 -- 41;
11 -- 42;
11 -- 14;
11 -- 25;
11 -- 60;
12 -- 32;
12 -- 38;
12 -- 40;
12 -- 15;
12 -- 61;
12 -- 19;
12 -- 21;
12 -- 23;
12 -- 24;
12 -- 57;
12 -- 59;
12 -- 28;
12 -- 29;
12 -- 31;
13 -- 41;
13 -- 42;
13 -- 45;
13 -- 61;
13 -- 18;
13 -- 55;
13 -- 56;
13 -- 15;
13 -- 28;
13 -- 29;
14 -- 32;
14 -- 33;
14 -- 39;
14 -- 42;
14 -- 43;
14 -- 45;
14 -- 48;
14 -- 21;
14 -- 58;
14 -- 62;
