graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 5;
0 -- 9;
0 -- 10;
0 -- 12;
0 -- 14;
0 -- 15;
0 -- 19;
0 -- 54;
0 -- 57;
0 -- 47;
0 -- 28;
0 -- 37;
1 -- 36;
1 -- 44;
1 -- 49;
1 -- 53;
1 -- 54;
1 -- 24;
1 -- 61;
2 -- 34;
2 -- 37;
2 -- 38;
2 -- 7;
2 -- 8;
2 -- 45;
2 -- 18;
2 -- 51;
2 -- 23;
2 -- 24;
2 -- 62;
3 -- 4;
3 -- 6;
3 -- 39;
3 -- 44;
3 -- 15;
3 -- 16;
3 -- 58;
4 -- 36;
4 -- 31;
4 -- 13;
4 -- 46;
4 -- 16;
4 -- 30;
4 -- 26;
4 -- 27;
4 -- 60;
4 -- 62;
4 -- 21;
5 -- 9;
5 -- 43;
5 -- 15;
5 -- 58;
5 -- 47;
5 -- 60;
6 -- 33;
6 -- 44;
6 -- 14;
6 -- 27;
6 -- 17;
6 -- 50;
6 -- 54;
6 -- 23;
6 -- 56;
6 -- 57;
6 -- 59;
7 -- 33;
7 -- 34;
7 -- 36;
7 -- 38;
7 -- 40;
7 -- 28;
7 -- 43;
7 -- 16;
7 -- 18;
7 -- 56;
7 -- 57;
7 -- 58;
7 -- 60;
7 -- 31;
8 -- 34;
8 -- 43;
8 -- 14;
8 -- 15;
8 -- 20;
8 -- 23;
8 -- 52;
8 -- 58;
8 -- 59;
8 -- 63;
9 -- 52;
9 -- 56;
9 -- 30;
9 -- 37;
10 -- 54;
10 -- 40;
10 -- 11;
10 -- 17;
10 -- 18;
10 -- 22;
10 -- 62;
10 -- 31;
11 -- 33;
11 -- 35;
11 -- 40;
11 -- 44;
11 -- 15;
11 -- 16;
11 -- 17;
11 -- 23;
11 -- 31;
12 -- 40;
12 -- 41;
12 -- 42;
12 -- 43;
12 -- 45;
12 -- 49;
12 -- 19;
12 -- 54;
12 -- 60;
13 -- 32;
13 -- 34;
13 -- 35;
13 -- 51;
13 -- 20;
13 -- 31;
14 -- 35;
14 -- 38;
14 -- 39;
14 -- 47;
14 -- 17;
14 -- 19;
14 -- 56;
14 -- 24;
14 -- 57;
14 -- 31;
15 -- 46;
15 -- 51;
15 -- 26;
15 -- 28;
16 -- 32;
16 -- 38;
16 -- 43;
16 -- 17;
16 -- 50;
16 -- 23;
16 -- 57;
16 -- 31;
16 -- 62;
16 -- 63;
17 -- 33;
17 -- 39;
17 -- 52;
17 -- 54;
17 -- 58;
17 -- 27;
17 -- 29;
18 -- 36;
18 -- 43;
18 -- 44;
18 -- 49;
18 -- 51;
18 -- 55;
18 -- 25;
18 -- 58;
18 -- 61;
19 -- 44;
19 -- 54;
19 -- 55;
19 -- 58;
19 -- 59;
19 -- 29;
19 -- 62;
19 -- 63;
20 -- 46;
20 -- 51;
20 -- 52;
20 -- 23;
20 -- 25;
20 -- 63;
21 -- 33;
21 -- 37;
21 -- 43;
21 -- 46;
21 -- 48;
21 -- 57;
21 -- 23;
21 -- 25;
21 -- 28;
21 -- 61;
21 -- 53;
22 -- 40;
22 -- 26;
22 -- 42;
22 -- 39;
23 -- 34;
23 -- 36;
23 -- 49;
23 -- 61;
23 -- 62;
23 -- 31;
24 -- 54;
24 -- 28;
24 -- 61;
25 -- 39;
25 -- 40;
25 -- 42;
25 -- 44;
25 -- 46;
25 -- 48;
25 -- 49;
25 -- 52;
25 -- 60;
25 -- 29;
26 -- 34;
26 -- 59;
26 -- 41;
26 -- 47;
26 -- 58;
26 -- 30;
26 -- 31;
27 -- 35;
27 -- 45;
27 -- 47;
27 -- 61;
28 -- 33;
28 -- 55;
28 -- 57;
28 -- 29;
28 -- 30;
29 -- 32;
29 -- 39;
29 -- 60;
29 -- 53;
29 -- 61;
30 -- 35;
30 -- 41;
30 -- 43;
30 -- 45;
30 -- 47;
30 -- 59;
30 -- 61;
31 -- 40;
31 -- 55;
31 -- 60;
32 -- 33;
32 -- 38;
32 -- 42;
32 -- 51;
32 -- 60;
33 -- 36;
33 -- 53;
33 -- 62;
33 -- 63;
34 -- 40;
34 -- 44;
34 -- 45;
34 -- 52;
34 -- 54;
34 -- 59;
35 -- 38;
35 -- 42;
35 -- 51;
35 -- 62;
36 -- 44;
36 -- 49;
36 -- 53;
37 -- 42;
37 -- 44;
37 -- 53;
37 -- 62;
37 -- 63;
38 -- 42;
38 -- 47;
38 -- 49;
38 -- 60;
39 -- 61;
39 -- 47;
39 -- 48;
39 -- 49;
39 -- 53;
40 -- 45;
40 -- 50;
40 -- 52;
40 -- 57;
40 -- 60;
40 -- 63;
41 -- 45;
41 -- 47;
42 -- 44;
42 -- 46;
43 -- 44;
43 -- 52;
43 -- 62;
44 -- 48;
44 -- 57;
44 -- 51;
45 -- 48;
45 -- 55;
45 -- 58;
45 -- 62;
45 -- 63;
46 -- 52;
46 -- 61;
47 -- 52;
47 -- 59;
48 -- 61;
48 -- 62;
49 -- 55;
52 -- 62;
52 -- 63;
53 -- 54;
54 -- 62;
55 -- 58;
55 -- 60;
56 -- 59;
57 -- 62;
58 -- 62;
59 -- 63;
60 -- 61;
}
