graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 42;
0 -- 20;
0 -- 55;
0 -- 58;
0 -- 59;
0 -- 61;
0 -- 62;
0 -- 31;
1 -- 32;
1 -- 36;
1 -- 39;
1 -- 40;
1 -- 42;
1 -- 43;
1 -- 13;
1 -- 45;
1 -- 14;
1 -- 47;
1 -- 52;
1 -- 23;
1 -- 7;
1 -- 25;
1 -- 58;
1 -- 10;
2 -- 35;
2 -- 4;
2 -- 5;
2 -- 38;
2 -- 41;
2 -- 14;
2 -- 47;
2 -- 52;
2 -- 30;
2 -- 55;
2 -- 24;
2 -- 59;
2 -- 21;
2 -- 29;
2 -- 62;
2 -- 63;
3 -- 33;
3 -- 36;
3 -- 37;
3 -- 7;
3 -- 41;
3 -- 12;
3 -- 13;
3 -- 19;
3 -- 20;
3 -- 30;
3 -- 55;
3 -- 57;
3 -- 58;
3 -- 28;
3 -- 62;
3 -- 31;
4 -- 37;
4 -- 9;
4 -- 13;
4 -- 46;
4 -- 48;
4 -- 49;
4 -- 18;
4 -- 53;
4 -- 59;
4 -- 60;
4 -- 30;
4 -- 63;
5 -- 54;
5 -- 31;
5 -- 28;
5 -- 11;
5 -- 44;
5 -- 46;
5 -- 48;
5 -- 20;
5 -- 22;
5 -- 26;
5 -- 27;
5 -- 60;
5 -- 61;
5 -- 37;
6 -- 15;
6 -- 11;
6 -- 45;
6 -- 46;
6 -- 47;
6 -- 16;
6 -- 49;
6 -- 50;
6 -- 54;
6 -- 57;
6 -- 25;
6 -- 27;
6 -- 28;
6 -- 62;
7 -- 34;
7 -- 35;
7 -- 16;
7 -- 10;
7 -- 43;
7 -- 11;
7 -- 17;
7 -- 20;
7 -- 21;
7 -- 52;
7 -- 26;
7 -- 59;
7 -- 30;
7 -- 31;
8 -- 18;
8 -- 12;
8 -- 42;
8 -- 44;
8 -- 45;
8 -- 16;
8 -- 56;
8 -- 10;
8 -- 19;
8 -- 21;
8 -- 23;
8 -- 24;
8 -- 27;
8 -- 60;
8 -- 29;
8 -- 53;
9 -- 32;
9 -- 33;
9 -- 35;
9 -- 38;
9 -- 39;
9 -- 41;
9 -- 17;
9 -- 51;
9 -- 21;
9 -- 22;
9 -- 55;
9 -- 56;
9 -- 36;
9 -- 61;
9 -- 53;
10 -- 32;
10 -- 37;
10 -- 40;
10 -- 42;
10 -- 47;
10 -- 50;
10 -- 51;
10 -- 21;
10 -- 22;
10 -- 56;
10 -- 60;
10 -- 61;
10 -- 30;
11 -- 34;
