graph G {
node [shape=circle];
edge [len=1];
0 -- 17;
0 -- 7;
0 -- 15;
0 -- 49;
0 -- 58;
0 -- 47;
0 -- 60;
0 -- 30;
0 -- 63;
1 -- 54;
1 -- 39;
1 -- 40;
1 -- 41;
1 -- 42;
1 -- 46;
1 -- 48;
1 -- 17;
1 -- 51;
1 -- 22;
1 -- 23;
1 -- 58;
1 -- 27;
1 -- 61;
1 -- 62;
2 -- 32;
2 -- 35;
2 -- 4;
2 -- 15;
2 -- 24;
2 -- 25;
2 -- 30;
2 -- 31;
3 -- 32;
3 -- 36;
3 -- 5;
3 -- 10;
3 -- 18;
3 -- 16;
3 -- 50;
3 -- 51;
3 -- 20;
3 -- 24;
3 -- 4;
3 -- 26;
3 -- 59;
3 -- 28;
3 -- 29;
4 -- 36;
4 -- 37;
4 -- 40;
4 -- 10;
4 -- 19;
4 -- 21;
4 -- 23;
4 -- 30;
5 -- 39;
5 -- 41;
5 -- 47;
5 -- 48;
5 -- 17;
5 -- 50;
5 -- 19;
5 -- 9;
5 -- 55;
5 -- 24;
5 -- 25;
5 -- 26;
5 -- 15;
5 -- 61;
5 -- 62;
6 -- 34;
6 -- 36;
6 -- 37;
6 -- 39;
6 -- 8;
6 -- 42;
6 -- 47;
6 -- 16;
6 -- 50;
6 -- 21;
6 -- 23;
6 -- 26;
6 -- 27;
6 -- 61;
6 -- 63;
7 -- 35;
7 -- 38;
7 -- 9;
7 -- 42;
7 -- 43;
7 -- 12;
7 -- 13;
7 -- 17;
7 -- 50;
7 -- 22;
7 -- 26;
7 -- 62;
7 -- 63;
8 -- 34;
8 -- 36;
8 -- 9;
8 -- 42;
8 -- 11;
8 -- 47;
8 -- 56;
8 -- 62;
8 -- 63;
9 -- 32;
9 -- 33;
9 -- 11;
9 -- 42;
9 -- 43;
9 -- 46;
9 -- 52;
9 -- 53;
9 -- 22;
9 -- 27;
9 -- 62;
10 -- 32;
10 -- 33;
10 -- 35;
10 -- 36;
10 -- 28;
10 -- 63;
11 -- 36;
11 -- 41;
11 -- 44;
11 -- 14;
11 -- 17;
11 -- 50;
11 -- 19;
11 -- 52;
11 -- 54;
11 -- 25;
11 -- 59;
11 -- 61;
11 -- 63;
12 -- 34;
12 -- 42;
12 -- 15;
12 -- 48;
12 -- 18;
12 -- 57;
12 -- 55;
12 -- 25;
12 -- 60;
13 -- 32;
13 -- 33;
13 -- 17;
13 -- 40;
13 -- 41;
13 -- 39;
13 -- 49;
13 -- 51;
13 -- 20;
13 -- 22;
