graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 9;
0 -- 10;
0 -- 50;
0 -- 51;
0 -- 30;
0 -- 27;
0 -- 62;
0 -- 53;
1 -- 34;
1 -- 44;
1 -- 42;
2 -- 40;
2 -- 27;
2 -- 45;
2 -- 22;
2 -- 23;
3 -- 35;
3 -- 7;
3 -- 10;
3 -- 12;
3 -- 13;
3 -- 14;
3 -- 18;
3 -- 52;
3 -- 54;
3 -- 61;
4 -- 8;
4 -- 32;
4 -- 11;
4 -- 30;
4 -- 7;
5 -- 22;
5 -- 6;
5 -- 42;
5 -- 53;
5 -- 54;
5 -- 58;
6 -- 36;
6 -- 12;
6 -- 45;
6 -- 48;
6 -- 52;
6 -- 53;
6 -- 27;
7 -- 33;
7 -- 54;
7 -- 51;
7 -- 11;
7 -- 35;
7 -- 22;
7 -- 60;
7 -- 37;
8 -- 43;
8 -- 12;
8 -- 13;
8 -- 50;
8 -- 51;
8 -- 56;
9 -- 11;
9 -- 38;
9 -- 40;
9 -- 43;
9 -- 48;
9 -- 21;
9 -- 56;
9 -- 62;
10 -- 37;
10 -- 41;
10 -- 47;
10 -- 18;
10 -- 22;
10 -- 25;
10 -- 58;
11 -- 13;
11 -- 16;
11 -- 52;
11 -- 21;
11 -- 23;
11 -- 27;
11 -- 29;
12 -- 21;
13 -- 46;
13 -- 15;
13 -- 48;
13 -- 17;
13 -- 24;
13 -- 28;
13 -- 29;
14 -- 39;
14 -- 41;
14 -- 43;
14 -- 45;
14 -- 35;
14 -- 53;
14 -- 55;
14 -- 56;
14 -- 57;
14 -- 28;
15 -- 35;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 20;
15 -- 56;
15 -- 57;
15 -- 63;
16 -- 37;
16 -- 38;
16 -- 17;
16 -- 50;
16 -- 55;
16 -- 27;
17 -- 46;
17 -- 23;
17 -- 25;
17 -- 26;
18 -- 34;
18 -- 35;
18 -- 20;
18 -- 22;
19 -- 30;
19 -- 44;
19 -- 45;
19 -- 47;
19 -- 53;
19 -- 62;
20 -- 33;
20 -- 34;
20 -- 35;
20 -- 36;
20 -- 43;
20 -- 51;
20 -- 53;
20 -- 31;
21 -- 35;
21 -- 37;
21 -- 55;
22 -- 34;
22 -- 51;
22 -- 60;
23 -- 32;
23 -- 38;
23 -- 39;
23 -- 44;
23 -- 27;
23 -- 31;
24 -- 34;
24 -- 38;
24 -- 39;
24 -- 40;
24 -- 44;
24 -- 52;
24 -- 55;
24 -- 57;
25 -- 33;
25 -- 44;
25 -- 53;
25 -- 61;
25 -- 62;
25 -- 31;
26 -- 56;
26 -- 39;
26 -- 46;
26 -- 55;
27 -- 43;
27 -- 42;
27 -- 44;
27 -- 47;
27 -- 50;
27 -- 51;
27 -- 52;
27 -- 59;
27 -- 60;
27 -- 31;
28 -- 33;
28 -- 37;
28 -- 44;
28 -- 46;
28 -- 57;
28 -- 61;
28 -- 31;
29 -- 49;
29 -- 42;
29 -- 31;
30 -- 32;
30 -- 41;
30 -- 55;
30 -- 56;
30 -- 59;
31 -- 38;
31 -- 46;
31 -- 57;
31 -- 62;
31 -- 63;
32 -- 37;
32 -- 38;
32 -- 49;
32 -- 52;
32 -- 53;
33 -- 44;
33 -- 50;
33 -- 61;
33 -- 62;
34 -- 48;
35 -- 37;
35 -- 44;
35 -- 48;
35 -- 55;
35 -- 58;
36 -- 41;
37 -- 39;
37 -- 49;
38 -- 43;
38 -- 60;
39 -- 49;
39 -- 61;
40 -- 58;
40 -- 56;
41 -- 58;
41 -- 60;
41 -- 63;
42 -- 48;
42 -- 51;
42 -- 59;
43 -- 59;
43 -- 44;
43 -- 54;
44 -- 60;
45 -- 53;
45 -- 62;
45 -- 63;
46 -- 53;
46 -- 57;
46 -- 62;
47 -- 54;
47 -- 55;
47 -- 56;
47 -- 57;
47 -- 62;
48 -- 61;
49 -- 61;
49 -- 50;
49 -- 62;
50 -- 59;
51 -- 60;
52 -- 56;
52 -- 54;
53 -- 56;
53 -- 63;
54 -- 62;
55 -- 56;
57 -- 60;
58 -- 62;
59 -- 63;
60 -- 63;
}
