graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 3;
0 -- 36;
0 -- 39;
0 -- 8;
0 -- 47;
0 -- 49;
0 -- 19;
0 -- 52;
0 -- 22;
0 -- 4;
0 -- 26;
0 -- 27;
0 -- 30;
0 -- 31;
1 -- 36;
1 -- 39;
1 -- 41;
1 -- 46;
1 -- 15;
1 -- 23;
1 -- 24;
1 -- 26;
1 -- 28;
2 -- 36;
2 -- 37;
2 -- 7;
2 -- 42;
2 -- 44;
2 -- 13;
2 -- 14;
2 -- 47;
2 -- 56;
2 -- 18;
2 -- 23;
2 -- 24;
2 -- 58;
2 -- 15;
2 -- 10;
2 -- 63;
3 -- 11;
3 -- 5;
3 -- 38;
3 -- 42;
3 -- 43;
3 -- 44;
3 -- 20;
3 -- 21;
3 -- 22;
3 -- 28;
3 -- 29;
4 -- 36;
4 -- 40;
4 -- 9;
4 -- 42;
4 -- 43;
4 -- 44;
4 -- 13;
4 -- 8;
4 -- 20;
4 -- 53;
4 -- 23;
4 -- 57;
4 -- 27;
4 -- 61;
4 -- 62;
5 -- 51;
5 -- 40;
5 -- 31;
5 -- 43;
5 -- 46;
5 -- 48;
5 -- 8;
5 -- 19;
5 -- 53;
5 -- 55;
5 -- 26;
5 -- 59;
5 -- 61;
5 -- 62;
5 -- 63;
6 -- 35;
6 -- 37;
6 -- 38;
6 -- 17;
6 -- 41;
6 -- 42;
6 -- 43;
6 -- 15;
6 -- 49;
6 -- 18;
6 -- 20;
6 -- 54;
6 -- 25;
6 -- 10;
6 -- 61;
6 -- 31;
7 -- 40;
7 -- 43;
7 -- 47;
7 -- 16;
7 -- 19;
7 -- 52;
7 -- 30;
7 -- 54;
7 -- 55;
7 -- 56;
7 -- 57;
7 -- 27;
7 -- 53;
7 -- 62;
7 -- 63;
8 -- 32;
8 -- 42;
8 -- 43;
8 -- 46;
8 -- 16;
8 -- 18;
8 -- 54;
8 -- 55;
8 -- 24;
8 -- 25;
8 -- 27;
8 -- 61;
8 -- 30;
9 -- 37;
9 -- 42;
9 -- 45;
9 -- 17;
9 -- 19;
9 -- 20;
9 -- 24;
9 -- 61;
10 -- 33;
10 -- 37;
10 -- 43;
10 -- 18;
10 -- 30;
10 -- 31;
10 -- 62;
10 -- 21;
11 -- 33;
11 -- 35;
11 -- 36;
11 -- 43;
11 -- 44;
11 -- 16;
11 -- 17;
11 -- 52;
11 -- 23;
11 -- 26;
11 -- 27;
11 -- 58;
12 -- 17;
12 -- 38;
12 -- 39;
