graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 39;
0 -- 8;
0 -- 43;
0 -- 12;
0 -- 48;
0 -- 50;
0 -- 53;
0 -- 56;
0 -- 57;
0 -- 62;
1 -- 38;
1 -- 7;
1 -- 14;
1 -- 45;
1 -- 46;
1 -- 21;
1 -- 55;
1 -- 24;
1 -- 57;
2 -- 16;
2 -- 3;
2 -- 36;
2 -- 41;
2 -- 42;
2 -- 43;
2 -- 15;
2 -- 48;
2 -- 9;
2 -- 53;
2 -- 23;
2 -- 56;
2 -- 58;
2 -- 27;
2 -- 30;
2 -- 63;
3 -- 8;
3 -- 20;
3 -- 38;
3 -- 15;
4 -- 33;
4 -- 5;
4 -- 31;
4 -- 42;
4 -- 12;
4 -- 48;
4 -- 30;
4 -- 59;
4 -- 60;
4 -- 10;
4 -- 62;
4 -- 21;
5 -- 40;
5 -- 10;
5 -- 45;
5 -- 15;
5 -- 50;
5 -- 53;
5 -- 54;
5 -- 59;
5 -- 31;
6 -- 37;
6 -- 40;
6 -- 9;
6 -- 11;
6 -- 47;
6 -- 24;
6 -- 29;
6 -- 62;
6 -- 31;
7 -- 32;
7 -- 33;
7 -- 39;
7 -- 47;
7 -- 22;
7 -- 25;
7 -- 31;
7 -- 63;
8 -- 11;
8 -- 50;
8 -- 53;
8 -- 54;
8 -- 27;
8 -- 29;
9 -- 10;
9 -- 11;
9 -- 12;
9 -- 49;
9 -- 58;
9 -- 28;
9 -- 62;
10 -- 33;
10 -- 39;
10 -- 45;
10 -- 16;
10 -- 19;
10 -- 21;
10 -- 54;
10 -- 36;
10 -- 26;
10 -- 59;
11 -- 41;
11 -- 44;
11 -- 46;
11 -- 20;
11 -- 21;
11 -- 25;
11 -- 26;
11 -- 29;
12 -- 40;
12 -- 42;
12 -- 43;
12 -- 19;
12 -- 20;
12 -- 59;
12 -- 30;
13 -- 32;
13 -- 33;
13 -- 37;
13 -- 45;
13 -- 56;
13 -- 21;
13 -- 24;
13 -- 28;
13 -- 31;
14 -- 48;
14 -- 49;
14 -- 19;
14 -- 22;
14 -- 63;
15 -- 17;
15 -- 40;
15 -- 39;
15 -- 49;
15 -- 50;
15 -- 51;
15 -- 21;
15 -- 31;
16 -- 41;
16 -- 46;
16 -- 47;
16 -- 18;
16 -- 52;
16 -- 56;
16 -- 58;
17 -- 40;
17 -- 43;
17 -- 44;
17 -- 18;
17 -- 30;
17 -- 23;
17 -- 28;
17 -- 61;
17 -- 62;
17 -- 31;
18 -- 33;
18 -- 38;
18 -- 20;
18 -- 53;
18 -- 57;
18 -- 26;
19 -- 33;
19 -- 35;
19 -- 49;
19 -- 60;
19 -- 29;
20 -- 43;
20 -- 37;
20 -- 54;
20 -- 59;
20 -- 61;
21 -- 43;
21 -- 40;
21 -- 49;
21 -- 23;
21 -- 25;
22 -- 36;
22 -- 42;
22 -- 45;
22 -- 49;
22 -- 51;
22 -- 25;
22 -- 59;
22 -- 28;
22 -- 29;
23 -- 35;
23 -- 45;
23 -- 46;
23 -- 47;
23 -- 52;
23 -- 56;
23 -- 25;
24 -- 36;
24 -- 38;
24 -- 41;
24 -- 42;
24 -- 57;
24 -- 28;
24 -- 30;
25 -- 39;
25 -- 57;
25 -- 58;
25 -- 60;
26 -- 33;
26 -- 39;
26 -- 44;
26 -- 45;
26 -- 51;
26 -- 52;
26 -- 56;
26 -- 63;
27 -- 33;
27 -- 40;
27 -- 41;
27 -- 46;
27 -- 28;
27 -- 63;
28 -- 36;
28 -- 29;
28 -- 31;
29 -- 35;
29 -- 36;
29 -- 41;
29 -- 47;
29 -- 52;
29 -- 54;
29 -- 59;
29 -- 31;
30 -- 35;
30 -- 44;
30 -- 52;
30 -- 58;
31 -- 40;
31 -- 43;
31 -- 45;
31 -- 54;
31 -- 60;
32 -- 35;
32 -- 41;
32 -- 39;
32 -- 49;
32 -- 58;
32 -- 59;
33 -- 37;
33 -- 40;
33 -- 47;
33 -- 49;
34 -- 35;
34 -- 39;
34 -- 41;
34 -- 46;
34 -- 50;
34 -- 55;
34 -- 57;
34 -- 60;
34 -- 63;
35 -- 39;
35 -- 41;
35 -- 55;
35 -- 52;
35 -- 56;
36 -- 39;
36 -- 40;
36 -- 42;
37 -- 38;
37 -- 46;
37 -- 50;
37 -- 52;
37 -- 62;
37 -- 63;
38 -- 56;
38 -- 52;
38 -- 55;
38 -- 63;
39 -- 40;
39 -- 46;
39 -- 53;
40 -- 41;
40 -- 46;
40 -- 49;
40 -- 60;
40 -- 62;
42 -- 43;
42 -- 52;
42 -- 53;
42 -- 54;
42 -- 58;
42 -- 60;
43 -- 50;
43 -- 53;
44 -- 59;
44 -- 61;
44 -- 63;
45 -- 51;
45 -- 56;
46 -- 52;
46 -- 54;
46 -- 55;
46 -- 62;
47 -- 61;
47 -- 49;
47 -- 51;
48 -- 49;
48 -- 51;
50 -- 52;
50 -- 54;
51 -- 63;
52 -- 58;
52 -- 56;
52 -- 57;
52 -- 62;
53 -- 55;
54 -- 61;
54 -- 58;
55 -- 56;
55 -- 63;
57 -- 62;
59 -- 62;
59 -- 63;
60 -- 63;
}
