graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
1 -- 49;
1 -- 50;
1 -- 46;
1 -- 47;
2 -- 16;
2 -- 26;
2 -- 13;
2 -- 54;
3 -- 9;
3 -- 18;
3 -- 53;
3 -- 6;
4 -- 19;
4 -- 61;
5 -- 41;
5 -- 62;
5 -- 17;
6 -- 11;
6 -- 49;
6 -- 52;
6 -- 22;
7 -- 43;
7 -- 35;
7 -- 46;
7 -- 31;
8 -- 50;
8 -- 51;
8 -- 28;
8 -- 38;
9 -- 40;
9 -- 58;
9 -- 14;
9 -- 46;
10 -- 16;
10 -- 52;
10 -- 36;
10 -- 61;
10 -- 15;
11 -- 28;
11 -- 53;
12 -- 56;
12 -- 42;
13 -- 42;
13 -- 21;
13 -- 47;
14 -- 42;
14 -- 39;
15 -- 24;
15 -- 37;
15 -- 23;
16 -- 46;
16 -- 49;
16 -- 19;
16 -- 57;
16 -- 28;
17 -- 53;
18 -- 49;
18 -- 20;
18 -- 45;
19 -- 53;
19 -- 39;
20 -- 43;
21 -- 57;
21 -- 63;
22 -- 33;
22 -- 40;
22 -- 55;
22 -- 25;
22 -- 60;
23 -- 48;
23 -- 30;
24 -- 25;
24 -- 47;
24 -- 55;
25 -- 48;
25 -- 36;
25 -- 39;
26 -- 32;
26 -- 28;
26 -- 54;
27 -- 51;
27 -- 46;
28 -- 43;
29 -- 36;
29 -- 46;
29 -- 47;
31 -- 44;
31 -- 54;
32 -- 36;
32 -- 45;
33 -- 48;
34 -- 41;
34 -- 52;
34 -- 38;
35 -- 56;
35 -- 58;
37 -- 38;
38 -- 56;
38 -- 47;
39 -- 47;
39 -- 52;
39 -- 63;
40 -- 51;
40 -- 54;
40 -- 59;
40 -- 61;
41 -- 42;
42 -- 47;
42 -- 56;
43 -- 60;
43 -- 46;
44 -- 49;
44 -- 52;
44 -- 63;
45 -- 56;
45 -- 61;
46 -- 62;
48 -- 57;
48 -- 52;
50 -- 55;
51 -- 58;
52 -- 60;
53 -- 63;
54 -- 58;
55 -- 57;
57 -- 62;
59 -- 63;
}
