graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 7;
0 -- 11;
0 -- 45;
0 -- 54;
0 -- 23;
0 -- 25;
0 -- 27;
0 -- 61;
1 -- 2;
1 -- 45;
1 -- 47;
1 -- 50;
1 -- 52;
1 -- 21;
1 -- 54;
1 -- 24;
1 -- 27;
1 -- 53;
2 -- 32;
2 -- 5;
2 -- 7;
2 -- 40;
2 -- 10;
2 -- 16;
2 -- 52;
2 -- 54;
2 -- 27;
2 -- 63;
3 -- 33;
3 -- 34;
3 -- 5;
3 -- 40;
3 -- 41;
3 -- 11;
3 -- 44;
3 -- 15;
3 -- 54;
3 -- 23;
3 -- 26;
3 -- 61;
4 -- 35;
4 -- 38;
4 -- 41;
4 -- 45;
4 -- 56;
4 -- 22;
4 -- 9;
4 -- 24;
4 -- 63;
5 -- 10;
5 -- 61;
5 -- 48;
5 -- 17;
5 -- 51;
5 -- 29;
5 -- 63;
6 -- 34;
6 -- 7;
6 -- 41;
6 -- 11;
6 -- 12;
6 -- 15;
6 -- 50;
6 -- 19;
6 -- 22;
7 -- 35;
7 -- 39;
7 -- 40;
7 -- 12;
7 -- 44;
7 -- 16;
7 -- 50;
7 -- 20;
7 -- 21;
7 -- 55;
7 -- 57;
7 -- 26;
7 -- 28;
8 -- 36;
8 -- 37;
8 -- 38;
8 -- 41;
8 -- 12;
8 -- 45;
8 -- 47;
8 -- 48;
8 -- 50;
8 -- 20;
8 -- 54;
8 -- 9;
8 -- 57;
8 -- 15;
9 -- 19;
9 -- 42;
9 -- 44;
9 -- 45;
9 -- 47;
9 -- 48;
9 -- 18;
9 -- 51;
9 -- 20;
9 -- 53;
9 -- 55;
9 -- 24;
9 -- 26;
10 -- 33;
10 -- 59;
10 -- 43;
10 -- 61;
10 -- 50;
10 -- 57;
10 -- 58;
10 -- 27;
10 -- 29;
11 -- 32;
11 -- 46;
11 -- 47;
11 -- 49;
11 -- 20;
11 -- 14;
11 -- 59;
11 -- 57;
11 -- 25;
11 -- 15;
11 -- 31;
12 -- 32;
12 -- 33;
12 -- 41;
12 -- 43;
12 -- 49;
12 -- 51;
12 -- 53;
12 -- 24;
12 -- 60;
12 -- 19;
13 -- 38;
13 -- 15;
13 -- 16;
13 -- 57;
13 -- 58;
13 -- 61;
13 -- 62;
13 -- 31;
14 -- 35;
14 -- 40;
14 -- 44;
14 -- 45;
14 -- 48;
14 -- 19;
14 -- 53;
14 -- 22;
14 -- 24;
14 -- 25;
14 -- 62;
15 -- 33;
