graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 38;
0 -- 7;
0 -- 8;
0 -- 42;
0 -- 47;
0 -- 16;
0 -- 19;
0 -- 52;
0 -- 27;
0 -- 31;
1 -- 3;
1 -- 36;
1 -- 40;
1 -- 42;
1 -- 13;
1 -- 48;
1 -- 17;
1 -- 56;
1 -- 61;
1 -- 63;
2 -- 34;
2 -- 35;
2 -- 38;
2 -- 8;
2 -- 10;
2 -- 19;
2 -- 21;
2 -- 26;
2 -- 62;
3 -- 34;
3 -- 36;
3 -- 45;
3 -- 13;
3 -- 18;
3 -- 51;
3 -- 62;
4 -- 32;
4 -- 33;
4 -- 40;
4 -- 10;
4 -- 11;
4 -- 48;
4 -- 20;
4 -- 53;
4 -- 23;
4 -- 30;
5 -- 32;
5 -- 35;
5 -- 38;
5 -- 7;
5 -- 18;
5 -- 50;
5 -- 53;
5 -- 22;
5 -- 56;
5 -- 28;
5 -- 29;
5 -- 63;
6 -- 32;
6 -- 34;
6 -- 54;
6 -- 39;
6 -- 10;
6 -- 43;
6 -- 16;
6 -- 18;
6 -- 19;
6 -- 20;
6 -- 22;
6 -- 29;
7 -- 32;
7 -- 12;
7 -- 47;
7 -- 17;
7 -- 19;
7 -- 58;
7 -- 31;
8 -- 46;
8 -- 16;
8 -- 50;
8 -- 52;
8 -- 55;
8 -- 27;
8 -- 61;
8 -- 30;
9 -- 35;
9 -- 39;
9 -- 41;
9 -- 43;
9 -- 11;
9 -- 49;
9 -- 19;
9 -- 52;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 27;
10 -- 19;
10 -- 46;
10 -- 51;
10 -- 28;
10 -- 29;
11 -- 37;
11 -- 39;
11 -- 42;
11 -- 44;
11 -- 45;
11 -- 13;
11 -- 51;
11 -- 55;
11 -- 56;
11 -- 59;
11 -- 63;
12 -- 44;
12 -- 15;
12 -- 20;
12 -- 23;
12 -- 28;
13 -- 51;
13 -- 33;
13 -- 42;
13 -- 14;
13 -- 16;
13 -- 17;
13 -- 18;
13 -- 19;
13 -- 21;
13 -- 55;
13 -- 58;
13 -- 60;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 61;
14 -- 54;
14 -- 55;
14 -- 29;
15 -- 42;
15 -- 47;
15 -- 17;
15 -- 20;
15 -- 53;
15 -- 56;
15 -- 30;
16 -- 32;
16 -- 28;
16 -- 48;
16 -- 50;
16 -- 20;
16 -- 60;
17 -- 39;
17 -- 45;
17 -- 19;
17 -- 22;
17 -- 58;
17 -- 29;
18 -- 32;
18 -- 51;
18 -- 34;
18 -- 35;
18 -- 36;
18 -- 45;
18 -- 21;
18 -- 22;
18 -- 25;
18 -- 28;
18 -- 63;
19 -- 45;
19 -- 61;
20 -- 33;
20 -- 50;
20 -- 51;
20 -- 30;
20 -- 57;
20 -- 47;
20 -- 62;
21 -- 33;
21 -- 27;
21 -- 39;
21 -- 45;
21 -- 48;
21 -- 59;
21 -- 30;
22 -- 34;
22 -- 36;
22 -- 41;
22 -- 43;
22 -- 50;
22 -- 57;
22 -- 26;
22 -- 28;
23 -- 42;
23 -- 45;
23 -- 48;
23 -- 54;
23 -- 26;
23 -- 28;
23 -- 61;
23 -- 30;
24 -- 34;
24 -- 35;
24 -- 45;
24 -- 46;
24 -- 50;
24 -- 53;
24 -- 56;
24 -- 25;
25 -- 36;
25 -- 37;
25 -- 40;
25 -- 43;
25 -- 41;
25 -- 60;
26 -- 35;
26 -- 41;
26 -- 55;
26 -- 56;
26 -- 58;
27 -- 46;
27 -- 57;
27 -- 59;
28 -- 43;
28 -- 52;
29 -- 32;
29 -- 34;
29 -- 40;
29 -- 48;
29 -- 55;
29 -- 59;
29 -- 60;
29 -- 63;
30 -- 36;
30 -- 49;
30 -- 52;
31 -- 33;
31 -- 34;
31 -- 35;
31 -- 38;
31 -- 43;
31 -- 46;
31 -- 53;
32 -- 34;
32 -- 35;
32 -- 51;
32 -- 55;
32 -- 58;
32 -- 59;
33 -- 40;
33 -- 41;
33 -- 43;
33 -- 47;
34 -- 37;
34 -- 44;
34 -- 48;
34 -- 49;
34 -- 56;
34 -- 59;
34 -- 62;
35 -- 36;
35 -- 37;
35 -- 43;
35 -- 49;
35 -- 53;
35 -- 57;
35 -- 60;
35 -- 62;
36 -- 39;
36 -- 40;
36 -- 44;
36 -- 45;
36 -- 49;
36 -- 52;
37 -- 40;
37 -- 47;
37 -- 55;
37 -- 60;
38 -- 42;
38 -- 53;
38 -- 62;
39 -- 61;
40 -- 43;
40 -- 47;
40 -- 49;
40 -- 50;
40 -- 54;
41 -- 43;
41 -- 54;
41 -- 57;
41 -- 56;
42 -- 63;
44 -- 48;
44 -- 50;
45 -- 57;
45 -- 58;
46 -- 52;
46 -- 53;
46 -- 57;
46 -- 61;
47 -- 51;
47 -- 53;
47 -- 56;
48 -- 60;
48 -- 63;
49 -- 54;
49 -- 56;
50 -- 61;
51 -- 52;
51 -- 58;
51 -- 61;
51 -- 63;
54 -- 61;
56 -- 59;
56 -- 62;
56 -- 63;
57 -- 60;
57 -- 61;
57 -- 62;
59 -- 60;
61 -- 62;
}
