graph G {
node [shape=circle];
edge [len=1];
0 -- 22;
0 -- 30;
0 -- 47;
1 -- 26;
1 -- 14;
1 -- 42;
1 -- 46;
1 -- 47;
2 -- 6;
2 -- 41;
2 -- 10;
2 -- 50;
2 -- 24;
2 -- 59;
2 -- 60;
2 -- 63;
3 -- 38;
3 -- 8;
3 -- 13;
3 -- 55;
3 -- 26;
3 -- 59;
4 -- 38;
4 -- 10;
4 -- 44;
4 -- 13;
4 -- 14;
4 -- 17;
4 -- 50;
4 -- 56;
4 -- 61;
4 -- 31;
5 -- 8;
5 -- 42;
5 -- 44;
6 -- 32;
6 -- 7;
6 -- 8;
6 -- 47;
6 -- 19;
6 -- 53;
6 -- 62;
7 -- 36;
7 -- 40;
7 -- 49;
7 -- 51;
7 -- 24;
7 -- 27;
7 -- 28;
8 -- 41;
8 -- 15;
8 -- 57;
8 -- 27;
8 -- 29;
8 -- 37;
9 -- 34;
9 -- 55;
9 -- 17;
9 -- 50;
9 -- 19;
9 -- 23;
9 -- 27;
9 -- 61;
10 -- 25;
10 -- 19;
11 -- 25;
11 -- 52;
11 -- 13;
11 -- 46;
11 -- 53;
12 -- 42;
12 -- 20;
13 -- 17;
13 -- 24;
13 -- 25;
13 -- 28;
14 -- 43;
14 -- 56;
14 -- 51;
14 -- 22;
14 -- 24;
14 -- 26;
14 -- 60;
14 -- 58;
15 -- 48;
15 -- 18;
15 -- 52;
15 -- 23;
15 -- 57;
16 -- 32;
16 -- 42;
16 -- 44;
16 -- 50;
16 -- 20;
16 -- 62;
16 -- 31;
17 -- 36;
17 -- 23;
17 -- 53;
17 -- 55;
18 -- 40;
18 -- 50;
18 -- 38;
18 -- 63;
19 -- 22;
19 -- 54;
19 -- 31;
20 -- 32;
20 -- 43;
20 -- 55;
21 -- 40;
21 -- 41;
21 -- 26;
21 -- 59;
21 -- 42;
22 -- 32;
22 -- 37;
23 -- 35;
23 -- 52;
23 -- 54;
23 -- 57;
23 -- 25;
24 -- 40;
24 -- 30;
25 -- 35;
25 -- 44;
25 -- 47;
25 -- 42;
25 -- 30;
26 -- 45;
26 -- 46;
27 -- 32;
27 -- 39;
27 -- 50;
27 -- 56;
28 -- 51;
29 -- 57;
29 -- 62;
29 -- 63;
30 -- 49;
30 -- 57;
30 -- 55;
31 -- 37;
31 -- 38;
31 -- 39;
31 -- 43;
32 -- 58;
33 -- 45;
33 -- 55;
34 -- 39;
34 -- 47;
34 -- 54;
34 -- 61;
34 -- 63;
35 -- 41;
35 -- 46;
35 -- 48;
35 -- 50;
35 -- 56;
35 -- 63;
36 -- 40;
36 -- 42;
36 -- 48;
36 -- 63;
37 -- 55;
38 -- 39;
38 -- 41;
38 -- 42;
38 -- 50;
38 -- 56;
39 -- 59;
39 -- 43;
39 -- 53;
40 -- 44;
40 -- 58;
40 -- 62;
41 -- 47;
42 -- 45;
43 -- 49;
43 -- 50;
43 -- 52;
43 -- 63;
46 -- 51;
47 -- 54;
47 -- 63;
50 -- 59;
54 -- 60;
56 -- 59;
56 -- 61;
56 -- 62;
57 -- 63;
61 -- 63;
}
