graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 39;
0 -- 40;
0 -- 10;
0 -- 45;
0 -- 16;
0 -- 50;
0 -- 22;
0 -- 55;
0 -- 27;
1 -- 39;
1 -- 28;
1 -- 42;
1 -- 7;
1 -- 12;
1 -- 52;
1 -- 22;
1 -- 23;
1 -- 26;
1 -- 60;
2 -- 4;
2 -- 8;
2 -- 15;
2 -- 16;
2 -- 58;
2 -- 61;
2 -- 30;
2 -- 63;
3 -- 41;
3 -- 42;
3 -- 51;
3 -- 20;
3 -- 23;
3 -- 63;
4 -- 32;
4 -- 35;
4 -- 7;
4 -- 40;
4 -- 14;
4 -- 8;
4 -- 54;
4 -- 55;
4 -- 26;
4 -- 60;
5 -- 28;
5 -- 45;
5 -- 13;
5 -- 17;
5 -- 19;
5 -- 55;
5 -- 27;
5 -- 60;
5 -- 31;
6 -- 34;
6 -- 39;
6 -- 14;
6 -- 17;
6 -- 46;
6 -- 54;
6 -- 24;
6 -- 27;
6 -- 31;
7 -- 19;
7 -- 37;
7 -- 38;
7 -- 40;
7 -- 45;
7 -- 46;
7 -- 15;
7 -- 50;
7 -- 51;
7 -- 20;
7 -- 24;
7 -- 57;
7 -- 52;
8 -- 39;
8 -- 40;
8 -- 10;
8 -- 12;
8 -- 49;
8 -- 51;
8 -- 55;
8 -- 36;
9 -- 33;
9 -- 39;
9 -- 42;
9 -- 11;
9 -- 47;
9 -- 48;
9 -- 19;
9 -- 52;
9 -- 54;
9 -- 31;
10 -- 32;
10 -- 36;
10 -- 41;
10 -- 12;
10 -- 16;
10 -- 49;
10 -- 51;
10 -- 53;
10 -- 25;
11 -- 32;
11 -- 38;
11 -- 40;
11 -- 13;
11 -- 48;
11 -- 22;
11 -- 23;
11 -- 26;
11 -- 27;
11 -- 28;
11 -- 62;
12 -- 61;
12 -- 52;
12 -- 57;
12 -- 29;
13 -- 32;
13 -- 33;
13 -- 38;
13 -- 41;
13 -- 18;
13 -- 49;
13 -- 50;
13 -- 30;
13 -- 24;
13 -- 53;
13 -- 62;
13 -- 21;
14 -- 33;
14 -- 38;
14 -- 40;
14 -- 15;
14 -- 17;
14 -- 50;
14 -- 54;
14 -- 55;
15 -- 35;
15 -- 37;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 17;
15 -- 53;
15 -- 23;
15 -- 30;
16 -- 39;
16 -- 40;
16 -- 61;
16 -- 50;
16 -- 55;
16 -- 56;
16 -- 25;
16 -- 29;
17 -- 32;
17 -- 34;
17 -- 39;
17 -- 48;
17 -- 20;
17 -- 21;
17 -- 25;
18 -- 34;
18 -- 35;
18 -- 37;
18 -- 43;
18 -- 50;
18 -- 53;
18 -- 22;
18 -- 56;
18 -- 30;
19 -- 39;
19 -- 51;
19 -- 22;
19 -- 24;
19 -- 26;
19 -- 28;
19 -- 30;
20 -- 28;
20 -- 45;
20 -- 48;
20 -- 22;
20 -- 56;
20 -- 58;
20 -- 60;
21 -- 32;
21 -- 39;
21 -- 41;
21 -- 48;
21 -- 51;
21 -- 29;
22 -- 39;
22 -- 40;
22 -- 41;
22 -- 46;
22 -- 59;
22 -- 61;
23 -- 43;
23 -- 50;
23 -- 24;
23 -- 29;
23 -- 63;
24 -- 38;
24 -- 60;
24 -- 30;
24 -- 31;
25 -- 33;
25 -- 37;
25 -- 38;
25 -- 41;
25 -- 54;
25 -- 30;
26 -- 36;
26 -- 39;
26 -- 52;
26 -- 27;
27 -- 40;
27 -- 41;
27 -- 44;
27 -- 57;
28 -- 43;
28 -- 36;
28 -- 37;
28 -- 38;
28 -- 42;
28 -- 48;
28 -- 56;
28 -- 63;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 45;
29 -- 58;
29 -- 30;
30 -- 33;
30 -- 39;
30 -- 52;
30 -- 57;
30 -- 47;
31 -- 40;
31 -- 46;
31 -- 47;
31 -- 53;
31 -- 55;
32 -- 49;
32 -- 62;
33 -- 34;
33 -- 36;
33 -- 54;
33 -- 41;
33 -- 56;
33 -- 58;
34 -- 41;
34 -- 46;
34 -- 54;
34 -- 58;
34 -- 59;
34 -- 63;
35 -- 49;
35 -- 52;
35 -- 60;
35 -- 62;
36 -- 44;
36 -- 49;
36 -- 52;
36 -- 62;
36 -- 63;
37 -- 50;
37 -- 61;
37 -- 58;
37 -- 59;
38 -- 43;
38 -- 45;
39 -- 45;
39 -- 57;
39 -- 53;
39 -- 62;
40 -- 59;
40 -- 44;
40 -- 47;
40 -- 49;
40 -- 60;
40 -- 62;
41 -- 46;
41 -- 49;
41 -- 50;
42 -- 51;
43 -- 46;
43 -- 51;
43 -- 57;
43 -- 47;
45 -- 49;
45 -- 52;
45 -- 59;
45 -- 60;
45 -- 63;
46 -- 49;
46 -- 52;
46 -- 59;
46 -- 61;
46 -- 62;
46 -- 63;
47 -- 53;
47 -- 61;
47 -- 62;
48 -- 54;
48 -- 60;
49 -- 53;
49 -- 55;
49 -- 60;
49 -- 63;
51 -- 58;
53 -- 63;
54 -- 61;
55 -- 57;
55 -- 62;
57 -- 63;
58 -- 61;
59 -- 61;
59 -- 62;
59 -- 63;
}
