graph G {
node [shape=circle];
edge [len=1];
0 -- 7;
0 -- 12;
0 -- 48;
0 -- 49;
0 -- 51;
0 -- 53;
0 -- 29;
0 -- 62;
1 -- 32;
1 -- 8;
1 -- 15;
1 -- 51;
1 -- 21;
1 -- 54;
1 -- 28;
2 -- 24;
2 -- 40;
2 -- 45;
3 -- 25;
3 -- 62;
3 -- 30;
4 -- 32;
4 -- 36;
4 -- 44;
4 -- 48;
4 -- 50;
4 -- 52;
4 -- 55;
5 -- 32;
5 -- 46;
5 -- 51;
5 -- 54;
5 -- 56;
5 -- 27;
5 -- 60;
6 -- 34;
6 -- 35;
6 -- 42;
6 -- 43;
6 -- 13;
6 -- 45;
6 -- 47;
6 -- 60;
7 -- 37;
7 -- 20;
7 -- 55;
7 -- 58;
7 -- 59;
8 -- 41;
8 -- 31;
8 -- 59;
9 -- 54;
9 -- 62;
9 -- 30;
10 -- 48;
10 -- 20;
10 -- 37;
10 -- 31;
11 -- 57;
11 -- 26;
11 -- 37;
11 -- 46;
12 -- 57;
12 -- 52;
12 -- 14;
13 -- 33;
13 -- 45;
13 -- 52;
13 -- 55;
13 -- 31;
13 -- 61;
13 -- 63;
14 -- 32;
14 -- 38;
14 -- 50;
14 -- 56;
14 -- 27;
15 -- 32;
15 -- 61;
15 -- 38;
15 -- 33;
16 -- 20;
16 -- 54;
16 -- 46;
16 -- 55;
17 -- 48;
17 -- 18;
17 -- 58;
17 -- 60;
17 -- 37;
18 -- 33;
18 -- 36;
18 -- 43;
18 -- 22;
18 -- 58;
19 -- 56;
19 -- 50;
19 -- 60;
20 -- 43;
20 -- 50;
20 -- 52;
20 -- 53;
20 -- 26;
21 -- 43;
21 -- 47;
21 -- 52;
21 -- 57;
21 -- 28;
22 -- 28;
22 -- 50;
22 -- 45;
22 -- 56;
22 -- 60;
23 -- 41;
23 -- 28;
23 -- 53;
24 -- 44;
24 -- 61;
25 -- 38;
25 -- 40;
25 -- 51;
25 -- 56;
25 -- 27;
25 -- 29;
26 -- 39;
26 -- 41;
26 -- 46;
26 -- 61;
27 -- 36;
27 -- 57;
27 -- 31;
28 -- 38;
28 -- 53;
29 -- 39;
29 -- 43;
29 -- 59;
29 -- 61;
30 -- 32;
30 -- 44;
30 -- 48;
30 -- 49;
30 -- 55;
30 -- 31;
31 -- 42;
31 -- 44;
33 -- 46;
33 -- 52;
33 -- 61;
34 -- 40;
34 -- 55;
35 -- 44;
35 -- 37;
35 -- 39;
36 -- 37;
36 -- 42;
36 -- 43;
36 -- 61;
37 -- 50;
37 -- 54;
37 -- 60;
37 -- 61;
38 -- 45;
38 -- 49;
38 -- 50;
38 -- 55;
39 -- 51;
39 -- 53;
40 -- 42;
40 -- 49;
40 -- 51;
40 -- 60;
41 -- 53;
42 -- 61;
43 -- 56;
43 -- 59;
43 -- 60;
44 -- 54;
45 -- 58;
46 -- 52;
46 -- 62;
47 -- 48;
47 -- 58;
47 -- 51;
48 -- 52;
48 -- 55;
48 -- 62;
48 -- 53;
49 -- 50;
51 -- 60;
59 -- 60;
60 -- 61;
61 -- 63;
}
