graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 37;
0 -- 53;
0 -- 29;
0 -- 31;
1 -- 10;
1 -- 14;
1 -- 20;
1 -- 22;
1 -- 56;
1 -- 57;
1 -- 27;
1 -- 31;
2 -- 32;
2 -- 10;
2 -- 46;
2 -- 53;
2 -- 23;
2 -- 57;
2 -- 30;
3 -- 33;
3 -- 45;
3 -- 15;
3 -- 49;
3 -- 50;
3 -- 24;
3 -- 26;
4 -- 5;
4 -- 38;
4 -- 17;
4 -- 10;
4 -- 7;
4 -- 47;
4 -- 16;
4 -- 49;
4 -- 50;
4 -- 21;
4 -- 23;
5 -- 32;
5 -- 35;
5 -- 6;
5 -- 48;
5 -- 22;
5 -- 30;
5 -- 31;
6 -- 36;
6 -- 41;
6 -- 10;
6 -- 44;
6 -- 46;
6 -- 54;
6 -- 57;
6 -- 24;
6 -- 25;
6 -- 61;
7 -- 33;
7 -- 17;
7 -- 10;
7 -- 49;
7 -- 20;
8 -- 37;
8 -- 44;
8 -- 14;
8 -- 16;
8 -- 19;
8 -- 20;
8 -- 59;
8 -- 60;
8 -- 30;
9 -- 32;
9 -- 20;
9 -- 56;
9 -- 57;
9 -- 28;
9 -- 30;
10 -- 37;
10 -- 43;
10 -- 45;
10 -- 14;
10 -- 48;
10 -- 20;
11 -- 33;
11 -- 44;
11 -- 49;
11 -- 52;
11 -- 24;
11 -- 58;
11 -- 31;
12 -- 39;
12 -- 31;
12 -- 20;
12 -- 62;
12 -- 47;
13 -- 56;
13 -- 36;
13 -- 21;
13 -- 30;
14 -- 34;
14 -- 19;
14 -- 21;
14 -- 54;
14 -- 59;
14 -- 29;
15 -- 33;
15 -- 36;
15 -- 39;
15 -- 47;
15 -- 18;
15 -- 52;
15 -- 26;
15 -- 31;
16 -- 41;
16 -- 52;
16 -- 21;
16 -- 55;
16 -- 30;
16 -- 63;
17 -- 48;
17 -- 34;
17 -- 53;
18 -- 35;
18 -- 42;
18 -- 43;
18 -- 44;
18 -- 59;
18 -- 19;
18 -- 21;
18 -- 56;
18 -- 27;
18 -- 28;
19 -- 33;
19 -- 37;
19 -- 45;
19 -- 25;
19 -- 26;
20 -- 56;
20 -- 57;
20 -- 60;
20 -- 63;
21 -- 42;
21 -- 52;
21 -- 25;
21 -- 58;
21 -- 60;
21 -- 31;
22 -- 34;
22 -- 47;
22 -- 57;
22 -- 23;
22 -- 25;
22 -- 59;
22 -- 28;
22 -- 31;
23 -- 35;
23 -- 48;
23 -- 28;
23 -- 29;
23 -- 30;
25 -- 36;
25 -- 40;
25 -- 56;
25 -- 62;
25 -- 31;
26 -- 37;
26 -- 47;
26 -- 49;
26 -- 58;
26 -- 62;
27 -- 35;
27 -- 33;
27 -- 42;
27 -- 48;
27 -- 58;
27 -- 60;
27 -- 62;
28 -- 32;
28 -- 41;
29 -- 33;
29 -- 39;
29 -- 48;
29 -- 49;
30 -- 34;
31 -- 45;
31 -- 54;
31 -- 53;
32 -- 35;
32 -- 39;
32 -- 48;
32 -- 49;
32 -- 55;
32 -- 62;
33 -- 41;
33 -- 42;
33 -- 47;
33 -- 49;
33 -- 59;
34 -- 37;
34 -- 38;
34 -- 41;
34 -- 43;
35 -- 36;
35 -- 40;
35 -- 52;
35 -- 58;
35 -- 61;
36 -- 44;
36 -- 51;
37 -- 48;
37 -- 60;
38 -- 48;
38 -- 47;
39 -- 42;
39 -- 45;
39 -- 52;
39 -- 55;
39 -- 59;
40 -- 42;
40 -- 53;
40 -- 60;
40 -- 61;
41 -- 48;
41 -- 63;
42 -- 50;
42 -- 47;
43 -- 44;
43 -- 46;
43 -- 51;
43 -- 63;
44 -- 47;
44 -- 58;
44 -- 62;
45 -- 55;
45 -- 62;
46 -- 47;
46 -- 51;
46 -- 54;
46 -- 55;
47 -- 48;
47 -- 63;
48 -- 56;
48 -- 60;
49 -- 57;
49 -- 60;
50 -- 56;
51 -- 55;
51 -- 56;
51 -- 57;
52 -- 55;
52 -- 57;
52 -- 58;
53 -- 55;
53 -- 61;
54 -- 60;
55 -- 62;
56 -- 63;
59 -- 60;
}
