graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 55;
0 -- 50;
0 -- 19;
0 -- 23;
1 -- 4;
1 -- 54;
1 -- 39;
2 -- 16;
2 -- 34;
2 -- 4;
2 -- 46;
2 -- 48;
2 -- 17;
2 -- 58;
2 -- 60;
3 -- 32;
3 -- 36;
4 -- 41;
4 -- 55;
4 -- 20;
5 -- 40;
5 -- 51;
5 -- 29;
6 -- 15;
6 -- 28;
6 -- 22;
6 -- 63;
7 -- 56;
7 -- 42;
7 -- 10;
7 -- 62;
7 -- 39;
8 -- 34;
8 -- 46;
9 -- 16;
9 -- 33;
9 -- 26;
9 -- 21;
9 -- 47;
10 -- 50;
10 -- 51;
10 -- 53;
10 -- 62;
10 -- 63;
11 -- 18;
11 -- 28;
11 -- 29;
11 -- 63;
12 -- 41;
12 -- 18;
12 -- 59;
12 -- 17;
12 -- 33;
13 -- 48;
14 -- 33;
14 -- 51;
14 -- 21;
15 -- 57;
15 -- 29;
15 -- 31;
16 -- 22;
16 -- 47;
18 -- 44;
18 -- 60;
18 -- 53;
19 -- 38;
19 -- 61;
19 -- 48;
19 -- 27;
19 -- 29;
20 -- 27;
20 -- 30;
21 -- 40;
21 -- 35;
22 -- 57;
22 -- 45;
23 -- 25;
23 -- 52;
23 -- 30;
24 -- 36;
24 -- 55;
24 -- 28;
24 -- 46;
24 -- 63;
25 -- 42;
25 -- 52;
26 -- 51;
26 -- 44;
27 -- 57;
28 -- 61;
29 -- 38;
29 -- 42;
30 -- 52;
30 -- 31;
30 -- 55;
31 -- 33;
32 -- 46;
33 -- 51;
34 -- 56;
34 -- 35;
34 -- 47;
36 -- 40;
36 -- 41;
36 -- 47;
36 -- 53;
37 -- 59;
38 -- 47;
39 -- 41;
39 -- 62;
41 -- 45;
42 -- 46;
42 -- 53;
43 -- 58;
44 -- 63;
45 -- 59;
45 -- 60;
48 -- 60;
48 -- 63;
49 -- 53;
50 -- 56;
51 -- 62;
53 -- 61;
55 -- 61;
55 -- 62;
56 -- 60;
58 -- 63;
59 -- 60;
}
