graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 26;
0 -- 19;
0 -- 31;
1 -- 58;
1 -- 35;
2 -- 56;
2 -- 10;
2 -- 22;
2 -- 30;
3 -- 5;
3 -- 39;
3 -- 40;
3 -- 13;
3 -- 47;
3 -- 54;
4 -- 56;
4 -- 10;
4 -- 28;
5 -- 28;
5 -- 22;
5 -- 54;
5 -- 23;
6 -- 14;
6 -- 46;
7 -- 8;
7 -- 33;
7 -- 61;
7 -- 9;
8 -- 28;
9 -- 49;
9 -- 38;
10 -- 11;
11 -- 34;
11 -- 43;
11 -- 14;
11 -- 61;
11 -- 52;
11 -- 60;
11 -- 29;
12 -- 26;
12 -- 31;
12 -- 38;
12 -- 63;
13 -- 18;
13 -- 62;
13 -- 15;
14 -- 49;
14 -- 63;
15 -- 27;
15 -- 20;
16 -- 41;
16 -- 51;
16 -- 36;
16 -- 33;
17 -- 18;
17 -- 37;
17 -- 45;
17 -- 63;
18 -- 38;
18 -- 39;
18 -- 28;
18 -- 21;
18 -- 24;
18 -- 60;
19 -- 33;
19 -- 44;
19 -- 54;
19 -- 23;
19 -- 59;
19 -- 28;
20 -- 41;
20 -- 34;
20 -- 28;
20 -- 45;
21 -- 34;
21 -- 28;
22 -- 43;
22 -- 46;
22 -- 56;
22 -- 57;
23 -- 54;
24 -- 48;
25 -- 35;
25 -- 47;
26 -- 30;
28 -- 32;
28 -- 58;
29 -- 62;
29 -- 54;
30 -- 59;
31 -- 51;
31 -- 47;
32 -- 41;
32 -- 50;
32 -- 61;
33 -- 35;
33 -- 36;
33 -- 57;
34 -- 39;
34 -- 41;
34 -- 50;
34 -- 55;
35 -- 42;
37 -- 61;
38 -- 48;
39 -- 42;
39 -- 62;
40 -- 55;
41 -- 50;
42 -- 56;
42 -- 52;
42 -- 53;
44 -- 51;
44 -- 60;
46 -- 53;
46 -- 52;
46 -- 55;
48 -- 55;
48 -- 52;
48 -- 63;
49 -- 59;
54 -- 55;
54 -- 57;
55 -- 56;
56 -- 61;
60 -- 61;
60 -- 63;
}
