graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 25;
0 -- 3;
0 -- 20;
0 -- 41;
1 -- 34;
1 -- 47;
1 -- 52;
1 -- 26;
1 -- 28;
1 -- 30;
2 -- 3;
2 -- 37;
2 -- 40;
2 -- 13;
2 -- 15;
2 -- 20;
2 -- 61;
3 -- 9;
3 -- 5;
3 -- 63;
4 -- 19;
4 -- 15;
4 -- 35;
4 -- 29;
4 -- 55;
5 -- 32;
5 -- 37;
5 -- 9;
5 -- 42;
5 -- 11;
5 -- 12;
5 -- 45;
5 -- 61;
5 -- 62;
6 -- 34;
6 -- 35;
6 -- 43;
6 -- 13;
6 -- 24;
6 -- 59;
7 -- 51;
7 -- 14;
7 -- 16;
7 -- 56;
7 -- 19;
7 -- 22;
7 -- 24;
8 -- 42;
8 -- 43;
8 -- 14;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 25;
8 -- 62;
9 -- 16;
9 -- 13;
9 -- 21;
10 -- 12;
10 -- 26;
10 -- 20;
10 -- 42;
11 -- 42;
11 -- 58;
11 -- 27;
11 -- 29;
11 -- 31;
12 -- 34;
12 -- 18;
12 -- 57;
12 -- 58;
13 -- 42;
13 -- 46;
13 -- 22;
13 -- 60;
13 -- 63;
14 -- 36;
14 -- 54;
14 -- 44;
14 -- 16;
14 -- 52;
14 -- 22;
14 -- 58;
14 -- 63;
15 -- 35;
15 -- 38;
15 -- 25;
15 -- 62;
16 -- 32;
16 -- 44;
16 -- 45;
16 -- 46;
16 -- 57;
16 -- 28;
17 -- 56;
17 -- 25;
17 -- 33;
18 -- 24;
18 -- 21;
18 -- 31;
19 -- 49;
19 -- 51;
19 -- 20;
19 -- 57;
19 -- 58;
20 -- 22;
20 -- 52;
20 -- 54;
20 -- 26;
20 -- 60;
21 -- 32;
21 -- 37;
21 -- 23;
21 -- 29;
22 -- 32;
22 -- 41;
22 -- 47;
22 -- 59;
22 -- 61;
23 -- 35;
23 -- 37;
23 -- 39;
23 -- 41;
23 -- 45;
23 -- 49;
23 -- 57;
24 -- 36;
24 -- 59;
24 -- 61;
25 -- 43;
25 -- 47;
25 -- 48;
25 -- 27;
26 -- 60;
26 -- 45;
27 -- 34;
27 -- 36;
27 -- 51;
30 -- 42;
30 -- 63;
30 -- 44;
30 -- 33;
31 -- 60;
31 -- 39;
32 -- 52;
32 -- 56;
33 -- 40;
33 -- 42;
33 -- 49;
33 -- 58;
35 -- 38;
36 -- 42;
36 -- 44;
36 -- 46;
36 -- 51;
36 -- 54;
36 -- 58;
37 -- 50;
38 -- 40;
38 -- 45;
38 -- 49;
38 -- 50;
38 -- 63;
39 -- 51;
39 -- 46;
39 -- 62;
40 -- 49;
40 -- 55;
41 -- 43;
41 -- 46;
42 -- 45;
42 -- 55;
42 -- 63;
44 -- 49;
44 -- 46;
44 -- 56;
46 -- 50;
47 -- 62;
48 -- 51;
48 -- 59;
50 -- 59;
50 -- 60;
51 -- 56;
52 -- 61;
53 -- 58;
53 -- 60;
53 -- 55;
56 -- 60;
56 -- 61;
59 -- 62;
60 -- 62;
}
