graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 4;
0 -- 29;
0 -- 30;
0 -- 15;
1 -- 38;
1 -- 40;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 18;
1 -- 21;
1 -- 25;
1 -- 60;
1 -- 53;
1 -- 31;
2 -- 36;
2 -- 40;
2 -- 9;
2 -- 23;
2 -- 25;
2 -- 61;
3 -- 14;
3 -- 55;
3 -- 24;
3 -- 57;
3 -- 27;
3 -- 61;
3 -- 30;
4 -- 38;
4 -- 42;
4 -- 13;
4 -- 16;
4 -- 57;
5 -- 33;
5 -- 59;
5 -- 43;
5 -- 15;
5 -- 52;
5 -- 47;
5 -- 60;
5 -- 61;
6 -- 12;
6 -- 48;
6 -- 19;
6 -- 56;
6 -- 58;
6 -- 27;
6 -- 62;
6 -- 31;
7 -- 40;
7 -- 18;
7 -- 60;
8 -- 9;
8 -- 46;
8 -- 44;
8 -- 21;
8 -- 62;
9 -- 10;
9 -- 19;
9 -- 24;
9 -- 58;
9 -- 30;
9 -- 31;
10 -- 32;
10 -- 34;
10 -- 35;
10 -- 39;
10 -- 14;
10 -- 19;
10 -- 21;
10 -- 56;
11 -- 20;
11 -- 29;
11 -- 38;
11 -- 21;
12 -- 41;
13 -- 50;
13 -- 51;
13 -- 54;
13 -- 59;
13 -- 62;
13 -- 31;
14 -- 19;
14 -- 23;
14 -- 63;
15 -- 32;
15 -- 36;
15 -- 44;
15 -- 22;
15 -- 63;
16 -- 33;
16 -- 47;
16 -- 24;
16 -- 58;
16 -- 59;
17 -- 57;
17 -- 18;
17 -- 38;
17 -- 55;
18 -- 41;
18 -- 46;
18 -- 47;
18 -- 20;
18 -- 22;
18 -- 29;
19 -- 36;
19 -- 42;
20 -- 32;
20 -- 36;
20 -- 54;
22 -- 37;
22 -- 51;
22 -- 56;
22 -- 30;
23 -- 51;
23 -- 28;
23 -- 38;
24 -- 61;
24 -- 49;
25 -- 38;
25 -- 54;
26 -- 40;
26 -- 33;
26 -- 37;
26 -- 63;
27 -- 59;
27 -- 38;
28 -- 37;
28 -- 44;
28 -- 47;
28 -- 48;
28 -- 54;
29 -- 49;
29 -- 57;
29 -- 63;
30 -- 32;
30 -- 42;
30 -- 49;
31 -- 34;
31 -- 43;
31 -- 62;
32 -- 42;
32 -- 60;
32 -- 62;
33 -- 58;
33 -- 43;
34 -- 60;
35 -- 38;
35 -- 46;
35 -- 51;
35 -- 56;
35 -- 58;
35 -- 60;
36 -- 60;
37 -- 58;
37 -- 45;
39 -- 56;
39 -- 41;
39 -- 55;
40 -- 41;
41 -- 42;
42 -- 55;
42 -- 63;
43 -- 50;
43 -- 52;
43 -- 53;
43 -- 63;
43 -- 61;
44 -- 60;
44 -- 62;
44 -- 63;
45 -- 51;
46 -- 49;
46 -- 53;
46 -- 63;
47 -- 61;
47 -- 62;
49 -- 56;
49 -- 55;
50 -- 57;
50 -- 61;
51 -- 52;
51 -- 57;
51 -- 58;
53 -- 61;
54 -- 59;
55 -- 60;
58 -- 62;
59 -- 60;
60 -- 62;
62 -- 63;
}
