graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 4;
0 -- 5;
0 -- 28;
0 -- 18;
0 -- 48;
0 -- 50;
0 -- 52;
0 -- 9;
0 -- 60;
1 -- 51;
1 -- 2;
1 -- 38;
1 -- 41;
1 -- 11;
1 -- 45;
1 -- 47;
1 -- 19;
1 -- 20;
1 -- 21;
1 -- 52;
1 -- 59;
1 -- 60;
1 -- 61;
1 -- 63;
2 -- 35;
2 -- 39;
2 -- 41;
2 -- 10;
2 -- 61;
2 -- 57;
2 -- 42;
3 -- 8;
3 -- 41;
3 -- 13;
3 -- 49;
3 -- 50;
3 -- 51;
3 -- 20;
3 -- 54;
3 -- 23;
3 -- 57;
3 -- 58;
3 -- 28;
4 -- 5;
4 -- 40;
4 -- 55;
4 -- 13;
4 -- 15;
4 -- 8;
4 -- 50;
4 -- 19;
4 -- 52;
4 -- 54;
4 -- 23;
4 -- 24;
4 -- 26;
4 -- 59;
4 -- 28;
5 -- 39;
5 -- 8;
5 -- 7;
5 -- 44;
5 -- 14;
5 -- 15;
5 -- 16;
5 -- 20;
5 -- 54;
5 -- 55;
5 -- 60;
5 -- 61;
6 -- 32;
6 -- 35;
6 -- 37;
6 -- 41;
6 -- 42;
6 -- 14;
6 -- 48;
6 -- 51;
6 -- 9;
6 -- 57;
7 -- 35;
7 -- 38;
7 -- 39;
7 -- 41;
7 -- 10;
7 -- 47;
7 -- 18;
7 -- 51;
7 -- 54;
7 -- 25;
7 -- 26;
7 -- 28;
8 -- 43;
8 -- 45;
8 -- 14;
8 -- 50;
8 -- 11;
8 -- 49;
8 -- 18;
8 -- 52;
8 -- 22;
8 -- 23;
8 -- 36;
8 -- 27;
8 -- 61;
9 -- 33;
9 -- 40;
9 -- 11;
9 -- 15;
9 -- 48;
9 -- 19;
9 -- 22;
9 -- 56;
9 -- 62;
10 -- 36;
10 -- 18;
10 -- 45;
10 -- 47;
10 -- 16;
10 -- 50;
10 -- 20;
10 -- 21;
10 -- 56;
10 -- 57;
10 -- 15;
10 -- 60;
10 -- 53;
10 -- 63;
11 -- 34;
11 -- 38;
11 -- 39;
11 -- 40;
11 -- 12;
11 -- 14;
11 -- 47;
11 -- 48;
11 -- 49;
11 -- 52;
11 -- 24;
11 -- 25;
11 -- 15;
12 -- 32;
12 -- 38;
12 -- 39;
12 -- 40;
12 -- 43;
12 -- 44;
12 -- 18;
12 -- 24;
12 -- 26;
12 -- 31;
13 -- 33;
13 -- 38;
13 -- 39;
