graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 11;
0 -- 44;
0 -- 2;
0 -- 46;
0 -- 53;
0 -- 25;
0 -- 60;
0 -- 29;
1 -- 37;
1 -- 38;
1 -- 39;
1 -- 41;
1 -- 10;
1 -- 12;
1 -- 15;
1 -- 48;
1 -- 22;
1 -- 57;
1 -- 58;
1 -- 30;
1 -- 63;
2 -- 33;
2 -- 35;
2 -- 5;
2 -- 7;
2 -- 42;
2 -- 43;
2 -- 16;
2 -- 17;
2 -- 18;
2 -- 19;
2 -- 23;
2 -- 59;
3 -- 32;
3 -- 34;
3 -- 7;
3 -- 45;
3 -- 46;
3 -- 51;
3 -- 30;
3 -- 24;
3 -- 25;
3 -- 59;
3 -- 62;
3 -- 53;
4 -- 34;
4 -- 59;
4 -- 37;
4 -- 9;
4 -- 21;
4 -- 23;
4 -- 25;
4 -- 27;
4 -- 30;
4 -- 31;
5 -- 34;
5 -- 35;
5 -- 38;
5 -- 20;
5 -- 55;
5 -- 57;
5 -- 31;
6 -- 33;
6 -- 36;
6 -- 37;
6 -- 38;
6 -- 41;
6 -- 15;
6 -- 48;
6 -- 17;
6 -- 21;
6 -- 58;
6 -- 62;
7 -- 51;
7 -- 11;
7 -- 13;
7 -- 47;
7 -- 16;
7 -- 19;
7 -- 21;
7 -- 54;
7 -- 26;
7 -- 60;
8 -- 38;
8 -- 40;
8 -- 43;
8 -- 12;
8 -- 45;
8 -- 20;
8 -- 56;
8 -- 59;
8 -- 28;
8 -- 62;
8 -- 63;
9 -- 13;
9 -- 15;
9 -- 16;
9 -- 56;
9 -- 26;
9 -- 28;
10 -- 11;
10 -- 37;
10 -- 38;
10 -- 41;
10 -- 43;
10 -- 47;
10 -- 17;
10 -- 50;
10 -- 51;
10 -- 57;
10 -- 23;
10 -- 25;
10 -- 28;
10 -- 61;
10 -- 30;
11 -- 17;
11 -- 42;
11 -- 44;
11 -- 13;
11 -- 16;
11 -- 49;
11 -- 20;
11 -- 56;
11 -- 52;
11 -- 26;
11 -- 27;
11 -- 62;
11 -- 63;
12 -- 41;
12 -- 14;
12 -- 49;
12 -- 20;
12 -- 30;
12 -- 56;
12 -- 26;
12 -- 61;
12 -- 62;
13 -- 37;
13 -- 40;
13 -- 52;
13 -- 29;
14 -- 38;
14 -- 45;
14 -- 46;
14 -- 61;
14 -- 50;
14 -- 19;
14 -- 52;
14 -- 22;
14 -- 55;
14 -- 24;
14 -- 25;
14 -- 59;
14 -- 29;
