graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 37;
0 -- 31;
0 -- 46;
0 -- 16;
0 -- 18;
0 -- 20;
0 -- 24;
0 -- 58;
0 -- 27;
0 -- 63;
1 -- 3;
1 -- 37;
1 -- 39;
1 -- 41;
1 -- 47;
1 -- 19;
1 -- 55;
1 -- 61;
2 -- 34;
2 -- 41;
2 -- 61;
2 -- 52;
2 -- 29;
2 -- 62;
3 -- 43;
3 -- 12;
3 -- 27;
3 -- 29;
4 -- 32;
4 -- 8;
4 -- 52;
4 -- 55;
4 -- 56;
4 -- 57;
4 -- 30;
5 -- 33;
5 -- 35;
5 -- 36;
5 -- 6;
5 -- 8;
5 -- 43;
5 -- 17;
5 -- 58;
5 -- 31;
5 -- 60;
5 -- 63;
6 -- 8;
6 -- 41;
6 -- 10;
6 -- 43;
6 -- 20;
6 -- 54;
7 -- 53;
7 -- 18;
7 -- 11;
7 -- 29;
7 -- 13;
8 -- 41;
8 -- 12;
8 -- 18;
8 -- 52;
8 -- 53;
8 -- 31;
8 -- 63;
9 -- 34;
9 -- 37;
9 -- 38;
9 -- 44;
9 -- 13;
9 -- 14;
9 -- 47;
9 -- 16;
9 -- 56;
9 -- 59;
10 -- 40;
10 -- 46;
10 -- 16;
10 -- 18;
10 -- 57;
10 -- 56;
10 -- 25;
10 -- 27;
10 -- 31;
11 -- 12;
11 -- 47;
11 -- 58;
11 -- 59;
11 -- 29;
11 -- 31;
12 -- 43;
12 -- 53;
12 -- 23;
12 -- 25;
12 -- 28;
13 -- 24;
13 -- 43;
13 -- 22;
14 -- 50;
14 -- 51;
14 -- 41;
14 -- 55;
14 -- 25;
14 -- 28;
15 -- 16;
15 -- 38;
15 -- 45;
15 -- 48;
15 -- 24;
15 -- 29;
16 -- 38;
16 -- 41;
16 -- 44;
16 -- 45;
16 -- 51;
16 -- 21;
16 -- 54;
16 -- 24;
16 -- 28;
17 -- 34;
17 -- 35;
17 -- 43;
17 -- 18;
17 -- 51;
17 -- 20;
17 -- 54;
17 -- 25;
17 -- 60;
17 -- 29;
17 -- 63;
18 -- 43;
18 -- 45;
18 -- 50;
18 -- 51;
18 -- 53;
18 -- 24;
18 -- 59;
19 -- 32;
19 -- 34;
19 -- 37;
19 -- 41;
19 -- 55;
19 -- 23;
19 -- 59;
19 -- 62;
20 -- 33;
20 -- 35;
20 -- 40;
20 -- 42;
20 -- 54;
20 -- 26;
20 -- 31;
21 -- 34;
21 -- 37;
21 -- 47;
21 -- 53;
21 -- 59;
21 -- 60;
22 -- 59;
22 -- 35;
22 -- 44;
23 -- 48;
24 -- 48;
24 -- 56;
24 -- 58;
24 -- 47;
24 -- 26;
24 -- 62;
24 -- 63;
25 -- 48;
25 -- 42;
26 -- 33;
26 -- 39;
26 -- 55;
26 -- 29;
27 -- 35;
27 -- 48;
28 -- 48;
28 -- 53;
28 -- 57;
28 -- 63;
29 -- 37;
29 -- 40;
29 -- 46;
29 -- 57;
29 -- 62;
30 -- 44;
30 -- 62;
31 -- 42;
31 -- 57;
32 -- 39;
32 -- 51;
32 -- 53;
32 -- 56;
33 -- 40;
33 -- 49;
33 -- 61;
33 -- 62;
34 -- 49;
34 -- 54;
34 -- 60;
34 -- 61;
34 -- 62;
34 -- 63;
35 -- 42;
35 -- 47;
35 -- 54;
35 -- 63;
36 -- 42;
36 -- 58;
36 -- 44;
36 -- 39;
38 -- 49;
38 -- 57;
39 -- 52;
39 -- 60;
40 -- 41;
40 -- 61;
40 -- 48;
40 -- 50;
40 -- 56;
40 -- 60;
41 -- 44;
41 -- 52;
41 -- 56;
42 -- 45;
42 -- 48;
42 -- 55;
43 -- 46;
43 -- 57;
43 -- 63;
44 -- 57;
44 -- 59;
45 -- 56;
45 -- 58;
45 -- 47;
45 -- 62;
46 -- 51;
46 -- 53;
46 -- 57;
46 -- 63;
48 -- 55;
48 -- 56;
48 -- 53;
48 -- 58;
50 -- 51;
50 -- 54;
50 -- 61;
50 -- 62;
50 -- 63;
53 -- 62;
54 -- 56;
55 -- 63;
56 -- 62;
57 -- 61;
58 -- 59;
}
