graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 39;
0 -- 40;
0 -- 10;
0 -- 16;
0 -- 49;
1 -- 11;
1 -- 46;
1 -- 15;
2 -- 4;
2 -- 37;
2 -- 39;
2 -- 17;
2 -- 25;
2 -- 26;
2 -- 27;
3 -- 8;
3 -- 10;
3 -- 27;
3 -- 60;
3 -- 14;
4 -- 59;
4 -- 11;
4 -- 61;
4 -- 22;
5 -- 56;
5 -- 58;
5 -- 13;
6 -- 50;
7 -- 33;
7 -- 12;
7 -- 47;
7 -- 16;
7 -- 49;
7 -- 58;
8 -- 50;
8 -- 46;
8 -- 30;
9 -- 43;
9 -- 38;
10 -- 11;
10 -- 58;
10 -- 19;
11 -- 41;
11 -- 12;
11 -- 14;
11 -- 49;
11 -- 23;
12 -- 32;
12 -- 48;
12 -- 18;
12 -- 53;
13 -- 60;
13 -- 39;
15 -- 41;
15 -- 22;
15 -- 54;
16 -- 25;
16 -- 32;
17 -- 25;
17 -- 60;
17 -- 62;
18 -- 34;
19 -- 54;
20 -- 58;
20 -- 55;
21 -- 26;
21 -- 42;
21 -- 39;
22 -- 36;
23 -- 33;
23 -- 42;
23 -- 35;
24 -- 40;
24 -- 33;
24 -- 60;
24 -- 54;
24 -- 52;
25 -- 35;
25 -- 57;
25 -- 59;
26 -- 37;
26 -- 41;
26 -- 53;
26 -- 63;
27 -- 55;
28 -- 35;
28 -- 63;
29 -- 32;
29 -- 56;
29 -- 36;
30 -- 49;
31 -- 58;
31 -- 38;
32 -- 44;
32 -- 47;
33 -- 44;
34 -- 57;
34 -- 62;
34 -- 55;
35 -- 41;
35 -- 44;
35 -- 51;
37 -- 55;
38 -- 50;
38 -- 39;
39 -- 44;
40 -- 46;
41 -- 43;
42 -- 56;
42 -- 51;
42 -- 62;
44 -- 57;
44 -- 59;
45 -- 52;
45 -- 61;
46 -- 61;
46 -- 53;
47 -- 56;
48 -- 63;
49 -- 54;
50 -- 52;
51 -- 56;
51 -- 57;
52 -- 54;
57 -- 60;
60 -- 61;
61 -- 62;
}
