graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 7;
0 -- 31;
0 -- 46;
0 -- 47;
0 -- 17;
0 -- 19;
0 -- 52;
0 -- 25;
0 -- 27;
0 -- 60;
0 -- 63;
1 -- 37;
1 -- 6;
1 -- 8;
1 -- 12;
1 -- 45;
1 -- 20;
1 -- 53;
1 -- 63;
2 -- 27;
2 -- 48;
2 -- 19;
2 -- 21;
2 -- 57;
2 -- 59;
2 -- 60;
3 -- 42;
3 -- 43;
3 -- 13;
3 -- 46;
3 -- 49;
3 -- 51;
3 -- 22;
3 -- 59;
3 -- 62;
4 -- 54;
4 -- 9;
4 -- 22;
4 -- 57;
4 -- 37;
4 -- 30;
4 -- 5;
5 -- 33;
5 -- 35;
5 -- 43;
5 -- 46;
5 -- 16;
5 -- 50;
6 -- 38;
6 -- 41;
6 -- 44;
6 -- 13;
6 -- 18;
6 -- 9;
6 -- 55;
6 -- 25;
6 -- 26;
6 -- 27;
6 -- 62;
6 -- 63;
7 -- 37;
7 -- 45;
7 -- 46;
7 -- 19;
7 -- 21;
7 -- 26;
8 -- 32;
8 -- 35;
8 -- 36;
8 -- 39;
8 -- 9;
8 -- 10;
8 -- 14;
8 -- 49;
8 -- 22;
8 -- 24;
8 -- 25;
8 -- 30;
9 -- 35;
9 -- 39;
9 -- 42;
9 -- 12;
9 -- 46;
9 -- 18;
9 -- 61;
10 -- 32;
10 -- 38;
10 -- 46;
10 -- 26;
10 -- 59;
10 -- 58;
10 -- 63;
11 -- 39;
11 -- 49;
11 -- 18;
11 -- 19;
11 -- 52;
11 -- 54;
11 -- 29;
11 -- 30;
11 -- 63;
12 -- 46;
12 -- 24;
12 -- 25;
12 -- 27;
12 -- 31;
13 -- 33;
13 -- 41;
13 -- 45;
13 -- 14;
13 -- 16;
13 -- 50;
13 -- 51;
13 -- 29;
14 -- 47;
14 -- 16;
14 -- 17;
14 -- 20;
14 -- 56;
14 -- 24;
14 -- 52;
14 -- 26;
14 -- 59;
14 -- 29;
14 -- 62;
15 -- 37;
15 -- 38;
15 -- 42;
15 -- 44;
15 -- 21;
15 -- 55;
15 -- 26;
15 -- 63;
16 -- 38;
16 -- 48;
16 -- 49;
16 -- 18;
16 -- 56;
16 -- 57;
16 -- 59;
16 -- 28;
16 -- 29;
16 -- 31;
17 -- 33;
17 -- 35;
17 -- 50;
17 -- 46;
17 -- 56;
17 -- 25;
17 -- 60;
18 -- 32;
18 -- 38;
18 -- 46;
18 -- 48;
18 -- 58;
18 -- 28;
18 -- 37;
18 -- 63;
19 -- 32;
19 -- 34;
19 -- 33;
19 -- 40;
19 -- 42;
19 -- 44;
19 -- 50;
19 -- 52;
19 -- 22;
19 -- 31;
20 -- 37;
20 -- 42;
20 -- 49;
20 -- 53;
20 -- 22;
20 -- 58;
20 -- 63;
21 -- 34;
21 -- 39;
21 -- 41;
21 -- 46;
21 -- 51;
21 -- 54;
21 -- 23;
21 -- 26;
21 -- 60;
21 -- 63;
22 -- 51;
22 -- 35;
22 -- 31;
22 -- 44;
22 -- 24;
22 -- 36;
22 -- 26;
22 -- 27;
22 -- 28;
22 -- 62;
22 -- 52;
23 -- 34;
23 -- 35;
23 -- 36;
23 -- 28;
23 -- 45;
23 -- 52;
23 -- 56;
23 -- 60;
23 -- 53;
24 -- 32;
24 -- 37;
24 -- 52;
24 -- 58;
24 -- 27;
25 -- 43;
25 -- 48;
25 -- 50;
25 -- 26;
25 -- 62;
26 -- 32;
26 -- 57;
26 -- 60;
26 -- 62;
27 -- 32;
27 -- 39;
27 -- 43;
27 -- 45;
28 -- 44;
28 -- 47;
28 -- 50;
28 -- 51;
28 -- 54;
29 -- 35;
29 -- 38;
29 -- 40;
29 -- 46;
29 -- 51;
29 -- 63;
30 -- 33;
30 -- 37;
30 -- 40;
30 -- 49;
30 -- 57;
31 -- 32;
31 -- 38;
31 -- 49;
31 -- 56;
31 -- 60;
32 -- 40;
32 -- 47;
32 -- 48;
33 -- 35;
33 -- 38;
33 -- 41;
33 -- 52;
33 -- 37;
34 -- 41;
34 -- 44;
34 -- 52;
34 -- 56;
34 -- 58;
34 -- 61;
34 -- 53;
35 -- 36;
35 -- 37;
35 -- 49;
35 -- 61;
35 -- 56;
36 -- 44;
36 -- 47;
36 -- 48;
36 -- 52;
36 -- 53;
37 -- 43;
37 -- 47;
37 -- 59;
38 -- 43;
38 -- 62;
39 -- 46;
39 -- 51;
40 -- 44;
40 -- 61;
40 -- 49;
40 -- 50;
40 -- 52;
40 -- 55;
40 -- 56;
41 -- 47;
41 -- 60;
42 -- 43;
42 -- 47;
42 -- 60;
42 -- 61;
43 -- 62;
43 -- 63;
45 -- 47;
45 -- 54;
45 -- 61;
46 -- 49;
46 -- 54;
47 -- 57;
48 -- 49;
48 -- 50;
48 -- 54;
48 -- 63;
49 -- 58;
50 -- 53;
51 -- 61;
51 -- 60;
52 -- 54;
52 -- 53;
52 -- 59;
52 -- 60;
52 -- 62;
53 -- 56;
54 -- 56;
55 -- 63;
56 -- 59;
56 -- 61;
57 -- 60;
58 -- 63;
59 -- 63;
61 -- 63;
}
