graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 12;
0 -- 46;
0 -- 48;
0 -- 51;
0 -- 53;
0 -- 25;
0 -- 30;
1 -- 35;
1 -- 38;
1 -- 7;
1 -- 40;
1 -- 10;
1 -- 43;
1 -- 45;
1 -- 46;
1 -- 11;
1 -- 17;
1 -- 21;
1 -- 23;
2 -- 5;
2 -- 40;
2 -- 20;
2 -- 21;
2 -- 23;
2 -- 58;
2 -- 61;
2 -- 30;
2 -- 63;
3 -- 33;
3 -- 41;
3 -- 46;
3 -- 15;
3 -- 50;
3 -- 21;
3 -- 28;
3 -- 31;
4 -- 41;
4 -- 18;
4 -- 55;
4 -- 23;
5 -- 12;
5 -- 47;
5 -- 49;
5 -- 21;
5 -- 23;
5 -- 63;
6 -- 34;
6 -- 8;
6 -- 41;
6 -- 11;
6 -- 12;
6 -- 45;
6 -- 46;
6 -- 17;
6 -- 51;
6 -- 25;
6 -- 58;
7 -- 16;
7 -- 18;
7 -- 54;
8 -- 37;
8 -- 39;
8 -- 11;
8 -- 14;
8 -- 23;
8 -- 58;
9 -- 39;
9 -- 13;
9 -- 46;
9 -- 17;
9 -- 51;
9 -- 57;
9 -- 59;
9 -- 62;
10 -- 39;
10 -- 13;
10 -- 24;
10 -- 58;
10 -- 29;
10 -- 30;
11 -- 47;
11 -- 18;
11 -- 20;
11 -- 57;
11 -- 25;
11 -- 28;
11 -- 52;
12 -- 33;
12 -- 40;
12 -- 50;
12 -- 56;
12 -- 25;
12 -- 26;
12 -- 28;
12 -- 61;
13 -- 21;
13 -- 37;
14 -- 36;
14 -- 40;
14 -- 42;
14 -- 18;
14 -- 19;
14 -- 52;
15 -- 37;
15 -- 36;
15 -- 29;
15 -- 21;
16 -- 48;
16 -- 37;
16 -- 63;
17 -- 32;
17 -- 36;
17 -- 38;
17 -- 40;
17 -- 45;
17 -- 52;
17 -- 21;
17 -- 23;
18 -- 45;
18 -- 47;
18 -- 48;
18 -- 54;
18 -- 60;
19 -- 35;
19 -- 42;
19 -- 44;
19 -- 55;
19 -- 62;
20 -- 34;
20 -- 40;
20 -- 51;
20 -- 60;
20 -- 62;
21 -- 49;
21 -- 43;
21 -- 48;
21 -- 50;
21 -- 52;
21 -- 29;
22 -- 36;
22 -- 46;
22 -- 48;
22 -- 49;
22 -- 53;
22 -- 55;
22 -- 59;
22 -- 63;
23 -- 35;
23 -- 56;
23 -- 26;
23 -- 60;
24 -- 32;
24 -- 36;
24 -- 37;
24 -- 40;
24 -- 63;
24 -- 31;
25 -- 33;
25 -- 38;
25 -- 30;
26 -- 37;
26 -- 38;
26 -- 39;
26 -- 55;
26 -- 44;
26 -- 46;
26 -- 56;
26 -- 60;
26 -- 62;
27 -- 52;
27 -- 51;
27 -- 28;
27 -- 30;
27 -- 31;
28 -- 43;
28 -- 48;
28 -- 57;
28 -- 61;
29 -- 32;
29 -- 40;
29 -- 47;
29 -- 50;
30 -- 39;
30 -- 51;
30 -- 57;
30 -- 56;
30 -- 58;
30 -- 61;
30 -- 62;
31 -- 35;
31 -- 50;
31 -- 55;
32 -- 38;
32 -- 39;
32 -- 43;
32 -- 48;
32 -- 50;
32 -- 52;
32 -- 56;
32 -- 59;
33 -- 56;
33 -- 46;
34 -- 36;
34 -- 41;
34 -- 42;
34 -- 43;
35 -- 53;
35 -- 54;
36 -- 58;
36 -- 60;
36 -- 62;
37 -- 39;
37 -- 56;
37 -- 50;
37 -- 62;
38 -- 45;
38 -- 47;
38 -- 52;
38 -- 57;
38 -- 61;
38 -- 62;
39 -- 47;
39 -- 50;
40 -- 63;
41 -- 43;
42 -- 50;
42 -- 56;
42 -- 58;
43 -- 59;
43 -- 61;
44 -- 59;
44 -- 47;
45 -- 47;
45 -- 48;
45 -- 49;
45 -- 51;
45 -- 55;
45 -- 60;
46 -- 54;
46 -- 57;
47 -- 51;
48 -- 50;
48 -- 56;
48 -- 59;
48 -- 60;
49 -- 54;
49 -- 56;
49 -- 63;
50 -- 59;
53 -- 58;
54 -- 63;
55 -- 56;
56 -- 57;
58 -- 60;
59 -- 62;
}
