graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 38;
0 -- 51;
0 -- 41;
0 -- 42;
0 -- 11;
0 -- 13;
0 -- 14;
0 -- 16;
0 -- 10;
0 -- 19;
0 -- 21;
0 -- 27;
0 -- 60;
0 -- 61;
0 -- 37;
1 -- 16;
1 -- 59;
1 -- 37;
1 -- 46;
1 -- 15;
1 -- 48;
1 -- 17;
1 -- 14;
1 -- 22;
1 -- 24;
1 -- 25;
1 -- 26;
1 -- 27;
1 -- 61;
1 -- 31;
2 -- 32;
2 -- 33;
2 -- 36;
2 -- 38;
2 -- 31;
2 -- 9;
2 -- 44;
2 -- 14;
2 -- 20;
2 -- 22;
2 -- 52;
2 -- 27;
2 -- 4;
2 -- 63;
3 -- 19;
3 -- 34;
3 -- 35;
3 -- 28;
3 -- 43;
3 -- 45;
3 -- 47;
3 -- 48;
3 -- 49;
3 -- 50;
3 -- 51;
3 -- 54;
3 -- 60;
3 -- 62;
3 -- 31;
4 -- 35;
4 -- 36;
4 -- 37;
4 -- 38;
4 -- 10;
4 -- 11;
4 -- 50;
4 -- 19;
4 -- 20;
4 -- 21;
4 -- 57;
4 -- 60;
4 -- 29;
4 -- 53;
5 -- 32;
5 -- 34;
5 -- 40;
5 -- 11;
5 -- 12;
5 -- 8;
5 -- 49;
5 -- 54;
5 -- 55;
5 -- 56;
5 -- 27;
5 -- 28;
6 -- 33;
6 -- 35;
6 -- 40;
6 -- 42;
6 -- 11;
6 -- 15;
6 -- 8;
6 -- 51;
6 -- 52;
6 -- 55;
6 -- 10;
6 -- 31;
7 -- 11;
7 -- 36;
7 -- 37;
7 -- 38;
7 -- 39;
7 -- 9;
7 -- 43;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 19;
7 -- 52;
7 -- 23;
7 -- 56;
7 -- 25;
7 -- 59;
8 -- 33;
8 -- 34;
8 -- 39;
8 -- 38;
8 -- 41;
8 -- 12;
8 -- 14;
8 -- 16;
8 -- 17;
8 -- 19;
8 -- 22;
8 -- 9;
8 -- 54;
8 -- 62;
9 -- 32;
9 -- 40;
9 -- 10;
9 -- 16;
9 -- 49;
9 -- 20;
9 -- 30;
9 -- 55;
9 -- 52;
9 -- 58;
9 -- 62;
10 -- 39;
10 -- 40;
10 -- 43;
10 -- 45;
10 -- 46;
10 -- 15;
10 -- 50;
10 -- 19;
10 -- 24;
10 -- 26;
10 -- 28;
10 -- 29;
11 -- 32;
11 -- 34;
11 -- 45;
11 -- 46;
11 -- 47;
