graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 6;
0 -- 14;
0 -- 47;
0 -- 48;
0 -- 49;
0 -- 50;
0 -- 19;
0 -- 22;
0 -- 55;
0 -- 57;
1 -- 32;
1 -- 34;
1 -- 5;
1 -- 9;
1 -- 42;
1 -- 43;
1 -- 13;
1 -- 14;
1 -- 48;
1 -- 49;
1 -- 56;
1 -- 24;
1 -- 57;
1 -- 60;
1 -- 61;
1 -- 37;
2 -- 32;
2 -- 37;
2 -- 6;
2 -- 39;
2 -- 31;
2 -- 43;
2 -- 12;
2 -- 17;
2 -- 24;
2 -- 59;
2 -- 63;
3 -- 33;
3 -- 4;
3 -- 40;
3 -- 12;
3 -- 11;
3 -- 44;
3 -- 45;
3 -- 14;
3 -- 13;
3 -- 49;
3 -- 57;
3 -- 22;
3 -- 55;
3 -- 25;
4 -- 36;
4 -- 5;
4 -- 38;
4 -- 39;
4 -- 15;
4 -- 44;
4 -- 14;
4 -- 47;
4 -- 19;
4 -- 27;
4 -- 60;
4 -- 62;
5 -- 32;
5 -- 35;
5 -- 9;
5 -- 42;
5 -- 44;
5 -- 13;
5 -- 47;
5 -- 48;
5 -- 53;
5 -- 54;
5 -- 25;
5 -- 31;
6 -- 33;
6 -- 7;
6 -- 13;
6 -- 45;
6 -- 61;
6 -- 17;
6 -- 51;
6 -- 22;
6 -- 29;
6 -- 31;
7 -- 32;
7 -- 35;
7 -- 12;
7 -- 10;
7 -- 43;
7 -- 44;
7 -- 13;
7 -- 47;
7 -- 49;
7 -- 50;
7 -- 22;
7 -- 26;
7 -- 61;
7 -- 30;
7 -- 31;
8 -- 33;
8 -- 34;
8 -- 35;
8 -- 54;
8 -- 38;
8 -- 15;
8 -- 16;
8 -- 56;
8 -- 50;
8 -- 20;
8 -- 22;
8 -- 24;
8 -- 27;
8 -- 28;
9 -- 36;
9 -- 38;
9 -- 33;
9 -- 28;
9 -- 42;
9 -- 55;
9 -- 13;
9 -- 56;
9 -- 19;
9 -- 20;
9 -- 23;
9 -- 24;
9 -- 59;
9 -- 60;
10 -- 33;
10 -- 40;
10 -- 28;
10 -- 42;
10 -- 44;
10 -- 13;
10 -- 12;
10 -- 48;
10 -- 17;
10 -- 50;
10 -- 41;
10 -- 23;
10 -- 57;
10 -- 60;
10 -- 63;
11 -- 51;
11 -- 37;
11 -- 39;
11 -- 40;
11 -- 47;
11 -- 16;
11 -- 49;
11 -- 19;
11 -- 20;
11 -- 54;
11 -- 55;
11 -- 24;
