graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 40;
0 -- 12;
0 -- 44;
0 -- 46;
0 -- 8;
0 -- 58;
0 -- 52;
0 -- 26;
0 -- 28;
0 -- 61;
0 -- 62;
1 -- 33;
1 -- 39;
1 -- 12;
1 -- 45;
1 -- 46;
1 -- 26;
1 -- 29;
1 -- 30;
2 -- 36;
2 -- 6;
2 -- 38;
2 -- 44;
2 -- 61;
2 -- 21;
2 -- 26;
2 -- 29;
2 -- 30;
3 -- 8;
3 -- 41;
3 -- 10;
3 -- 11;
3 -- 47;
3 -- 48;
3 -- 17;
3 -- 50;
3 -- 20;
3 -- 9;
3 -- 26;
3 -- 28;
3 -- 63;
4 -- 19;
4 -- 12;
4 -- 47;
4 -- 49;
4 -- 51;
4 -- 54;
4 -- 24;
4 -- 28;
5 -- 32;
5 -- 35;
5 -- 38;
5 -- 40;
5 -- 10;
5 -- 11;
5 -- 49;
5 -- 19;
5 -- 25;
5 -- 30;
5 -- 31;
6 -- 8;
6 -- 43;
6 -- 45;
6 -- 18;
6 -- 53;
6 -- 54;
6 -- 26;
6 -- 27;
7 -- 33;
7 -- 36;
7 -- 37;
7 -- 39;
7 -- 11;
7 -- 18;
7 -- 51;
7 -- 52;
7 -- 58;
7 -- 61;
7 -- 62;
7 -- 63;
8 -- 35;
8 -- 13;
8 -- 48;
8 -- 27;
8 -- 63;
9 -- 12;
9 -- 16;
9 -- 18;
9 -- 19;
9 -- 53;
9 -- 26;
10 -- 33;
10 -- 47;
10 -- 16;
10 -- 35;
10 -- 54;
10 -- 24;
10 -- 59;
10 -- 61;
10 -- 37;
11 -- 34;
11 -- 35;
11 -- 12;
11 -- 45;
11 -- 17;
11 -- 23;
11 -- 26;
11 -- 59;
11 -- 37;
11 -- 62;
11 -- 63;
12 -- 39;
12 -- 41;
12 -- 42;
12 -- 13;
12 -- 53;
13 -- 34;
13 -- 37;
13 -- 54;
13 -- 57;
13 -- 28;
14 -- 34;
14 -- 38;
14 -- 40;
14 -- 15;
14 -- 48;
14 -- 52;
14 -- 53;
14 -- 23;
14 -- 60;
15 -- 33;
15 -- 39;
15 -- 40;
15 -- 16;
15 -- 22;
15 -- 27;
15 -- 63;
16 -- 33;
16 -- 43;
16 -- 44;
16 -- 45;
16 -- 48;
16 -- 57;
16 -- 27;
17 -- 34;
17 -- 37;
17 -- 39;
17 -- 40;
17 -- 49;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 58;
17 -- 63;
18 -- 33;
18 -- 34;
18 -- 20;
18 -- 56;
19 -- 61;
19 -- 49;
19 -- 21;
19 -- 22;
19 -- 57;
19 -- 25;
19 -- 29;
19 -- 30;
19 -- 36;
20 -- 35;
20 -- 38;
20 -- 39;
20 -- 40;
20 -- 42;
20 -- 23;
20 -- 24;
20 -- 25;
20 -- 27;
20 -- 28;
21 -- 46;
21 -- 30;
21 -- 25;
21 -- 60;
21 -- 29;
21 -- 62;
21 -- 31;
22 -- 51;
22 -- 35;
22 -- 43;
22 -- 44;
22 -- 49;
22 -- 53;
22 -- 54;
22 -- 56;
22 -- 62;
23 -- 33;
23 -- 48;
23 -- 50;
23 -- 24;
23 -- 62;
23 -- 31;
24 -- 33;
24 -- 35;
24 -- 56;
24 -- 25;
24 -- 61;
25 -- 30;
26 -- 49;
26 -- 57;
27 -- 38;
27 -- 40;
27 -- 42;
27 -- 45;
27 -- 47;
27 -- 60;
27 -- 29;
28 -- 33;
28 -- 34;
28 -- 38;
28 -- 49;
28 -- 51;
28 -- 52;
28 -- 62;
29 -- 37;
29 -- 33;
29 -- 45;
29 -- 46;
29 -- 49;
29 -- 50;
29 -- 51;
29 -- 59;
29 -- 63;
30 -- 33;
30 -- 42;
30 -- 55;
30 -- 59;
30 -- 62;
31 -- 34;
31 -- 38;
31 -- 43;
31 -- 56;
31 -- 60;
32 -- 35;
32 -- 41;
32 -- 42;
32 -- 48;
32 -- 50;
32 -- 52;
32 -- 57;
33 -- 48;
33 -- 53;
34 -- 35;
34 -- 38;
34 -- 52;
34 -- 53;
34 -- 55;
34 -- 62;
35 -- 49;
35 -- 62;
36 -- 41;
36 -- 52;
36 -- 61;
37 -- 54;
37 -- 60;
38 -- 39;
38 -- 43;
38 -- 46;
38 -- 47;
38 -- 57;
38 -- 61;
38 -- 62;
39 -- 40;
39 -- 41;
39 -- 53;
39 -- 52;
40 -- 43;
40 -- 51;
40 -- 53;
40 -- 55;
40 -- 61;
41 -- 44;
41 -- 51;
41 -- 52;
41 -- 56;
42 -- 44;
42 -- 47;
42 -- 48;
42 -- 49;
42 -- 50;
42 -- 60;
43 -- 48;
43 -- 59;
43 -- 62;
44 -- 50;
45 -- 52;
45 -- 53;
45 -- 60;
45 -- 62;
46 -- 49;
46 -- 52;
48 -- 56;
48 -- 55;
48 -- 58;
48 -- 60;
49 -- 50;
49 -- 52;
49 -- 60;
50 -- 61;
50 -- 51;
51 -- 54;
51 -- 56;
51 -- 57;
52 -- 58;
52 -- 61;
53 -- 55;
53 -- 57;
54 -- 60;
55 -- 57;
56 -- 58;
56 -- 60;
}
