graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 44;
0 -- 12;
0 -- 45;
0 -- 18;
0 -- 29;
1 -- 56;
1 -- 58;
1 -- 19;
1 -- 60;
2 -- 42;
2 -- 12;
2 -- 17;
2 -- 56;
2 -- 60;
2 -- 10;
3 -- 7;
3 -- 9;
3 -- 12;
3 -- 18;
3 -- 20;
3 -- 59;
3 -- 29;
3 -- 63;
4 -- 59;
4 -- 20;
4 -- 37;
4 -- 54;
4 -- 23;
5 -- 32;
5 -- 38;
5 -- 39;
5 -- 48;
5 -- 56;
5 -- 62;
6 -- 8;
6 -- 41;
6 -- 43;
6 -- 53;
6 -- 59;
6 -- 28;
6 -- 61;
7 -- 9;
7 -- 47;
7 -- 56;
7 -- 25;
7 -- 30;
8 -- 36;
8 -- 37;
8 -- 42;
8 -- 45;
8 -- 26;
9 -- 40;
9 -- 11;
10 -- 38;
10 -- 12;
10 -- 46;
10 -- 20;
10 -- 22;
10 -- 62;
11 -- 26;
11 -- 58;
11 -- 30;
12 -- 40;
12 -- 21;
12 -- 59;
13 -- 32;
13 -- 36;
13 -- 17;
13 -- 42;
13 -- 47;
13 -- 16;
13 -- 49;
13 -- 21;
13 -- 22;
13 -- 24;
14 -- 36;
14 -- 46;
14 -- 15;
14 -- 22;
14 -- 55;
14 -- 61;
15 -- 39;
15 -- 16;
15 -- 56;
15 -- 57;
15 -- 27;
15 -- 29;
16 -- 45;
16 -- 42;
16 -- 21;
16 -- 27;
17 -- 32;
17 -- 36;
17 -- 50;
17 -- 56;
17 -- 59;
17 -- 60;
18 -- 41;
18 -- 59;
18 -- 63;
19 -- 52;
19 -- 33;
20 -- 33;
20 -- 38;
20 -- 51;
20 -- 54;
20 -- 57;
20 -- 25;
21 -- 36;
21 -- 44;
21 -- 45;
22 -- 50;
22 -- 52;
22 -- 54;
22 -- 24;
23 -- 28;
23 -- 29;
23 -- 38;
24 -- 42;
24 -- 45;
24 -- 48;
24 -- 54;
24 -- 37;
24 -- 31;
25 -- 38;
26 -- 36;
26 -- 47;
26 -- 56;
26 -- 60;
26 -- 62;
27 -- 32;
27 -- 59;
27 -- 53;
28 -- 35;
28 -- 59;
28 -- 29;
29 -- 39;
29 -- 43;
29 -- 49;
30 -- 56;
30 -- 57;
30 -- 39;
31 -- 40;
31 -- 58;
31 -- 35;
32 -- 40;
32 -- 45;
32 -- 37;
33 -- 54;
34 -- 63;
35 -- 55;
36 -- 60;
37 -- 44;
37 -- 49;
37 -- 52;
37 -- 57;
37 -- 60;
38 -- 55;
38 -- 48;
38 -- 63;
39 -- 55;
40 -- 42;
40 -- 47;
40 -- 52;
41 -- 58;
42 -- 43;
42 -- 44;
42 -- 59;
42 -- 60;
43 -- 60;
43 -- 47;
44 -- 55;
44 -- 61;
44 -- 53;
45 -- 46;
45 -- 54;
46 -- 63;
47 -- 59;
47 -- 60;
48 -- 49;
49 -- 62;
50 -- 58;
50 -- 63;
52 -- 55;
52 -- 58;
53 -- 62;
54 -- 62;
55 -- 62;
56 -- 59;
57 -- 59;
58 -- 63;
}
