graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 35;
1 -- 61;
1 -- 6;
1 -- 15;
2 -- 49;
2 -- 41;
3 -- 41;
3 -- 42;
3 -- 18;
3 -- 53;
4 -- 51;
5 -- 19;
5 -- 33;
5 -- 35;
5 -- 37;
6 -- 42;
6 -- 53;
6 -- 31;
7 -- 50;
7 -- 12;
7 -- 23;
8 -- 41;
8 -- 52;
8 -- 55;
9 -- 27;
9 -- 35;
9 -- 12;
9 -- 21;
9 -- 38;
10 -- 48;
10 -- 17;
10 -- 26;
10 -- 35;
10 -- 59;
11 -- 26;
11 -- 60;
11 -- 18;
11 -- 55;
12 -- 50;
12 -- 13;
12 -- 46;
13 -- 35;
13 -- 14;
13 -- 38;
14 -- 24;
14 -- 42;
15 -- 43;
15 -- 52;
15 -- 30;
16 -- 52;
17 -- 19;
17 -- 33;
17 -- 51;
18 -- 42;
18 -- 55;
19 -- 20;
19 -- 22;
19 -- 57;
19 -- 26;
19 -- 30;
20 -- 41;
20 -- 29;
20 -- 43;
20 -- 31;
21 -- 24;
21 -- 35;
21 -- 22;
22 -- 34;
22 -- 36;
22 -- 47;
22 -- 23;
23 -- 40;
23 -- 59;
23 -- 54;
24 -- 63;
25 -- 42;
25 -- 58;
25 -- 62;
25 -- 55;
26 -- 32;
26 -- 59;
26 -- 27;
26 -- 60;
26 -- 29;
27 -- 45;
28 -- 32;
28 -- 30;
29 -- 59;
30 -- 32;
30 -- 41;
30 -- 61;
31 -- 41;
31 -- 46;
31 -- 48;
31 -- 52;
32 -- 52;
33 -- 51;
33 -- 44;
33 -- 45;
34 -- 41;
34 -- 52;
36 -- 48;
36 -- 44;
37 -- 51;
38 -- 61;
39 -- 57;
39 -- 55;
39 -- 51;
39 -- 54;
39 -- 63;
40 -- 44;
40 -- 46;
41 -- 55;
42 -- 57;
45 -- 54;
46 -- 56;
48 -- 61;
48 -- 63;
50 -- 56;
50 -- 57;
51 -- 63;
54 -- 56;
54 -- 55;
55 -- 59;
56 -- 57;
56 -- 62;
58 -- 59;
}
