graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 40;
0 -- 42;
0 -- 15;
0 -- 48;
0 -- 49;
0 -- 50;
0 -- 19;
0 -- 52;
0 -- 8;
0 -- 25;
0 -- 60;
0 -- 10;
1 -- 35;
1 -- 38;
1 -- 8;
1 -- 44;
1 -- 15;
1 -- 17;
1 -- 54;
1 -- 57;
1 -- 25;
1 -- 59;
2 -- 11;
2 -- 4;
2 -- 39;
2 -- 10;
2 -- 43;
2 -- 44;
2 -- 50;
2 -- 47;
2 -- 18;
2 -- 51;
2 -- 52;
2 -- 15;
2 -- 63;
3 -- 32;
3 -- 37;
3 -- 6;
3 -- 16;
3 -- 18;
3 -- 54;
3 -- 24;
3 -- 29;
3 -- 30;
3 -- 5;
4 -- 37;
4 -- 45;
4 -- 14;
4 -- 49;
4 -- 51;
4 -- 20;
4 -- 55;
4 -- 57;
4 -- 58;
4 -- 29;
4 -- 30;
4 -- 31;
5 -- 43;
5 -- 12;
5 -- 15;
5 -- 49;
5 -- 60;
5 -- 62;
6 -- 32;
6 -- 40;
6 -- 42;
6 -- 61;
6 -- 48;
6 -- 49;
6 -- 53;
6 -- 25;
6 -- 29;
7 -- 11;
7 -- 46;
7 -- 15;
7 -- 52;
7 -- 55;
7 -- 29;
7 -- 63;
8 -- 39;
8 -- 40;
8 -- 55;
8 -- 18;
8 -- 23;
8 -- 57;
8 -- 27;
9 -- 34;
9 -- 40;
9 -- 42;
9 -- 11;
9 -- 14;
9 -- 48;
9 -- 51;
9 -- 53;
9 -- 58;
9 -- 59;
9 -- 10;
10 -- 34;
10 -- 38;
10 -- 31;
10 -- 40;
10 -- 46;
10 -- 48;
10 -- 49;
10 -- 19;
10 -- 22;
10 -- 27;
10 -- 63;
11 -- 34;
11 -- 37;
11 -- 47;
11 -- 61;
12 -- 38;
12 -- 52;
12 -- 57;
12 -- 58;
12 -- 37;
13 -- 40;
13 -- 50;
13 -- 52;
13 -- 20;
13 -- 59;
13 -- 29;
13 -- 62;
13 -- 63;
14 -- 37;
14 -- 41;
14 -- 43;
14 -- 47;
14 -- 17;
14 -- 23;
14 -- 24;
14 -- 59;
14 -- 63;
15 -- 51;
15 -- 41;
15 -- 46;
15 -- 19;
16 -- 48;
16 -- 21;
16 -- 54;
16 -- 24;
16 -- 25;
16 -- 28;
16 -- 30;
17 -- 56;
17 -- 43;
17 -- 35;
18 -- 36;
18 -- 41;
18 -- 55;
18 -- 44;
18 -- 20;
18 -- 54;
18 -- 23;
18 -- 56;
18 -- 59;
18 -- 28;
18 -- 61;
18 -- 62;
19 -- 41;
19 -- 51;
19 -- 20;
19 -- 56;
19 -- 27;
20 -- 51;
20 -- 33;
20 -- 28;
20 -- 47;
20 -- 53;
20 -- 54;
20 -- 58;
20 -- 60;
20 -- 30;
21 -- 35;
21 -- 36;
21 -- 28;
21 -- 30;
21 -- 60;
21 -- 62;
21 -- 53;
22 -- 43;
22 -- 44;
22 -- 45;
22 -- 48;
22 -- 51;
22 -- 57;
23 -- 33;
23 -- 35;
23 -- 37;
23 -- 43;
23 -- 45;
23 -- 51;
23 -- 46;
23 -- 57;
23 -- 30;
23 -- 63;
24 -- 32;
24 -- 35;
24 -- 38;
24 -- 43;
24 -- 47;
24 -- 51;
24 -- 55;
24 -- 59;
24 -- 60;
24 -- 61;
25 -- 35;
25 -- 38;
25 -- 47;
25 -- 48;
25 -- 50;
25 -- 51;
25 -- 55;
25 -- 57;
25 -- 58;
25 -- 27;
26 -- 56;
26 -- 41;
26 -- 30;
26 -- 31;
27 -- 36;
27 -- 49;
27 -- 59;
28 -- 51;
28 -- 58;
28 -- 61;
28 -- 53;
29 -- 33;
29 -- 43;
29 -- 44;
29 -- 35;
29 -- 52;
29 -- 53;
29 -- 54;
29 -- 57;
30 -- 40;
30 -- 41;
30 -- 43;
30 -- 49;
30 -- 50;
30 -- 62;
30 -- 63;
31 -- 33;
31 -- 51;
31 -- 60;
32 -- 39;
32 -- 52;
32 -- 63;
33 -- 34;
33 -- 36;
33 -- 37;
33 -- 49;
33 -- 54;
33 -- 62;
33 -- 63;
34 -- 49;
34 -- 52;
35 -- 39;
35 -- 40;
35 -- 54;
36 -- 40;
36 -- 52;
37 -- 38;
37 -- 43;
37 -- 50;
37 -- 51;
38 -- 41;
38 -- 42;
38 -- 48;
38 -- 52;
38 -- 58;
39 -- 47;
39 -- 52;
39 -- 53;
39 -- 54;
40 -- 44;
40 -- 56;
40 -- 60;
41 -- 57;
41 -- 59;
41 -- 61;
41 -- 62;
42 -- 46;
42 -- 60;
42 -- 62;
43 -- 55;
43 -- 58;
44 -- 48;
44 -- 53;
44 -- 58;
44 -- 63;
45 -- 50;
45 -- 47;
46 -- 48;
46 -- 59;
46 -- 60;
47 -- 48;
47 -- 49;
47 -- 50;
47 -- 61;
48 -- 55;
50 -- 53;
50 -- 59;
50 -- 60;
51 -- 55;
51 -- 56;
51 -- 53;
52 -- 59;
52 -- 62;
53 -- 62;
53 -- 63;
54 -- 58;
54 -- 62;
56 -- 59;
56 -- 62;
57 -- 61;
60 -- 63;
61 -- 63;
}
