graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 4;
0 -- 37;
0 -- 16;
0 -- 45;
0 -- 61;
0 -- 48;
0 -- 17;
0 -- 51;
0 -- 52;
0 -- 21;
0 -- 23;
0 -- 25;
0 -- 28;
0 -- 29;
0 -- 53;
1 -- 2;
1 -- 35;
1 -- 36;
1 -- 41;
1 -- 10;
1 -- 14;
1 -- 50;
1 -- 51;
1 -- 53;
1 -- 22;
1 -- 23;
1 -- 24;
1 -- 26;
1 -- 61;
1 -- 30;
2 -- 4;
2 -- 38;
2 -- 33;
2 -- 40;
2 -- 44;
2 -- 47;
2 -- 48;
2 -- 18;
2 -- 21;
2 -- 22;
2 -- 57;
2 -- 27;
2 -- 28;
2 -- 30;
2 -- 53;
3 -- 51;
3 -- 34;
3 -- 59;
3 -- 4;
3 -- 7;
3 -- 40;
3 -- 41;
3 -- 44;
3 -- 45;
3 -- 19;
3 -- 52;
3 -- 55;
3 -- 24;
3 -- 26;
3 -- 27;
3 -- 63;
4 -- 51;
4 -- 36;
4 -- 6;
4 -- 44;
4 -- 16;
4 -- 49;
4 -- 18;
4 -- 19;
4 -- 52;
4 -- 21;
4 -- 27;
4 -- 29;
4 -- 31;
5 -- 51;
5 -- 37;
5 -- 17;
5 -- 7;
5 -- 12;
5 -- 45;
5 -- 46;
5 -- 48;
5 -- 56;
5 -- 19;
5 -- 21;
5 -- 24;
5 -- 61;
5 -- 62;
5 -- 63;
6 -- 33;
6 -- 38;
6 -- 57;
6 -- 36;
6 -- 46;
6 -- 50;
6 -- 20;
6 -- 14;
6 -- 54;
6 -- 23;
6 -- 56;
6 -- 25;
6 -- 59;
6 -- 28;
6 -- 63;
7 -- 41;
7 -- 42;
7 -- 43;
7 -- 45;
7 -- 46;
7 -- 50;
7 -- 52;
7 -- 57;
7 -- 27;
7 -- 30;
7 -- 31;
8 -- 33;
8 -- 42;
8 -- 47;
8 -- 48;
8 -- 20;
8 -- 24;
8 -- 28;
9 -- 59;
9 -- 15;
9 -- 13;
9 -- 46;
9 -- 47;
9 -- 17;
9 -- 51;
9 -- 20;
9 -- 23;
9 -- 26;
9 -- 31;
9 -- 61;
9 -- 63;
10 -- 33;
10 -- 39;
10 -- 42;
10 -- 43;
10 -- 44;
10 -- 13;
10 -- 46;
10 -- 47;
10 -- 17;
10 -- 25;
10 -- 27;
10 -- 29;
10 -- 62;
10 -- 37;
11 -- 33;
11 -- 59;
11 -- 39;
11 -- 44;
11 -- 15;
11 -- 49;
