graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 16;
0 -- 39;
0 -- 48;
0 -- 18;
0 -- 21;
0 -- 25;
0 -- 59;
1 -- 6;
1 -- 48;
1 -- 23;
1 -- 56;
1 -- 30;
2 -- 36;
2 -- 5;
2 -- 38;
2 -- 40;
2 -- 43;
2 -- 8;
2 -- 20;
2 -- 21;
3 -- 44;
3 -- 21;
3 -- 31;
4 -- 32;
4 -- 26;
4 -- 50;
4 -- 46;
5 -- 25;
5 -- 27;
5 -- 44;
5 -- 47;
6 -- 36;
6 -- 37;
6 -- 13;
6 -- 45;
6 -- 15;
6 -- 51;
7 -- 48;
7 -- 20;
7 -- 27;
7 -- 28;
7 -- 37;
8 -- 32;
8 -- 35;
8 -- 42;
8 -- 12;
8 -- 48;
8 -- 54;
8 -- 57;
8 -- 58;
8 -- 30;
9 -- 26;
9 -- 50;
9 -- 14;
10 -- 33;
10 -- 42;
10 -- 29;
11 -- 33;
11 -- 51;
11 -- 21;
11 -- 55;
11 -- 58;
11 -- 29;
11 -- 31;
12 -- 36;
12 -- 38;
12 -- 49;
12 -- 51;
12 -- 22;
13 -- 40;
13 -- 59;
13 -- 27;
14 -- 50;
14 -- 36;
14 -- 61;
14 -- 21;
15 -- 39;
15 -- 42;
15 -- 50;
15 -- 51;
15 -- 21;
15 -- 28;
16 -- 25;
16 -- 60;
17 -- 34;
17 -- 39;
17 -- 47;
18 -- 39;
18 -- 48;
18 -- 49;
18 -- 50;
18 -- 19;
18 -- 53;
18 -- 59;
18 -- 62;
19 -- 21;
19 -- 22;
19 -- 53;
20 -- 57;
20 -- 55;
21 -- 38;
22 -- 35;
22 -- 36;
22 -- 53;
22 -- 25;
22 -- 28;
23 -- 59;
23 -- 28;
23 -- 37;
24 -- 28;
24 -- 46;
24 -- 41;
24 -- 57;
24 -- 60;
24 -- 61;
24 -- 62;
25 -- 32;
25 -- 33;
25 -- 34;
25 -- 45;
26 -- 48;
26 -- 58;
26 -- 45;
28 -- 39;
28 -- 55;
28 -- 48;
29 -- 40;
29 -- 36;
29 -- 31;
30 -- 39;
30 -- 47;
30 -- 52;
30 -- 56;
30 -- 59;
31 -- 36;
31 -- 45;
31 -- 35;
31 -- 60;
32 -- 51;
32 -- 39;
33 -- 50;
33 -- 52;
33 -- 61;
34 -- 36;
34 -- 45;
34 -- 57;
35 -- 37;
35 -- 39;
36 -- 43;
36 -- 51;
37 -- 47;
37 -- 52;
37 -- 53;
37 -- 57;
38 -- 43;
38 -- 49;
38 -- 54;
38 -- 59;
39 -- 49;
40 -- 46;
41 -- 59;
41 -- 47;
41 -- 63;
42 -- 60;
42 -- 61;
42 -- 63;
43 -- 49;
43 -- 51;
43 -- 52;
44 -- 57;
44 -- 52;
44 -- 46;
45 -- 53;
46 -- 51;
46 -- 59;
46 -- 63;
47 -- 58;
47 -- 60;
49 -- 53;
49 -- 54;
49 -- 60;
49 -- 61;
49 -- 62;
50 -- 57;
50 -- 63;
51 -- 59;
51 -- 60;
51 -- 62;
52 -- 58;
54 -- 55;
57 -- 61;
}
