graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 42;
0 -- 12;
0 -- 50;
0 -- 22;
0 -- 25;
0 -- 63;
1 -- 32;
1 -- 5;
1 -- 38;
1 -- 13;
1 -- 14;
1 -- 18;
1 -- 51;
2 -- 11;
2 -- 41;
2 -- 27;
2 -- 28;
2 -- 8;
3 -- 37;
3 -- 6;
3 -- 8;
3 -- 10;
3 -- 13;
3 -- 48;
3 -- 21;
3 -- 24;
3 -- 60;
3 -- 62;
4 -- 40;
4 -- 10;
4 -- 53;
5 -- 56;
5 -- 19;
5 -- 29;
5 -- 23;
6 -- 44;
6 -- 17;
6 -- 20;
6 -- 21;
6 -- 31;
7 -- 51;
7 -- 55;
8 -- 54;
8 -- 9;
8 -- 35;
8 -- 22;
8 -- 24;
8 -- 62;
9 -- 20;
9 -- 18;
9 -- 60;
10 -- 32;
10 -- 33;
10 -- 34;
10 -- 12;
10 -- 14;
10 -- 52;
10 -- 22;
10 -- 61;
11 -- 41;
11 -- 44;
11 -- 47;
11 -- 54;
11 -- 63;
12 -- 60;
12 -- 28;
13 -- 42;
13 -- 45;
13 -- 18;
13 -- 20;
13 -- 57;
13 -- 52;
14 -- 19;
14 -- 27;
14 -- 36;
15 -- 19;
15 -- 35;
15 -- 29;
15 -- 62;
15 -- 63;
16 -- 32;
16 -- 35;
16 -- 28;
16 -- 30;
16 -- 23;
17 -- 32;
17 -- 35;
17 -- 37;
17 -- 40;
17 -- 42;
17 -- 48;
17 -- 24;
18 -- 47;
18 -- 20;
18 -- 27;
18 -- 63;
19 -- 35;
20 -- 33;
20 -- 34;
20 -- 36;
21 -- 34;
21 -- 56;
21 -- 22;
21 -- 23;
21 -- 24;
21 -- 26;
22 -- 32;
22 -- 37;
23 -- 51;
23 -- 52;
23 -- 26;
24 -- 39;
24 -- 42;
24 -- 43;
24 -- 52;
24 -- 54;
24 -- 56;
24 -- 53;
24 -- 31;
25 -- 48;
25 -- 26;
25 -- 47;
25 -- 55;
26 -- 40;
27 -- 37;
27 -- 48;
27 -- 28;
27 -- 29;
27 -- 30;
28 -- 32;
28 -- 36;
28 -- 42;
28 -- 46;
28 -- 50;
29 -- 33;
29 -- 49;
30 -- 59;
30 -- 47;
31 -- 39;
31 -- 48;
31 -- 59;
31 -- 62;
32 -- 37;
32 -- 39;
32 -- 41;
33 -- 40;
34 -- 37;
34 -- 45;
34 -- 56;
35 -- 43;
35 -- 44;
36 -- 48;
36 -- 55;
36 -- 58;
37 -- 48;
37 -- 58;
38 -- 48;
38 -- 61;
38 -- 53;
39 -- 40;
39 -- 43;
39 -- 49;
39 -- 57;
40 -- 44;
40 -- 57;
41 -- 43;
41 -- 44;
41 -- 47;
41 -- 53;
42 -- 51;
42 -- 59;
43 -- 44;
43 -- 49;
43 -- 62;
44 -- 59;
45 -- 63;
46 -- 47;
47 -- 54;
48 -- 49;
48 -- 57;
49 -- 50;
49 -- 52;
49 -- 54;
49 -- 57;
49 -- 63;
50 -- 58;
50 -- 53;
51 -- 53;
51 -- 57;
51 -- 62;
58 -- 60;
}
