graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 45;
0 -- 14;
0 -- 23;
1 -- 58;
1 -- 31;
1 -- 14;
1 -- 6;
1 -- 47;
2 -- 56;
2 -- 35;
2 -- 31;
3 -- 24;
3 -- 51;
3 -- 60;
3 -- 6;
3 -- 23;
4 -- 9;
4 -- 47;
4 -- 23;
4 -- 24;
4 -- 59;
4 -- 28;
5 -- 52;
5 -- 22;
5 -- 7;
6 -- 10;
6 -- 50;
6 -- 54;
6 -- 57;
7 -- 48;
7 -- 62;
8 -- 42;
8 -- 19;
8 -- 31;
9 -- 40;
9 -- 33;
9 -- 31;
10 -- 37;
10 -- 42;
10 -- 44;
10 -- 19;
10 -- 21;
10 -- 63;
11 -- 56;
11 -- 57;
11 -- 34;
11 -- 45;
12 -- 42;
12 -- 51;
12 -- 30;
13 -- 18;
13 -- 35;
13 -- 54;
14 -- 33;
14 -- 20;
14 -- 23;
14 -- 28;
15 -- 19;
15 -- 26;
15 -- 27;
15 -- 29;
15 -- 31;
16 -- 26;
16 -- 19;
16 -- 29;
16 -- 53;
17 -- 56;
17 -- 60;
17 -- 45;
18 -- 39;
18 -- 44;
18 -- 61;
18 -- 23;
19 -- 43;
19 -- 57;
19 -- 61;
20 -- 33;
20 -- 39;
20 -- 42;
20 -- 46;
20 -- 53;
20 -- 61;
21 -- 36;
21 -- 29;
22 -- 51;
22 -- 38;
23 -- 41;
23 -- 54;
23 -- 58;
24 -- 34;
25 -- 58;
26 -- 49;
26 -- 50;
26 -- 55;
26 -- 59;
27 -- 36;
27 -- 61;
27 -- 38;
27 -- 63;
28 -- 30;
29 -- 32;
30 -- 33;
31 -- 34;
31 -- 62;
33 -- 36;
33 -- 52;
34 -- 47;
34 -- 49;
34 -- 59;
34 -- 63;
37 -- 40;
37 -- 50;
38 -- 45;
40 -- 50;
41 -- 48;
42 -- 43;
42 -- 51;
43 -- 48;
44 -- 53;
44 -- 62;
45 -- 62;
46 -- 47;
47 -- 52;
48 -- 55;
52 -- 59;
55 -- 57;
55 -- 60;
}
