graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 35;
0 -- 4;
0 -- 6;
0 -- 38;
0 -- 43;
0 -- 15;
0 -- 16;
0 -- 17;
0 -- 19;
1 -- 34;
1 -- 54;
1 -- 41;
1 -- 48;
1 -- 53;
1 -- 22;
1 -- 59;
1 -- 29;
2 -- 57;
2 -- 58;
2 -- 4;
2 -- 53;
2 -- 54;
3 -- 32;
3 -- 33;
3 -- 34;
3 -- 5;
3 -- 18;
3 -- 23;
3 -- 29;
3 -- 30;
4 -- 5;
4 -- 38;
4 -- 39;
4 -- 8;
4 -- 10;
4 -- 12;
4 -- 45;
4 -- 14;
4 -- 47;
4 -- 48;
4 -- 53;
4 -- 24;
5 -- 37;
5 -- 13;
5 -- 47;
5 -- 17;
5 -- 21;
5 -- 28;
5 -- 31;
6 -- 36;
6 -- 38;
6 -- 13;
6 -- 47;
6 -- 16;
6 -- 24;
6 -- 58;
6 -- 59;
6 -- 60;
7 -- 56;
7 -- 60;
7 -- 61;
8 -- 33;
8 -- 41;
8 -- 42;
8 -- 17;
8 -- 51;
8 -- 24;
8 -- 27;
8 -- 10;
9 -- 38;
9 -- 10;
9 -- 43;
9 -- 48;
9 -- 49;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 59;
9 -- 62;
10 -- 12;
10 -- 13;
10 -- 21;
10 -- 36;
11 -- 33;
11 -- 40;
11 -- 46;
11 -- 28;
11 -- 61;
11 -- 62;
12 -- 17;
12 -- 44;
12 -- 14;
12 -- 49;
12 -- 22;
12 -- 56;
12 -- 57;
12 -- 58;
12 -- 59;
13 -- 35;
13 -- 36;
13 -- 48;
13 -- 50;
13 -- 24;
13 -- 38;
14 -- 47;
14 -- 20;
14 -- 54;
14 -- 26;
14 -- 27;
15 -- 33;
15 -- 39;
15 -- 46;
15 -- 49;
15 -- 52;
15 -- 53;
15 -- 61;
16 -- 38;
16 -- 47;
16 -- 48;
16 -- 50;
16 -- 51;
16 -- 24;
16 -- 60;
17 -- 39;
17 -- 47;
17 -- 49;
17 -- 21;
17 -- 30;
18 -- 42;
18 -- 46;
18 -- 49;
18 -- 21;
18 -- 24;
18 -- 57;
18 -- 26;
18 -- 60;
18 -- 61;
19 -- 38;
19 -- 45;
19 -- 46;
19 -- 51;
19 -- 23;
19 -- 63;
20 -- 35;
20 -- 41;
20 -- 48;
20 -- 49;
20 -- 50;
20 -- 24;
21 -- 49;
21 -- 40;
21 -- 57;
21 -- 62;
22 -- 35;
22 -- 41;
22 -- 54;
22 -- 25;
22 -- 26;
23 -- 51;
23 -- 38;
23 -- 24;
23 -- 63;
23 -- 31;
24 -- 40;
25 -- 59;
25 -- 35;
25 -- 28;
25 -- 51;
26 -- 49;
26 -- 56;
26 -- 57;
26 -- 60;
26 -- 31;
27 -- 40;
27 -- 49;
27 -- 61;
27 -- 31;
28 -- 33;
28 -- 44;
28 -- 45;
28 -- 29;
29 -- 38;
29 -- 41;
29 -- 56;
29 -- 57;
30 -- 40;
30 -- 46;
30 -- 48;
30 -- 56;
31 -- 38;
31 -- 48;
32 -- 42;
32 -- 54;
33 -- 34;
33 -- 36;
33 -- 42;
33 -- 48;
33 -- 49;
33 -- 57;
35 -- 49;
35 -- 52;
36 -- 45;
36 -- 46;
36 -- 55;
37 -- 51;
37 -- 61;
37 -- 46;
38 -- 46;
38 -- 47;
38 -- 49;
38 -- 52;
38 -- 60;
38 -- 62;
39 -- 41;
39 -- 44;
39 -- 50;
39 -- 47;
40 -- 49;
41 -- 50;
41 -- 53;
41 -- 57;
41 -- 58;
41 -- 59;
42 -- 45;
42 -- 46;
42 -- 47;
42 -- 50;
43 -- 47;
43 -- 51;
43 -- 59;
43 -- 63;
44 -- 60;
44 -- 57;
46 -- 51;
46 -- 57;
46 -- 58;
46 -- 63;
47 -- 49;
47 -- 52;
47 -- 61;
47 -- 62;
48 -- 53;
48 -- 59;
48 -- 60;
51 -- 59;
51 -- 61;
52 -- 56;
52 -- 62;
53 -- 54;
53 -- 57;
53 -- 59;
53 -- 63;
54 -- 55;
56 -- 60;
60 -- 63;
}
