graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 51;
0 -- 36;
0 -- 46;
1 -- 49;
1 -- 27;
1 -- 60;
2 -- 16;
2 -- 58;
2 -- 23;
3 -- 41;
3 -- 53;
3 -- 14;
3 -- 31;
4 -- 51;
4 -- 6;
5 -- 25;
5 -- 33;
5 -- 23;
6 -- 13;
6 -- 47;
6 -- 52;
6 -- 54;
6 -- 31;
7 -- 27;
7 -- 29;
7 -- 46;
7 -- 31;
8 -- 59;
8 -- 55;
9 -- 18;
10 -- 34;
10 -- 11;
11 -- 40;
11 -- 43;
11 -- 18;
11 -- 57;
11 -- 30;
12 -- 35;
12 -- 36;
12 -- 54;
13 -- 42;
13 -- 52;
13 -- 58;
13 -- 63;
14 -- 59;
14 -- 33;
15 -- 45;
15 -- 29;
15 -- 23;
16 -- 35;
16 -- 54;
16 -- 24;
16 -- 30;
17 -- 20;
18 -- 52;
18 -- 21;
19 -- 49;
19 -- 58;
19 -- 37;
19 -- 45;
19 -- 63;
20 -- 34;
20 -- 49;
20 -- 41;
20 -- 50;
20 -- 24;
21 -- 25;
21 -- 30;
21 -- 39;
22 -- 49;
22 -- 53;
22 -- 57;
22 -- 39;
23 -- 24;
23 -- 58;
23 -- 60;
25 -- 57;
25 -- 42;
25 -- 63;
26 -- 34;
26 -- 38;
26 -- 61;
26 -- 30;
27 -- 37;
27 -- 39;
28 -- 30;
28 -- 63;
29 -- 34;
29 -- 40;
29 -- 53;
29 -- 62;
30 -- 55;
31 -- 37;
31 -- 46;
32 -- 40;
32 -- 49;
32 -- 51;
32 -- 37;
32 -- 57;
33 -- 40;
33 -- 42;
33 -- 43;
34 -- 39;
34 -- 59;
35 -- 48;
35 -- 36;
35 -- 54;
36 -- 59;
36 -- 42;
37 -- 60;
38 -- 41;
38 -- 53;
38 -- 57;
39 -- 45;
40 -- 53;
41 -- 48;
43 -- 56;
43 -- 61;
43 -- 45;
44 -- 58;
47 -- 61;
49 -- 62;
50 -- 51;
56 -- 58;
56 -- 60;
58 -- 62;
60 -- 62;
}
