graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 3;
0 -- 12;
0 -- 20;
0 -- 54;
0 -- 24;
1 -- 32;
1 -- 33;
1 -- 7;
1 -- 9;
1 -- 42;
1 -- 12;
1 -- 47;
1 -- 16;
1 -- 19;
1 -- 57;
1 -- 58;
1 -- 59;
2 -- 32;
2 -- 42;
2 -- 18;
2 -- 15;
2 -- 56;
2 -- 50;
2 -- 22;
2 -- 57;
2 -- 24;
2 -- 25;
2 -- 26;
3 -- 33;
3 -- 44;
3 -- 13;
3 -- 19;
3 -- 24;
3 -- 57;
3 -- 58;
3 -- 62;
4 -- 37;
4 -- 38;
4 -- 16;
4 -- 49;
4 -- 30;
4 -- 54;
4 -- 60;
4 -- 62;
5 -- 33;
5 -- 54;
5 -- 9;
5 -- 14;
5 -- 47;
5 -- 49;
5 -- 18;
5 -- 52;
5 -- 21;
5 -- 22;
5 -- 23;
5 -- 57;
5 -- 58;
5 -- 53;
6 -- 37;
6 -- 38;
6 -- 9;
6 -- 11;
6 -- 16;
6 -- 50;
6 -- 19;
6 -- 21;
6 -- 59;
6 -- 30;
6 -- 63;
7 -- 59;
7 -- 36;
7 -- 9;
7 -- 11;
7 -- 12;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 55;
7 -- 25;
7 -- 27;
7 -- 60;
7 -- 62;
7 -- 52;
8 -- 34;
8 -- 38;
8 -- 39;
8 -- 11;
8 -- 13;
8 -- 17;
8 -- 50;
8 -- 61;
8 -- 62;
9 -- 44;
9 -- 50;
9 -- 52;
9 -- 22;
9 -- 58;
10 -- 32;
10 -- 35;
10 -- 40;
10 -- 42;
10 -- 46;
10 -- 19;
10 -- 54;
10 -- 24;
10 -- 28;
11 -- 35;
11 -- 40;
11 -- 41;
11 -- 39;
11 -- 45;
11 -- 49;
11 -- 50;
11 -- 26;
11 -- 27;
12 -- 35;
12 -- 19;
12 -- 21;
12 -- 62;
13 -- 16;
13 -- 17;
13 -- 18;
13 -- 56;
13 -- 25;
13 -- 27;
13 -- 28;
13 -- 31;
14 -- 41;
14 -- 49;
14 -- 20;
14 -- 22;
14 -- 24;
14 -- 60;
14 -- 29;
15 -- 36;
15 -- 45;
15 -- 46;
15 -- 20;
15 -- 57;
15 -- 25;
15 -- 62;
15 -- 63;
16 -- 40;
16 -- 42;
16 -- 20;
16 -- 54;
16 -- 36;
16 -- 60;
16 -- 61;
17 -- 33;
17 -- 37;
17 -- 38;
17 -- 40;
17 -- 58;
18 -- 35;
18 -- 39;
18 -- 43;
18 -- 45;
18 -- 47;
18 -- 20;
18 -- 23;
19 -- 32;
19 -- 39;
19 -- 46;
19 -- 61;
19 -- 50;
19 -- 21;
19 -- 24;
19 -- 58;
19 -- 29;
19 -- 62;
20 -- 40;
20 -- 41;
20 -- 43;
20 -- 51;
20 -- 55;
20 -- 47;
21 -- 37;
21 -- 40;
21 -- 41;
21 -- 46;
21 -- 48;
21 -- 52;
21 -- 53;
21 -- 60;
21 -- 63;
22 -- 35;
22 -- 41;
23 -- 32;
23 -- 37;
23 -- 41;
23 -- 45;
23 -- 24;
23 -- 25;
23 -- 31;
24 -- 34;
24 -- 38;
24 -- 55;
24 -- 47;
24 -- 51;
24 -- 25;
24 -- 27;
24 -- 28;
24 -- 29;
25 -- 32;
25 -- 59;
25 -- 40;
25 -- 27;
25 -- 62;
26 -- 43;
26 -- 42;
26 -- 44;
26 -- 48;
26 -- 49;
26 -- 52;
26 -- 28;
26 -- 61;
27 -- 32;
27 -- 33;
27 -- 37;
27 -- 39;
27 -- 44;
27 -- 50;
27 -- 52;
27 -- 28;
28 -- 37;
28 -- 51;
28 -- 55;
29 -- 34;
29 -- 35;
29 -- 56;
30 -- 37;
30 -- 40;
30 -- 45;
30 -- 55;
30 -- 62;
31 -- 35;
31 -- 39;
31 -- 43;
31 -- 44;
31 -- 46;
31 -- 48;
31 -- 58;
31 -- 63;
32 -- 39;
32 -- 55;
32 -- 57;
32 -- 61;
33 -- 35;
33 -- 36;
33 -- 41;
33 -- 43;
33 -- 47;
33 -- 48;
33 -- 56;
33 -- 62;
34 -- 36;
34 -- 38;
34 -- 40;
34 -- 61;
34 -- 54;
34 -- 47;
35 -- 36;
35 -- 41;
35 -- 46;
35 -- 53;
36 -- 43;
36 -- 50;
36 -- 57;
36 -- 62;
37 -- 59;
38 -- 44;
38 -- 49;
38 -- 53;
38 -- 54;
38 -- 58;
38 -- 59;
39 -- 51;
39 -- 40;
39 -- 47;
39 -- 49;
39 -- 50;
39 -- 52;
40 -- 41;
40 -- 44;
40 -- 51;
41 -- 48;
41 -- 51;
41 -- 56;
42 -- 57;
44 -- 45;
44 -- 47;
44 -- 50;
44 -- 61;
45 -- 46;
45 -- 56;
46 -- 48;
46 -- 62;
47 -- 55;
47 -- 59;
48 -- 49;
48 -- 50;
48 -- 51;
48 -- 59;
49 -- 51;
49 -- 58;
49 -- 63;
50 -- 55;
50 -- 60;
52 -- 60;
52 -- 58;
52 -- 62;
53 -- 54;
53 -- 56;
53 -- 59;
53 -- 60;
54 -- 62;
56 -- 58;
58 -- 63;
}
