graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 37;
0 -- 6;
0 -- 7;
0 -- 9;
0 -- 10;
0 -- 11;
0 -- 13;
0 -- 46;
0 -- 15;
0 -- 16;
0 -- 17;
0 -- 19;
0 -- 22;
0 -- 57;
0 -- 28;
1 -- 17;
1 -- 8;
1 -- 41;
1 -- 11;
1 -- 12;
1 -- 13;
1 -- 14;
1 -- 15;
1 -- 48;
1 -- 49;
1 -- 51;
1 -- 52;
1 -- 21;
1 -- 25;
1 -- 27;
1 -- 53;
2 -- 6;
2 -- 7;
2 -- 8;
2 -- 41;
2 -- 10;
2 -- 45;
2 -- 15;
2 -- 48;
2 -- 56;
2 -- 51;
2 -- 24;
2 -- 57;
2 -- 26;
2 -- 28;
2 -- 30;
2 -- 63;
3 -- 32;
3 -- 16;
3 -- 34;
3 -- 37;
3 -- 42;
3 -- 45;
3 -- 13;
3 -- 48;
3 -- 49;
3 -- 50;
3 -- 58;
3 -- 20;
3 -- 21;
3 -- 26;
3 -- 10;
3 -- 63;
4 -- 35;
4 -- 7;
4 -- 40;
4 -- 9;
4 -- 11;
4 -- 12;
4 -- 47;
4 -- 50;
4 -- 55;
4 -- 25;
4 -- 26;
4 -- 61;
5 -- 27;
5 -- 11;
5 -- 34;
5 -- 35;
5 -- 57;
6 -- 32;
6 -- 35;
6 -- 37;
6 -- 8;
6 -- 44;
6 -- 13;
6 -- 50;
6 -- 20;
6 -- 21;
6 -- 22;
6 -- 26;
6 -- 31;
7 -- 34;
7 -- 38;
7 -- 13;
7 -- 48;
7 -- 54;
7 -- 57;
7 -- 28;
7 -- 29;
8 -- 11;
8 -- 36;
8 -- 37;
8 -- 42;
8 -- 43;
8 -- 51;
8 -- 54;
8 -- 23;
8 -- 24;
8 -- 26;
8 -- 27;
8 -- 62;
9 -- 35;
9 -- 41;
9 -- 47;
9 -- 18;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 55;
9 -- 25;
9 -- 26;
9 -- 15;
9 -- 58;
10 -- 33;
10 -- 36;
10 -- 38;
10 -- 39;
10 -- 52;
10 -- 21;
10 -- 55;
10 -- 57;
10 -- 26;
10 -- 27;
10 -- 53;
11 -- 43;
11 -- 12;
11 -- 48;
11 -- 50;
11 -- 53;
11 -- 54;
11 -- 55;
11 -- 36;
11 -- 26;
11 -- 59;
11 -- 63;
12 -- 34;
12 -- 45;
12 -- 46;
12 -- 15;
12 -- 49;
12 -- 18;
12 -- 51;
12 -- 24;
12 -- 60;
