graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 2;
0 -- 11;
0 -- 46;
0 -- 50;
0 -- 51;
0 -- 52;
0 -- 57;
0 -- 26;
0 -- 28;
0 -- 62;
1 -- 4;
1 -- 38;
1 -- 41;
1 -- 44;
1 -- 13;
1 -- 47;
1 -- 48;
1 -- 19;
1 -- 52;
1 -- 59;
1 -- 62;
2 -- 32;
2 -- 35;
2 -- 40;
2 -- 12;
2 -- 46;
2 -- 49;
2 -- 19;
2 -- 53;
2 -- 8;
2 -- 24;
2 -- 59;
2 -- 60;
3 -- 32;
3 -- 16;
3 -- 35;
3 -- 33;
3 -- 39;
3 -- 43;
3 -- 44;
3 -- 45;
3 -- 48;
3 -- 56;
3 -- 18;
3 -- 19;
3 -- 24;
3 -- 7;
3 -- 59;
3 -- 62;
4 -- 11;
4 -- 5;
4 -- 9;
4 -- 42;
4 -- 43;
4 -- 17;
4 -- 20;
4 -- 57;
4 -- 55;
4 -- 24;
4 -- 25;
4 -- 26;
4 -- 28;
4 -- 10;
4 -- 31;
5 -- 33;
5 -- 12;
5 -- 50;
5 -- 46;
5 -- 15;
5 -- 18;
5 -- 21;
5 -- 24;
5 -- 25;
5 -- 59;
5 -- 61;
5 -- 31;
6 -- 32;
6 -- 34;
6 -- 35;
6 -- 36;
6 -- 9;
6 -- 10;
6 -- 12;
6 -- 13;
6 -- 18;
6 -- 53;
6 -- 54;
6 -- 24;
6 -- 61;
7 -- 33;
7 -- 34;
7 -- 40;
7 -- 9;
7 -- 42;
7 -- 12;
7 -- 31;
7 -- 49;
7 -- 20;
7 -- 59;
7 -- 24;
7 -- 57;
7 -- 27;
7 -- 62;
7 -- 63;
8 -- 33;
8 -- 36;
8 -- 38;
8 -- 40;
8 -- 41;
8 -- 48;
8 -- 53;
8 -- 22;
8 -- 55;
8 -- 58;
8 -- 27;
8 -- 28;
8 -- 16;
9 -- 33;
9 -- 42;
9 -- 44;
9 -- 45;
9 -- 47;
9 -- 49;
9 -- 20;
9 -- 17;
9 -- 22;
9 -- 55;
9 -- 24;
9 -- 15;
9 -- 28;
10 -- 35;
10 -- 37;
10 -- 13;
10 -- 46;
10 -- 15;
10 -- 50;
10 -- 49;
10 -- 18;
11 -- 33;
11 -- 34;
11 -- 35;
11 -- 38;
11 -- 17;
11 -- 45;
11 -- 49;
11 -- 50;
11 -- 19;
11 -- 55;
11 -- 57;
11 -- 58;
11 -- 29;
11 -- 31;
12 -- 14;
12 -- 15;
12 -- 17;
