graph G {
node [shape=circle];
edge [len=1];
0 -- 45;
0 -- 36;
0 -- 7;
0 -- 13;
0 -- 14;
0 -- 15;
0 -- 23;
1 -- 34;
1 -- 39;
1 -- 13;
1 -- 14;
1 -- 15;
1 -- 17;
1 -- 21;
1 -- 22;
1 -- 59;
1 -- 29;
1 -- 63;
2 -- 43;
2 -- 50;
2 -- 16;
2 -- 18;
2 -- 51;
2 -- 29;
3 -- 9;
3 -- 53;
3 -- 46;
3 -- 62;
3 -- 45;
4 -- 32;
4 -- 33;
4 -- 39;
4 -- 7;
4 -- 44;
4 -- 14;
4 -- 50;
4 -- 23;
4 -- 24;
4 -- 57;
4 -- 26;
4 -- 27;
4 -- 28;
5 -- 6;
5 -- 39;
5 -- 49;
5 -- 21;
5 -- 25;
5 -- 26;
5 -- 30;
6 -- 32;
6 -- 35;
6 -- 39;
6 -- 41;
6 -- 45;
6 -- 56;
6 -- 27;
6 -- 28;
6 -- 63;
7 -- 43;
7 -- 14;
7 -- 51;
7 -- 57;
8 -- 34;
8 -- 44;
8 -- 26;
9 -- 10;
9 -- 12;
9 -- 58;
9 -- 23;
10 -- 12;
10 -- 15;
10 -- 49;
10 -- 23;
10 -- 58;
10 -- 29;
11 -- 26;
11 -- 19;
11 -- 42;
11 -- 62;
11 -- 37;
12 -- 33;
12 -- 39;
12 -- 41;
12 -- 43;
12 -- 46;
12 -- 53;
12 -- 55;
13 -- 16;
13 -- 33;
13 -- 46;
13 -- 15;
13 -- 48;
13 -- 51;
13 -- 53;
13 -- 57;
13 -- 25;
13 -- 27;
13 -- 28;
14 -- 47;
14 -- 25;
14 -- 36;
15 -- 36;
15 -- 39;
15 -- 44;
15 -- 49;
15 -- 22;
15 -- 56;
15 -- 57;
16 -- 37;
16 -- 40;
16 -- 45;
16 -- 17;
16 -- 51;
16 -- 20;
16 -- 57;
16 -- 52;
17 -- 33;
17 -- 47;
17 -- 55;
17 -- 57;
17 -- 62;
18 -- 59;
18 -- 44;
18 -- 53;
18 -- 27;
18 -- 28;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 43;
19 -- 48;
19 -- 20;
19 -- 23;
19 -- 24;
20 -- 35;
20 -- 33;
20 -- 42;
20 -- 48;
21 -- 34;
21 -- 28;
21 -- 50;
21 -- 27;
21 -- 60;
21 -- 62;
22 -- 33;
22 -- 40;
22 -- 41;
22 -- 46;
22 -- 51;
22 -- 30;
22 -- 63;
23 -- 34;
23 -- 40;
23 -- 48;
23 -- 55;
23 -- 60;
23 -- 61;
24 -- 51;
24 -- 61;
24 -- 31;
25 -- 34;
25 -- 46;
25 -- 49;
25 -- 51;
25 -- 63;
26 -- 46;
26 -- 48;
26 -- 58;
26 -- 60;
27 -- 33;
27 -- 35;
27 -- 39;
27 -- 51;
27 -- 52;
27 -- 31;
28 -- 34;
28 -- 35;
28 -- 54;
29 -- 49;
29 -- 57;
30 -- 52;
30 -- 53;
31 -- 33;
31 -- 50;
31 -- 56;
31 -- 57;
32 -- 35;
32 -- 41;
32 -- 57;
32 -- 60;
33 -- 51;
33 -- 59;
33 -- 54;
33 -- 45;
34 -- 35;
34 -- 46;
34 -- 47;
34 -- 50;
34 -- 56;
35 -- 51;
35 -- 41;
35 -- 55;
35 -- 60;
36 -- 48;
36 -- 55;
36 -- 56;
36 -- 60;
36 -- 63;
37 -- 39;
37 -- 42;
37 -- 46;
37 -- 52;
37 -- 60;
38 -- 41;
38 -- 58;
38 -- 53;
38 -- 63;
39 -- 45;
39 -- 48;
39 -- 51;
40 -- 49;
40 -- 55;
41 -- 55;
42 -- 48;
42 -- 43;
43 -- 53;
43 -- 57;
43 -- 59;
44 -- 46;
44 -- 48;
45 -- 49;
45 -- 57;
46 -- 48;
46 -- 50;
46 -- 51;
46 -- 56;
46 -- 59;
46 -- 60;
47 -- 50;
47 -- 51;
47 -- 52;
47 -- 59;
47 -- 61;
48 -- 63;
49 -- 63;
50 -- 54;
50 -- 60;
52 -- 55;
52 -- 60;
55 -- 58;
55 -- 59;
56 -- 60;
57 -- 62;
58 -- 63;
60 -- 62;
61 -- 62;
}
